# Wavelength [nm],one_counts_50avgs_60.0ms
204.6342027473783,0.9182927725674119
205.09290097994656,-0.39100486110064026
205.55158468335466,0.23458694155723947
206.01025384325246,1.2126879433535578
206.46890844529,-2.8216502990119352e-05
206.9275484751171,3.5796851522321873
207.38617391838378,7.648453671423596
207.84478476073983,7.335642279984384
208.30338098783528,8.078674032008493
208.76196258532,6.024663679769844
209.22052953884392,7.589169877112937
209.67908183405694,7.902272702962634
210.13761945660903,8.70418344451393
210.59614239215006,7.804935897462705
211.05465062633,6.768061110927853
211.5131441447987,6.591779321791854
211.97162293320616,6.415947278591034
212.43008697720222,7.980876242286591
212.88853626243687,6.513873158950091
213.34697077456,9.272122405194331
213.80539049922152,10.347746437591717
214.26379542207135,7.31577840688324
214.72218552875944,5.418213779930838
215.18056080493565,7.843844872808646
215.63892123624998,8.762802333545885
216.0972668083523,4.909866856091519
216.55559750689255,5.809213744882847
217.01391331752063,6.337876279768217
217.47221422588646,8.333655456318176
217.93050021764,8.469701935361108
218.3887712784311,5.751237099396178
218.84702739390977,8.548272678913264
219.3052685497258,8.997573390285126
219.7634947315293,7.472243297685871
220.22170592496997,8.997919241224125
220.67990211569793,8.547667215054467
221.13808328936295,7.43283606966947
221.59624943161504,8.860818002423471
222.0544005281041,10.719055651985535
222.51253656448003,8.76299702684804
222.97065752639273,9.975720332212013
223.42876339949214,6.572383804078989
223.88685416942823,6.8462141766601405
224.34492982185088,7.589471475585725
224.80299034241003,6.9441840017727685
225.26103571675552,9.291231806729066
225.71906593053734,6.828378300839713
226.17708096940547,11.013028074890293
226.6350808190097,7.335810064832316
227.093065465,9.095398017537384
227.55103489302633,9.506843630780004
228.00898908873856,8.547673870492495
228.46692803778666,6.846378890018855
228.92485172582047,7.237868540788469
229.38276013849,6.846631659719179
229.8406532614451,9.390994859003907
230.29853108033578,8.567421697827875
230.75639358081185,7.66770293921995
231.21424074852328,6.533054041257174
231.67207256912,7.589606281770301
232.1298890282519,6.8271224477405
232.58769011156895,5.965655838849038
233.04547580472104,8.039434952941896
233.5032460933581,8.509126546147833
233.96100096312998,7.804480551385296
234.41874039968673,8.215525781051973
234.87646438867816,7.393969354892093
235.33417291575424,8.235604663556622
235.79186596656487,6.650560973888119
236.24954352676,8.254903343195863
236.7072055819895,7.922268383514613
237.16485211790337,8.587320507929448
237.62248312015146,6.689768602257651
238.08009857438367,6.416059563204193
238.53769846625,9.467763297879571
238.9952827814003,5.926855383156671
239.45285150548455,5.8879295058990735
239.91040462415262,9.076455079759477
240.36794212305446,9.115511969952514
240.82546398783998,10.269997788085448
241.28297020415908,7.335040189372961
241.74046075766174,9.66266302769089
242.19793563399782,7.687061515961496
242.65539481881726,6.55265064744772
243.11283829777,7.081855023286565
243.57026605650591,6.96349580204614
244.02767808067495,7.902722088143214
244.48507435592703,7.589657785621213
244.9424548679121,8.509319250243848
245.39981960228,6.924607116729796
245.85716854468072,8.09823495438711
246.31450168076415,7.707404460223209
246.77181899618026,8.372694872243954
247.22912047657888,6.475143487417718
247.68640610761,7.902791034633175
248.1436758749235,8.978587962117444
248.60092976416936,8.509118047389883
249.05816776099743,7.784789458869369
249.5153898510577,8.939859456588401
249.97259602,10.640599538060634
250.42978625347433,7.198763539528315
250.88696053713053,9.33023318343119
251.34411885661865,9.154615283469283
251.80126119758845,9.487681801752345
252.25838754569,9.310935997939467
252.71549788657313,7.9809224989535466
253.17259220588778,8.176723967810013
253.62967048928382,9.096138234366997
254.0867327224113,9.05676577105482
254.54377889092,7.237863642666703
255.00080898045994,8.880761188832139
255.45782297668097,7.882718052567938
255.91482086523303,7.961625789369087
256.37180263176606,8.371839664386492
256.82876826193,10.15215215580939
257.2857177413747,5.3990303552373575
257.7426510557501,8.333232010399684
258.19956819070626,10.015325925984015
258.6564691318929,7.531224847384848
259.11335386496006,9.506513588919596
259.57022237555753,8.450152102601336
260.02707464933536,8.137676330212756
260.4839106719435,8.332847419015813
260.94073042903176,7.218689642947034
261.39753390625,6.905121502565741
261.8543210892483,9.545846430829336
262.3110919636766,9.232691890236374
262.7678465151847,10.406588552573758
263.2245847294225,8.900520894517555
263.68130659203996,9.252448974905555
264.1380120886871,6.14255765913331
264.5947012050138,8.117965053225191
265.05137392666984,8.07904640889204
265.5080302393053,9.428373208534886
265.96467012857,9.663381706106257
266.4212935801139,8.19641614982907
266.87790057958694,9.858861479025244
267.3344911126391,10.836991125151862
267.7910651649201,7.707327711676591
268.24762272208005,9.99597174787096
268.70416376976874,9.19406443954287
269.16068829363616,7.844018203953425
269.61719627933223,10.347380473401685
270.0736877125069,7.707065821357546
270.53016257880995,10.406592470623046
270.9866208638915,8.685006338055445
271.4430625534014,8.78328590617059
271.89948763298946,7.315815554231747
272.35589608830566,8.43112712346948
272.812287905,8.607031798995912
273.2686630687223,8.098229894393462
273.7250215651226,8.508740707934955
274.1813633798506,8.039983437539433
274.6376884985565,8.353023576422828
275.09399690688997,9.311128474490538
275.5502885905011,7.980756886787354
276.0065635350398,10.387675078468213
276.4628217261559,7.707279439173391
276.91906314949927,8.998293416791569
277.37528779072,10.621438935787516
277.8314956354679,9.155561135857077
278.287686669393,8.313426240751589
278.74386087814503,9.330636264661756
279.2000182473741,9.643495988507325
279.65615876273,9.213482891622412
280.1122824098627,9.643626581908102
280.5683891744221,8.313730527982841
281.02447904205826,8.70480491938654
281.4805519984209,9.565372460300814
281.93660802916,8.157822498673383
282.3926471199255,8.939282386741183
282.8486692563674,7.902573912303659
283.30467442413544,10.249933143225192
283.76066260887967,9.23303383563821
284.21663379624994,8.997772866958506
284.67258797189635,9.369741375211824
285.12852512146856,7.6483826766314635
285.58444523061667,9.09619217948989
286.0403482849905,7.31599170686777
286.49623427024,9.839089309656913
286.9521031720151,9.409089897823911
287.40795497596577,10.797611499947621
287.86378966774186,8.35275395375691
288.3196072329933,7.628816003592213
288.77540765736995,10.054298891642482
289.23119092652195,7.805013444427999
289.68695702609904,8.19674394026994
290.14270594175105,8.548311652503259
290.5984376591281,9.096164247230554
291.05415216387996,7.628585205809387
291.50984944165674,10.13316365341877
291.9655294781082,10.328422730545412
292.4211922588842,8.939552680686504
292.87683776963485,10.054627030507284
293.33246599601006,7.061945814244929
293.7880769236595,10.426520119864719
294.2436705382333,10.386900316240869
294.6992468253814,10.719108860295933
295.15480577075374,10.250194177965113
295.61034736,11.443421426631943
296.06587157877027,9.858804572566733
296.52137841271457,10.797671218108597
296.97686784748265,10.778794734223226
297.4323398687245,9.389444984618102
297.88779446208997,9.702207364238248
298.3432316132291,9.193748801636964
298.7986513077918,9.663095905252995
299.25405353142787,10.524040894370877
299.70943826978726,10.269685063801617
300.16480550852,6.9832394702064065
300.62015523327597,10.054420116593903
301.07548742970494,10.151759046200077
301.5308020834571,9.956909470660577
301.98609918018207,10.210770635134999
302.44137870553,9.604756338811136
302.89664064515074,10.54433265156645
303.3518849846942,11.65856941015673
303.8071117098102,8.489899037785833
304.26232080614886,5.907867374097997
304.71751225936,11.679297753514515
305.1726860550935,7.023758862319838
305.62784217899934,10.191648416341678
306.0829806167274,10.054566187888618
306.53810135392763,8.861086457073519
306.99320437625,10.700598882722083
307.4482896693443,8.724790833636803
307.9033572188606,12.148095967131539
308.3584070104486,12.127636508181702
308.81343902975846,8.900617528135847
309.26845326244,10.17223997790608
309.72344969414314,8.88124323038845
310.17842831051775,9.781022599362032
310.6333890972138,10.876423463384526
311.08833203988127,12.108726258731117
311.54325712417,8.56800741041318
311.9981643357299,8.900992820721996
312.45305366021097,9.175054787294805
312.907925083263,11.149780254172747
313.3627785905361,10.602035010392086
313.81761416767995,9.428565206387304
314.2724318003447,11.24753496587956
314.7272314741802,9.115791676702692
315.18201317483624,12.186151696086966
315.63677688796287,12.029824119554618
316.09152259921,10.777975926526395
316.54625029422755,10.544028714002792
317.00095995866536,9.604466611080078
317.4556515781734,11.384832730220978
317.9103251384017,12.363290280702309
318.36498062500004,11.032805536143641
318.8196180236183,12.773731373882583
319.27423731990655,12.323516265490483
319.7288384995146,12.930473705286651
320.18342154809255,9.741367959193163
320.63798645129,11.130358600264984
321.0925331947571,13.537097343030482
321.5470617641438,9.74160671688604
322.0015721450999,11.424041530559094
322.45606432327526,9.917536719832071
322.91053828431995,10.074107021357996
323.3649940138839,10.856341600206434
323.81943149761696,10.484594667387434
324.273850721169,13.185394287051935
324.72825167019005,10.915043430753592
325.18263433033,10.34794800050377
325.63699868723876,12.636470916332684
326.0913447265662,9.174369797905754
326.5456724339622,10.347729963034809
326.99998179507685,13.008347971436073
327.45427279556003,12.734702153610577
327.9085454210615,13.105911726000038
328.36279965723134,11.052465381579275
328.81703548971944,12.049810831212312
329.2712529041757,11.189662099759047
329.72545188624997,10.230062520810343
330.1796324215923,12.519376387657957
330.63379449585256,8.25481375847594
331.0879380946807,11.991611396447666
331.54206320372646,11.71767166319858
331.99616980863993,10.308503597831617
332.4502578950711,12.676657826834472
332.90432744866973,11.95386817911664
333.3583784550858,11.32583672114206
333.8124108999692,12.108196764314151
334.26642476896996,12.069480515618785
334.72042004773795,14.51466319274924
335.17439672192296,11.364935677299727
335.628354777175,13.418827918123625
336.0822941991441,9.761155234378407
336.53621497348,12.949409926478623
336.9901170858327,12.42152921427175
337.44400052185216,11.913096503478236
337.89786526718825,13.027574867665976
338.3517113074909,12.656040537803989
338.80553862841,12.12826057924211
339.25934721559554,12.401831610133932
339.7131370546974,12.36301424286819
340.16690813136546,12.891102712102182
340.62066043124963,12.306944353950968
341.07439394,14.847441665513934
341.52810864326636,13.732202533886493
341.98180452669857,14.22145092670167
342.43548157594665,14.35806637700884
342.8891397766605,13.22355533887054
343.34277911449,14.71176906410049
343.7963995750851,14.573030862369912
344.25000114409573,13.028221004877835
344.70358380717187,14.357940812198606
345.15714754996327,13.086769253883453
345.61069235812,13.10629520756381
346.0642182172919,11.893529632320593
346.51772511312896,14.064898282818788
346.9712130312811,16.197455107378723
347.4246819573981,15.551574134515974
347.87813187713,16.50939485391639
348.3315627761267,14.240684725513304
348.7849746400382,14.37817792553328
349.2383674545142,18.075635856968724
349.6917412052049,17.155781232974597
350.14509587776,17.585866732150365
350.5984314578296,16.529953500218383
351.05174793106335,21.478541712917142
351.50504528311143,18.721469822215294
351.9583234996237,18.544214582391866
352.41158256625005,15.277728361081628
352.86482246864034,17.449394747948936
353.3180431924445,17.50831811890479
353.77124472331263,20.38470407797104
354.2244270468945,19.445266452820864
354.67759014884,22.047829624446475
355.1307340147991,25.899969391510652
355.5838586304218,29.639117418913273
356.03696398135787,34.137476137126264
356.4900500532573,35.760152795117236
356.94311683176994,40.90926764973252
357.3961643025459,50.9455517475769
357.849192451235,59.710722774453835
358.302201263487,70.30039545470186
358.75519072495206,82.06118907090831
359.20816082128,97.17506628884303
359.6611115381208,112.15143922040235
360.1140428611242,133.25585391018421
360.56695477594025,158.07052159583014
361.0198472682189,184.76044520044513
361.47272032361,216.60809470372146
361.9255739277635,251.01413467417248
362.3784080663293,287.08715310613957
362.83122272495746,332.69354714594357
363.28401788929773,384.18447355113267
363.73679354499995,430.4839033133849
364.1895496777143,483.76708808225453
364.6422862730906,542.8562224205489
365.0950033167787,607.8798238838972
365.54770079442847,670.2957256831926
366.00037869169,736.1379561219965
366.45303699421316,799.8310372972679
366.9056756876478,861.5734197243665
367.3582947576438,922.8646821999808
367.8108941898513,984.1696102872772
368.26347396992,1028.4472666111208
368.7160340834999,1082.8973527653666
369.16857451624094,1115.6529390101364
369.62109525379304,1144.182532158231
370.0735962818061,1167.703752498548
370.52607758593,1188.2773426622812
370.9785391518147,1204.003661927378
371.43098096511017,1207.1742682480053
371.88340301146627,1206.0660742122714
372.3358052765329,1203.8381900722868
372.78818774596,1195.5194764584623
373.2405504053975,1178.0949132722299
373.6928932404954,1164.2548419337238
374.1452162369035,1146.544270573371
374.59751938027165,1138.1903114940135
375.04980265625005,1114.7685128853518
375.50206605048834,1102.759311216245
375.95430954863656,1090.9232613953243
376.40653313634465,1072.5289783508688
376.8587367992625,1061.3325196210276
377.31092052304,1046.5476664833504
377.7630842933271,1040.4406655466214
378.21522809577374,1033.28773076243
378.6673519160298,1029.3780334561202
379.1194557397453,1027.6848176576536
379.57153955257,1030.5687370588328
380.0236033401539,1040.7292420536019
380.47564708814696,1046.2026186566811
380.9276707821991,1063.2596549347647
381.37967440796007,1078.0764621982792
381.83165795108,1107.4391572408288
382.2836213972087,1148.5500243680735
382.7355647319962,1189.1358196933593
383.18748794109223,1248.7909534244038
383.6393910101468,1308.9852398307348
384.09127392481,1378.4588680782572
384.54313667073154,1468.5659606000413
384.99497923356137,1573.614925607929
385.44680159894943,1674.7465793890083
385.8986037525457,1790.5577868213477
386.35038568000004,1913.9540980170245
386.8021473669623,2050.167111623724
387.2538887990825,2196.0657138726865
387.7056099620106,2348.234642410631
388.1573108413965,2507.3912347581118
388.60899142288997,2677.306618707771
389.0606516921411,2853.113107775983
389.51229163479974,3044.7152768022524
389.96391123651586,3223.610729336712
390.4155104829392,3392.7063692952006
390.86708935971996,3541.6041176891963
391.3186478525079,3681.967696277463
391.77018594695295,3797.5596374795655
392.22170362870503,3914.051215327549
392.67320088341404,3995.7331013948265
393.12467769673003,4062.2196412683525
393.5761340543027,4136.869734376956
394.02756994178213,4185.76634859954
394.4789853448183,4193.230717672518
394.93038024906093,4163.5175118009465
395.38175464016,4127.805630864811
395.8331085037655,4075.4873282705353
396.2844418255273,3986.767875213971
396.7357545910955,3926.2788459764265
397.18704678611965,3813.304583344707
397.63831839625,3715.347642409094
398.0895694071363,3620.4564355474945
398.5407998044286,3498.2837525672394
398.99200957377667,3395.8081765780535
399.44319870083046,3287.2685690661674
399.89436717124,3193.6749688791665
400.3455149706552,3095.8379388251615
400.7966420847258,2999.1242431171113
401.2477484991018,2905.429405509227
401.6988341994333,2828.2511022514045
402.14989917137,2773.083778609734
402.6009434005619,2704.3372070000614
403.05196687265897,2660.938671205535
403.502969573311,2620.2375314810356
403.9539514881681,2598.4112044966537
404.40491260288,2576.8388155745897
404.8558529030967,2553.5619437798837
405.30677237446815,2533.023945964484
405.75767100264426,2537.5823176327144
406.2085487732749,2545.6522713873283
406.65940567201,2551.352880528482
407.11024168449956,2572.080291521492
407.56105679639336,2591.0621223422086
408.01185099334145,2615.972757141083
408.46262426099366,2644.531771364099
408.91337658500004,2691.0328926670645
409.36410795101034,2734.304513367263
409.81481834467456,2775.0437135968514
410.26550775164264,2832.3352621509393
410.71617615756446,2895.9687908781407
411.16682354809,2960.5444095501944
411.6174499088691,3032.628584702098
412.06805522555175,3090.927830621405
412.51863948378787,3174.751075297609
412.96920266922734,3265.9573601402567
413.41974476752,3374.942040051174
413.8702657643159,3471.47037796032
414.32076564526494,3575.7148826126954
414.77124439601704,3682.781037817003
415.22170200222206,3790.9183583231816
415.67213844952994,3923.572996246299
416.1225537235907,4052.7502745796423
416.5729478100542,4183.865410437225
417.02332069457026,4298.521194683926
417.4736723627889,4421.974492838196
417.92400280036,4547.53786562076
418.37431199293354,4670.951792681102
418.82459992615935,4807.297994003722
419.2748665856874,4902.521637861232
419.7251119571677,5018.487276857865
420.17533602625,5087.036419413946
420.6255387785843,5189.295317620448
421.0757201998205,5279.850664205726
421.52588027560864,5322.730535932051
421.9760189915985,5376.063531724993
422.42613633344,5425.678829878736
422.87623228678314,5474.502862116626
423.3263068372778,5493.266939021986
423.7763599705739,5507.496431325405
424.22639167232126,5500.457133471073
424.67640192817004,5474.991101174223
425.12639072377,5462.273841479482
425.576358044771,5431.187302406138
426.0263038768231,5389.458211667162
426.4762282055761,5351.647976751671
426.92613101668,5308.766684603357
427.37601229578473,5275.449645993711
427.8258720285401,5232.605864994603
428.2757102005963,5208.640267532888
428.7255267976029,5173.594744328727
429.17532180521005,5135.015803155368
429.62509520906747,5079.222258488105
430.0748469948254,5029.5679333979
430.52457714813346,5000.182814757569
430.9742856546417,4969.174721244347
431.42397249999993,4961.639388482946
431.87363766985834,4957.511409893176
432.3232811498666,4943.397275054578
432.77290292567466,4954.328089280892
433.2225029829325,4977.329555688239
433.67208130729,5001.653080932748
434.12163788439716,5057.62002377181
434.5711726999038,5097.954693250439
435.0206857394598,5162.40540054436
435.47017698871525,5235.670920414707
435.91964643332005,5302.0653856352
436.36909405892396,5380.1065637966
436.8185198511769,5467.749396485284
437.2679237957291,5537.95016068224
437.7173058782301,5673.816796607857
438.16666608433,5762.539594063046
438.6160043996787,5859.173356891124
439.06532080992616,5961.091743169495
439.51461530072226,6052.261482211321
439.9638878577169,6143.613290711592
440.41313846655993,6223.902583053514
440.86236711290155,6280.315299189349
441.3115737823914,6320.879956791712
441.7607584606794,6377.784808920816
442.20992113341566,6408.012671223125
442.65906178625,6437.090494140542
443.10818040483235,6422.673051356952
443.55727697481257,6426.016431015164
444.00635148184057,6381.637858755382
444.45540391156646,6324.92123646983
444.90443424964,6249.680484591351
445.3534424817111,6168.039227411324
445.80242859342974,6057.921036455784
446.25139257044583,5926.0580308587705
446.70033439840927,5825.955880932322
447.14925406297,5679.983734863677
447.59815154977787,5557.031610335727
448.04702684448296,5439.146208269971
448.4958799327351,5312.337899283852
448.94471080018405,5207.725615166671
449.39351943248,5120.436209394083
449.8423058152727,5044.670080539212
450.2910699342122,4972.018178293644
450.73981177494824,4943.318995484663
451.18853132313086,4892.190956547913
451.63722856441007,4876.904866194804
452.08590348443556,4862.4053677873035
452.53455606885734,4857.631654713427
452.98318630332545,4876.143802912819
453.4317941734897,4913.673278480318
453.880379665,4962.366705597947
454.3289427635063,5022.128940802758
454.7774834546585,5108.121120828324
455.2260017241067,5191.341996027679
455.6744975575005,5280.414327199211
456.12297094049,5395.75586147437
456.57142185872516,5538.840613187665
457.0198502978558,5677.369252521507
457.4682562435318,5830.895443753482
457.9166396814033,6023.652445010003
458.36500059711994,6184.1395709151475
458.813338976332,6377.593454960323
459.261654804689,6548.461167444712
459.709948067841,6774.201469811252
460.158218751438,6987.400660772466
460.60646684113004,7193.650944385504
461.0546923225667,7429.507382573786
461.5028951813981,7630.637373840655
461.9510754032742,7851.41319673346
462.39923297384496,8091.682428296349
462.84736787876,8318.113998495131
463.2954801036695,8566.903908320006
463.7435696342233,8810.024298252745
464.1916364560715,9051.212751397301
464.6396805548637,9245.732889579123
465.08770191624996,9424.180009506286
465.53570052588026,9610.704272237928
465.9836763694046,9788.024678552783
466.4316294324727,9934.865992238098
466.87955970073443,10065.504628607738
467.32746715984007,10171.092181808373
467.7753517954391,10277.717237842087
468.2232135931818,10369.896557915952
468.67105253871784,10420.591386008613
469.11886861769733,10479.657040682323
469.56666181577003,10504.75224762263
470.01443211858594,10513.463606959414
470.46217951179494,10480.09844171583
470.9099039810471,10434.630973796411
471.3576055119921,10355.05438673326
471.80528409028,10286.556941726394
472.2529397015607,10203.51038824286
472.7005723314842,10100.87550467237
473.14818196570025,9979.281690752132
473.59576858985884,9814.242743593175
474.04333218961,9652.951362068903
474.49087275060356,9481.84970336575
474.9383902584894,9321.41515704743
475.38588469891744,9176.63706697658
475.8333560575377,9001.756280927
476.2808043200001,8834.67337035254
476.72822947195436,8623.400724231704
477.17563149905055,8453.401936507269
477.6230103869386,8275.540058482422
478.07036612126853,8138.043199823883
478.51769868769003,7991.7498626956485
478.9650080718531,7869.771071176738
479.4122942594077,7756.591643524653
479.85955723600387,7648.629766442271
480.3067969872913,7550.937223787693
480.75401349892,7420.905880451271
481.2012067565399,7305.29497101425
481.648376745801,7214.872328202371
482.09552345235306,7142.065145101857
482.54264686184604,7058.399205284364
482.98974695992996,6979.673460666902
483.43682373225477,6886.032757992223
483.8838771644702,6831.277566829301
484.33090724222626,6811.793485344314
484.7779139511728,6776.537350135916
485.22489727696,6732.998702361519
485.67185720523753,6715.140101465022
486.1187937216554,6708.819402140339
486.5657068118634,6704.683814820235
487.0125964615117,6701.724492183652
487.45946265625,6696.821206162864
487.9063053817283,6663.001623793469
488.3531246235965,6665.6015570946465
488.7999203675047,6671.502410115824
489.2466925991025,6676.41536704958
489.69344130403994,6687.300028496979
490.14016646796705,6710.751621941888
490.5868680765338,6748.603819332485
491.0335461153898,6789.944344774308
491.4802005701853,6829.383035187068
491.92683142657,6859.955886345519
492.37343867019393,6886.476209000765
492.82002228670694,6905.140695898901
493.266582261759,6937.619450768404
493.713118581,6979.636089541823
494.15963123008004,7030.49413189206
494.6061201946487,7099.079060417915
495.05258546035617,7127.723229206625
495.4990270128523,7186.441711730577
495.9454448377869,7233.527895916008
496.39183892081,7297.757020922627
496.8382092475715,7374.067634136327
497.28455580372145,7448.075138800885
497.73087857490947,7504.027010708592
498.1771775467857,7563.424924038743
498.623452705,7642.396219040654
499.0697040352024,7693.000913520483
499.5159315230426,7758.205849644817
499.9621351541706,7807.975244036702
500.4083149142364,7844.811540723763
500.85447078889007,7900.434940505821
501.30060276378117,7951.57764464976
501.7467108245597,7999.703530429465
502.19279495687584,8093.575509152842
502.63885514637934,8141.528074669199
503.08489137872,8179.94577547405
503.53090363954794,8263.570623905722
503.9768919145129,8305.79961975265
504.4228561892651,8367.041033559968
504.8687964494541,8436.15354569331
505.31471268073,8481.42300086941
505.7606048687427,8536.50642104887
506.2064729991422,8591.420191952762
506.6523170575783,8593.811618840118
507.09813702970087,8625.351096291362
507.54393290115996,8629.226892918008
507.98970465760556,8657.001895803074
508.4354522846874,8688.022696037842
508.88117576805547,8730.8637851928
509.32687509335966,8722.444000157691
509.7725502462501,8750.157802277008
510.21820121237636,8756.213555243976
510.66382797738856,8801.243785530993
511.1094305269366,8838.043948334453
511.5550088466705,8854.054753931649
512.0005629222401,8906.303650001346
512.4460927392951,8943.996509621089
