# Wavelength [nm],one_counts_50avgs_60.0ms
512.8915982834857,8963.084455589531
513.3370795404619,8984.361611280001
513.7825364958733,9004.150690511122
514.22796913537,9052.578876178692
514.6733774446019,9052.517404451693
515.118761409219,9060.727707488715
515.564121014871,9046.571238862338
516.009456247208,9038.93414459547
516.45476709188,9017.83751992284
516.9000535345367,9017.02207764023
517.3453155608282,9047.107477323767
517.7905531564043,9049.772704644529
518.2357663069148,9068.022168968619
518.68095499801,9141.15582105326
519.1261192153396,9174.298819667352
519.5712589445534,9191.21238589249
520.0163741713013,9147.606410390612
520.4614648812337,9158.77154437309
520.9065310599999,9143.230057156868
521.3515726932503,9172.543405094259
521.7965897666345,9194.382245362021
522.2415822658027,9243.289728026048
522.6865501764045,9269.645708248718
523.13149348409,9307.40817943898
523.5764121745092,9294.777063001744
524.0213062333119,9310.893978739614
524.4661756461479,9326.32913181665
524.9110203986673,9313.674677855452
525.3558404765201,9310.702444102832
525.8006358653558,9298.296626441124
526.2454065508249,9299.8057751369
526.690152518577,9297.21855957763
527.1348737542621,9313.452530833722
527.57957024353,9319.61708230442
528.0242419720307,9381.000836515357
528.4688889254141,9410.270102757684
528.9135110893303,9466.155324897789
529.358108449429,9451.926896134899
529.8026809913599,9469.224883414894
530.2472287007735,9475.004561458802
530.6917515633194,9494.318526482644
531.1362495646474,9488.090066100258
531.5807226904077,9483.981745028994
532.02517092625,9442.440468482919
532.4695942578244,9435.382255270319
532.9139926707805,9387.958202191718
533.3583661507687,9388.644607061895
533.8027146834385,9386.009560069662
534.24703825444,9407.534696128663
534.6913368494231,9457.319172314303
535.1356104540378,9508.874080577743
535.5798590539338,9572.74733039096
536.0240826347614,9620.903573958749
536.46828118217,9610.755809343778
536.9124546818099,9670.29252049724
537.356603119331,9673.533480076001
537.8007264803831,9679.287674091034
538.2448247506161,9708.729730931102
538.68889791568,9696.54931088198
539.1329459612247,9669.07850342787
539.5769688729001,9676.153372857856
540.0209666363562,9665.783278225123
540.4649392372428,9659.739092808526
540.9088866612099,9686.164546233622
541.3528088939075,9702.565685193886
541.7967059209853,9729.773814302807
542.2405777280934,9740.779067256619
542.6844243008816,9777.329165941332
543.128245625,9794.645901631504
543.5720416860984,9836.407186701987
544.0158124698265,9836.452478888681
544.4595579618347,9882.885249996445
544.9032781477725,9885.324126843052
545.3469730132899,9885.519962796187
545.790642544037,9900.835484838419
546.2342867256638,9922.664053431834
546.67790554382,9942.316957858242
547.1214989841552,9951.542031158124
547.56506703232,9948.49057309777
548.008609673964,9901.258996790095
548.4521268947369,9885.974806927587
548.8956186802891,9875.831634281158
549.33908501627,9892.686462961363
549.7825258883299,9876.054050953217
550.2259412821187,9888.740335360651
550.6693311832862,9874.941338584347
551.1126955774822,9851.423764016798
551.556034450357,9844.026365087584
551.99934778756,9827.347441452559
552.4426355747415,9870.53555823002
552.8858977975514,9876.464133983505
553.3291344416394,9885.300156650426
553.7723454926557,9875.048570418003
554.21553093625,9870.260124733702
554.6586907580722,9885.747692997305
555.1018249437726,9838.818764901325
555.5449334790007,9821.586106727196
555.9880163494065,9813.071795040787
556.43107354064,9793.075903607241
556.8741050383512,9797.217618320528
557.3171108281898,9779.304237780083
557.7600908958058,9801.151631275412
558.2030452268492,9784.000220788406
558.64597380697,9795.116601029165
559.0888766218179,9774.324194517136
559.5317536570429,9752.24246958357
559.974604898295,9726.159499939058
560.4174303312241,9717.89916671038
560.86022994148,9660.126805944707
561.3030037147128,9649.217469390742
561.7457516365721,9620.132013553126
562.1884736927083,9611.449537957187
562.6311698687709,9601.398257755653
563.07384015041,9630.349386491574
563.5164845232755,9619.976438332089
563.9591029730174,9587.49949546077
564.4016954852855,9555.696734268326
564.8442620457297,9495.911095682544
565.28680264,9441.03763321411
565.7293172537464,9353.636173807698
566.1718058726185,9325.726198913388
566.6142684822667,9317.469844951755
567.0567050683404,9337.366929378548
567.49911561649,9390.213352027442
567.9415001123651,9419.526106939113
568.3838585416157,9469.794650206197
568.8261908898918,9489.812136310831
569.2684971428433,9492.100649293257
569.71077728612,9461.10451277426
570.153031305372,9440.465371427827
570.5952591862489,9403.916610127439
571.037460914401,9370.566922807095
571.4796364754782,9333.35413645468
571.92178585513,9296.087560457965
572.3639090390067,9287.514073150982
572.8060060127583,9291.21069152254
573.2480767620343,9284.92101257751
573.6901212724848,9280.588172159807
574.1321395297599,9300.4001629864
574.5741315195095,9297.553722612169
575.0160972273833,9263.647610352527
575.4580366390314,9219.005861294863
575.8999497401037,9224.09656809789
576.34183651625,9215.82165937261
576.7836969531204,9180.6355416223
577.2255310363646,9129.498475370026
577.6673387516327,9095.444812011334
578.1091200845746,9061.406049388374
578.5508750208401,9036.391715968692
578.9926035460791,9002.723487368099
579.4343056459417,8983.133870576508
579.8759813060778,8942.512996425117
580.3176305121373,8920.83640006166
580.75925324977,8893.356912048544
581.200849504626,8892.306828610135
581.642419262355,8889.20870014503
582.0839625086071,8908.369198184973
582.525479229032,8917.493990061077
582.9669694092801,8935.799656747697
583.4084330350007,8918.375117509313
583.8498700918442,8935.667612360487
584.2912805654602,8899.975945770453
584.732664441499,8926.94896568851
585.17402170561,8939.085394436992
585.6153523434435,8951.238947587553
586.0566563406493,8982.477846977588
586.4979336828775,8979.183960365921
586.9391843557777,8976.075118904626
587.380408345,8963.32436443087
587.8216056361942,8972.795502780273
588.2627762150107,8976.750232955874
588.7039200670987,8967.023392442587
589.1450371781085,8957.251764948083
589.58612753369,8956.986374172033
590.0271911194932,8955.442815532315
590.4682279211678,8950.106081830381
590.9092379243638,8953.613832328949
591.3502211147312,8957.843273140143
591.7911774779201,8976.756132296958
592.23210699958,9002.969454477414
592.673009665361,8988.939632238958
593.113885460913,8989.673259203237
593.5547343718861,8989.37799430023
593.99555638393,9014.827236465057
594.4363514826947,9005.004011406356
594.87711965383,9018.965283980744
595.3178608829862,9027.075604728234
595.7585751558129,9042.0495604892
596.19926245796,9042.97626967328
596.6399227750775,9059.287449314594
597.0805560928154,9047.808021406096
597.5211623968235,9053.13520183316
597.9617416727517,9050.230868131668
598.40229390625,9060.209070598625
598.8428190829684,9060.578660388017
599.2833171885566,9090.486968617195
599.7237882086647,9088.273954135231
600.1642321289424,9101.33547353796
600.60464893504,9110.964653814584
601.0450386126072,9117.553389620261
601.4854011472937,9128.20710930235
601.9257365247498,9152.025974275788
602.3660447306254,9140.350233881509
602.80632575057,9168.483770996947
603.246579570234,9162.29865588209
603.686806175267,9169.146806049015
604.1270055513191,9166.969570028674
604.5671776840401,9165.923432071093
605.00732255908,9146.279341915702
605.4474401620887,9166.054340482533
605.8875304787161,9153.749005190228
606.3275934946123,9156.053932559902
606.7676291954268,9174.293460388022
607.2076375668099,9194.526840258253
607.6476185944116,9227.347056490875
608.0875722638814,9239.072791698756
608.5274985608694,9263.523735519224
608.9673974710257,9325.070772441155
609.40726898,9355.583968323475
609.8471130734424,9377.931810860868
610.2869297370025,9388.262395702293
610.7267189563307,9412.221075592399
611.1664807170765,9406.66931640974
611.60621500489,9411.913744383479
612.0459218054211,9397.605883765338
612.4856011043198,9393.469850131802
612.9252528872358,9403.5669656859
613.3648771398193,9384.597628452178
613.80447384772,9385.268958416109
614.244042996588,9374.659365703272
614.6835845720731,9369.924226889889
615.123098559825,9365.789740238024
615.562584945494,9353.040251984201
616.00204371473,9390.57020556778
616.4414748531827,9412.803801621514
616.8808783465022,9446.487449468063
617.3202541803382,9485.175152580226
617.7596023403408,9512.760410313502
618.19892281216,9504.728781477112
618.6382155814456,9521.854552948806
619.0774806338472,9537.28156600454
619.5167179550155,9525.341847064752
619.9559275305998,9535.098259242925
620.39510934625,9567.317728271802
620.8342633876164,9553.069807776437
621.2733896403486,9568.013358264956
621.7124880900967,9595.01935341794
622.1515587225105,9595.612925566042
622.59060152324,9632.519675150772
623.0296164779352,9637.430557127449
623.4686035722458,9644.288953904932
623.9075627918219,9641.996783163475
624.3464941223133,9657.744352846397
624.78539754937,9659.394416995327
625.224273058642,9658.517640885095
625.6631206357789,9671.194142938684
626.101940266431,9680.700105375377
626.5407319362481,9698.84289368427
626.97949563088,9665.117312027209
627.4182313359768,9706.585630258629
627.8569390371881,9721.995951672914
628.2956187201643,9721.626110885274
628.7342703705549,9737.306315012283
629.17289397401,9768.791190524114
629.6114895161794,9769.934248736037
630.0500569827134,9790.617792137858
630.4885963592615,9823.834821384984
630.9271076314736,9845.362383489675
631.3655907849999,9851.038834376455
631.8040458054903,9869.462826820063
632.2424726785946,9851.537236017282
632.6808713899626,9843.270529714642
633.1192419252445,9824.667126293341
633.55758427009,9787.389452561361
633.995898410149,9790.077490861579
634.4341843310717,9767.298550616055
634.8724420185079,9784.923148721708
635.3106714581073,9802.006483884124
635.74887263552,9787.432133050554
636.1870455363959,9815.807314740383
636.6251901463851,9795.044712258958
637.063306451137,9786.909399274316
637.5013944363021,9793.426911468507
637.93945408753,9786.476317370856
638.3774853904708,9783.738171743673
638.8154883307741,9737.776833225531
639.2534628940903,9738.586342441611
639.6914090660688,9692.792043569774
640.1293268323601,9674.286751202399
640.5672161786135,9645.43500291459
641.0050770904794,9636.58532910614
641.4429095536074,9600.484379861315
641.8807135536476,9578.356538338756
642.3184890762501,9572.104162066169
642.7562361070643,9536.451517265865
643.1939546317404,9559.604171611934
643.6316446359288,9554.615759558332
644.0693061052785,9564.377134952241
644.50693902544,9574.656827471392
644.9445433820631,9577.508715124224
645.3821191607977,9565.687202033934
645.819666347294,9574.596190212053
646.2571849272014,9568.675419844934
646.69467488617,9575.892768274696
647.13213620985,9556.115354776854
647.5695688838911,9544.821534972238
648.006972893943,9508.948271108731
648.4443482256561,9506.929114675468
648.8816948646801,9467.88159038114
649.3190127966648,9462.680574864244
649.7563020072602,9462.345739907012
650.1935624821161,9461.015950136747
650.6307942068829,9451.353006733669
651.06799716721,9440.175935333407
651.5051713487476,9447.355976348405
651.9423167371453,9457.02492045009
652.3794333180534,9430.751254301664
652.8165210771217,9423.604666509968
653.25358,9393.642477110185
653.6906100723384,9348.696349395586
654.1276112797866,9310.924741749759
654.5645836079947,9275.81901323214
655.0015270426125,9249.792088143384
655.4384415692899,9198.207400613172
655.8753271736772,9159.819473344232
656.3121838414238,9141.514846276556
656.7490115581799,9119.264063376875
657.1858103095952,9102.653807443308
657.62258008132,9094.851612859198
658.059320859004,9052.936830724586
658.4960326282969,9047.89296159638
658.9327153748491,9035.797830364294
659.36936908431,9003.577530354434
659.8059937423301,9002.181042559276
660.2425893345587,8985.015181541425
660.6791558466462,8966.066718435733
661.1156932642423,8937.985559036691
661.552201572997,8902.38671155329
661.98868075856,8856.746846264363
662.4251308065815,8841.028809509922
662.8615517027114,8782.475814768648
663.2979434325994,8738.906801081948
663.7343059818957,8695.511478989549
664.17063933625,8667.61427343059
664.6069434813124,8645.47067411227
665.0432184027326,8636.286788737872
665.4794640861606,8627.628427174697
665.9156805172466,8621.703058016097
666.3518676816401,8622.531084906015
666.7880255649911,8608.24369790161
667.2241541529497,8598.691092856896
667.6602534311659,8592.938508205152
668.0963233852893,8601.576471770124
668.53236400097,8561.535547796762
668.968375263858,8561.625411139497
669.404357159603,8553.345381956227
669.840309673855,8542.424837874943
670.2762327922641,8555.895558615795
670.71212650048,8563.913168258507
671.1479907841527,8579.18503987313
671.5838256289322,8570.63430407253
672.0196310204683,8590.440383071811
672.4554069444108,8595.317456642719
672.8911533864101,8590.383265774863
673.3268703321156,8630.928224406423
673.7625577671773,8625.717290339164
674.1982156772455,8639.12401917881
674.6338440479698,8639.087954824257
675.069442865,8642.880236765086
675.5050121139864,8638.171103401966
675.9405517805785,8627.116702931584
676.3760618504267,8627.963679284203
676.8115423091805,8620.610959151049
677.24699314249,8595.052704213684
677.6824143360051,8613.159557233319
678.1178058753758,8599.619587196526
678.5531677462518,8584.190517663586
678.9884999342834,8567.941677694489
679.42380242512,8558.524914211717
679.859075204412,8558.464134579968
680.294318257809,8537.764234637598
680.729531570961,8512.569566912252
681.164715129518,8507.58980085218
681.5998689191301,8452.060279814097
682.0349929254468,8406.277208931147
682.4700871341182,8348.72693278667
682.9051515307942,8288.968874383245
683.3401861011249,8262.817349746296
683.77519083076,8236.919567695
684.2101657053496,8192.74606207846
684.6451107105433,8137.827254013348
685.0800258319914,8115.6880960829185
685.5149110553436,8068.183540465629
685.94976636625,8049.545183435442
686.3845917503603,7984.376412249492
686.8193871933246,7974.229200115012
687.2541526807927,7945.184932749068
687.6888881984145,7884.349967318289
688.12359373184,7834.7720990746075
688.5582692667192,7790.4882167389205
688.9929147887017,7727.542499830436
689.4275302834378,7680.645855332956
689.8621157365773,7640.9622704954245
690.29667113377,7607.213086566524
690.731196460666,7578.76633457544
691.165691702915,7575.852923717858
691.600156846167,7569.075741523359
692.0345918760721,7568.962982295204
692.46899677828,7561.8897094443855
692.9033715384406,7541.061023661096
693.3377161422043,7532.44403417387
693.7720305752202,7532.251235589627
694.206314823139,7514.860475082607
694.64056887161,7522.154762174547
695.0747927062836,7533.277429798817
695.5089863128094,7556.786210962432
695.9431496768375,7574.392367844882
696.3772827840177,7597.86912578117
696.81138562,7628.782696733321
697.2454581704343,7664.557768161886
697.6795004209706,7715.66368243513
698.1135123572586,7752.066104262786
698.5474939649486,7814.768265252485
698.98144522969,7873.254061886278
699.4153661371331,7915.082755192347
699.8492566729277,7973.764368346099
700.2831168227239,8001.296524181662
700.7169465721713,8013.708427288393
701.15074590692,8070.6588642185925
701.5845148126199,8092.952930478266
702.018253274921,8160.544641812702
702.451961279473,8221.096052526462
702.8856388119261,8283.369360105435
703.31928585793,8357.283463080657
703.7529024031347,8452.672244634598
704.1864884331901,8536.888146473242
704.6200439337463,8608.921531072368
705.0535688904529,8648.053246811573
705.48706328896,8697.609150792214
705.9205271149175,8727.1402678915
706.3539603539754,8779.8611647749
706.7873629917834,8824.322594069245
707.2207350139915,8864.545364172158
707.65407640625,8905.890798297389
708.0873871542083,8938.596673454493
708.5206672435165,8960.664196785514
708.9539166598245,8949.622763209945
709.3871353887826,8946.444840063881
709.82032341604,8913.133955692247
710.253480727247,8907.564570349085
710.6866073080537,8872.478465511987
711.1197031441098,8835.596946847925
711.5527682210652,8801.580487734227
711.9858025245699,8768.928032768026
712.4188060402739,8733.043550065931
712.8517787538269,8696.59286213038
713.284720650879,8661.958948813572
713.71763171708,8648.017965704426
714.15051193808,8551.401241601221
714.5833612995287,8498.042894584923
715.0161797870761,8458.088403839598
715.4489673863721,8342.502256928223
715.8817240830668,8214.438993056385
716.3144498628101,8182.760742138824
716.7471447112515,8266.697314210984
717.1798086140413,8315.035011314221
717.6124415568294,8259.902332140706
718.0450435252657,8178.444203598661
718.477614505,8105.883481372464
718.9101544816823,8065.46696861133
719.3426634409625,7963.8402486027135
719.7751413684907,7878.7257180813585
720.2075882499165,7850.257312148291
720.6400040708899,7871.208720259938
721.0723888170611,7942.4688643307
721.5047424740798,7961.401304646872
721.9370650275958,7942.1667483759975
722.3693564632592,7912.973517381277
722.80161676672,7897.55911992765
723.2338459236279,7874.328198880923
723.666043919633,7870.323796816467
724.098210740385,7864.9914484854835
724.5303463715342,7865.889892482482
724.9624507987301,7874.273590744628
725.3945240076226,7887.798270354958
725.8265659838621,7906.422748356694
726.2585767130983,7935.476767792823
726.6905561809809,7963.013596878323
727.1225043731599,7969.499708318545
727.5544212752854,7991.456817034697
727.9863068730074,8018.763749188795
728.4181611519755,8066.010799824144
728.8499840978396,8078.606330378487
729.28177569625,8102.166141874706
729.7135359328564,8132.987794948313
730.1452647933086,8167.872199697378
730.5769622632565,8197.848907593521
731.0086283283505,8212.606085670213
731.44026297424,8259.111044996118
731.8718661865751,8294.051831086126
732.3034379510057,8298.349677322562
732.7349782531817,8306.376828955988
733.1664870787533,8314.291592264266
733.59796441337,8333.39903482102
734.0294102426819,8318.636962438137
734.4608245523389,8301.350060060815
734.8922073279911,8289.581007722347
735.3235585552881,8251.811123126901
735.75487821988,8216.682473518387
736.1861663074167,8182.490380343183
736.6174228035482,8122.091692680273
737.0486476939243,8058.4197928169415
737.4798409641949,8034.0823907254635
737.91100260001,7972.7491373228495
738.3421325870195,7911.532025447571
738.7732309108733,7828.525003785753
739.2042975572214,7744.150533425496
739.6353325117136,7643.33731292471
740.0663357600001,7562.3124015719495
740.4973072877303,7475.334901141158
740.9282470805546,7362.245084083637
741.3591551241226,7280.270763475162
741.7900314040845,7169.057706229448
742.22087590609,7097.210091846576
742.651688615789,7012.576110079468
743.0824695188317,6910.7703003312
743.513218600868,6821.751073991464
743.9439358475472,6750.771166498315
744.37462124452,6671.472756142499
744.8052747774359,6580.483208321414
745.235896431945,6523.138634788607
745.666486193697,6437.834822901592
746.097044048342,6366.960442425658
746.52756998153,6308.343136224121
746.9580639789107,6256.591983785946
747.3885260261341,6208.127974991742
747.8189561088502,6148.551002207175
748.2493542127089,6082.257649820324
748.67972032336,6040.293159561572
749.1100544264534,6012.568962143087
749.5403565076393,5986.336842486534
749.9706265525675,5937.899545629538
750.4008645468876,5922.501191087864
750.8310704762499,5901.151130386181
751.2612443263042,5903.548110849299
751.6913860827005,5899.646556813322
752.1214957310887,5878.854775332518
752.5515732571184,5899.59339445647
752.9816186464399,5912.7318321628445
753.4116318847031,5938.271412002994
753.8416129575577,5941.535012194328
754.2715618506538,5971.870460546185
754.7014785496413,5999.676162440538
755.1313630401701,6042.539047994905
755.5612153078899,6099.0943352770955
755.991035338451,6170.181426017499
756.4208231175029,6245.134523949031
756.8505786306961,6324.104897993312
757.28030186368,6417.095883399568
757.7099928021047,6514.879699099711
758.1396514316201,6615.685603847267
758.5692777378763,6739.985542172281
758.9988717065229,6857.154976374843
759.4284333232099,6977.442238488355
759.8579625735874,7103.539643747014
760.2874594433055,7228.961840375833
760.7169239180134,7352.450130092697
761.1463559833617,7498.856780403997
761.5757556249999,7652.945578585309
762.0051228285784,7801.413313409297
762.4344575797465,7935.255321305276
762.8637598641546,8093.333800068869
763.2930296674524,8221.459709437686
763.72226697529,8368.618412071566
764.1514717733172,8511.60858348428
764.5806440471837,8640.24332010538
765.0097837825398,8770.388214330347
765.4388909650354,8914.746638128521
765.8679655803201,9035.105867584502
766.2970076140439,9173.980569840267
766.7260170518568,9280.85325462573
767.1549938794091,9404.30683603684
767.5839380823501,9503.884168734503
768.01284964633,9597.986550552016
768.4417285569987,9665.885457436707
768.8705748000062,9712.056560756131
769.2993883610022,9768.59379711899
769.7281692256369,9781.790275141606
770.1569173795599,9747.89241593331
770.5856328084216,9694.016706214283
771.0143154978714,9627.0345287772
771.4429654335594,9547.088283737705
771.8715826011356,9414.214428075438
772.30016698625,9295.033901329267
772.7287185745523,9146.063447922774
773.1572373516925,8961.185200477787
773.5857233033206,8793.108434066611
774.0141764150865,8591.774962814066
774.44259667264,8397.357504450334
774.870984061631,8185.501673224078
775.2993385677098,7995.908318717024
775.7276601765259,7782.895964472203
776.1559488737294,7594.2461974036805
776.58420464497,7384.5748131601895
777.012427475898,7204.863647195276
777.4406173521629,7023.78310305408
777.868774259415,6873.802722377266
778.2968981833039,6731.39612534539
778.72498910948,6598.367817693289
779.1530470235926,6466.447488532435
779.5810719112922,6348.42777174424
780.0090637582282,6247.4334751425295
780.437022550051,6139.492061077387
780.86494827241,6045.80188957957
781.2928409109555,5957.724203857083
781.7207004513373,5873.660114706838
782.1485268792054,5816.785439670774
782.5763201802097,5747.415915921356
783.00408034,5710.568231818909
783.4318073442263,5682.068521446214
783.8595011785386,5657.525848989809
784.2871618285866,5632.083270771809
784.7147892800205,5617.3749831976775
785.14238351849,5618.731799496507
785.5699445296452,5612.979994567917
785.9974722991358,5607.88357627563
786.4249668126118,5620.319821355162
786.8524280557232,5631.879601529036
787.27985601412,5671.196643388678
787.7072506734519,5694.076622903817
788.1346120193689,5720.38683950212
788.561940037521,5770.3111636287
788.9892347135582,5821.515816054865
789.41649603313,5874.711173007152
789.8437239818867,5911.515230376188
790.270918545478,5944.367389617783
790.6980797095542,5996.896283487466
791.1252074597649,6030.863042355064
791.55230178176,6062.374215307048
791.9793626611895,6096.779133092824
792.4063900837034,6125.716549271798
792.8333840349515,6162.477098498394
793.2603445005836,6213.111035672705
793.6872714662499,6272.752747542628
794.1141649176003,6319.980955139741
794.5410248402845,6386.083018928384
794.9678512199526,6471.958757082885
795.3946440422544,6552.576504667701
795.82140329284,6646.889345041199
796.2481289573592,6741.320399897845
796.6748210214618,6853.011616762461
797.1014794707978,6952.797501839143
797.5281042910173,7054.001997655125
797.95469546777,7161.236652651324
798.3812529867059,7256.417712371054
798.8077768334749,7378.841018709058
799.234266993727,7491.142802770571
799.6607234531122,7605.701640168411
800.0871461972799,7739.494795985276
800.5135352118806,7882.82234492585
800.9398904825641,8007.680620681528
801.3662119949803,8131.308550881389
801.7924997347789,8236.831651756396
802.21875368761,8336.783073358936
802.6449738391235,8429.639639943696
803.0711601749694,8492.666769667085
803.4973126807973,8568.76784405181
803.9234313422577,8612.503199185256
804.3495161449999,8663.304973387196
804.7755670746743,8689.038686353073
805.2015841169305,8708.76787702073
805.6275672574186,8708.002012303623
806.0535164817885,8675.847549419594
806.4794317756899,8660.816966121502
806.9053131247731,8595.612038948244
807.3311605146878,8538.344655144652
807.7569739310838,8444.748229468503
808.1827533596112,8328.094071340161
808.6084987859199,8184.218608810072
809.03421019566,8049.399682030381
809.4598875744811,7886.604412472181
809.8855309080329,7717.614232075351
810.311140181966,7532.318425242933
810.73671538193,7335.944788431886
811.1622564935747,7165.565520228153
811.5877635025502,6957.428326108152
812.0132363945063,6756.797788867238
812.4386751550929,6554.7023275653155
812.8640797699601,6339.7016067267805
813.2894502247575,6161.251498705437
813.7147865051354,5960.450456480204
814.1400885967435,5758.394477669981
814.5653564852316,5594.795723016496
814.9905901562499,5410.907898963138
815.4157895954482,5241.884602179991
815.8409547884767,5070.760621650326
816.2660857209846,4907.835550024208
816.6911823786224,4754.115156987936
817.11624474704,4605.308797882724
817.5412728118872,4463.447310976157
817.9662665588138,4330.652329239438
