# Wavelength [nm],one_counts_50avgs_60.0ms
818.3912259734698,4207.189290695751
818.8161510415052,4110.116121333988
819.2410417485701,3996.6739154968036
819.6658980803139,3904.3661591336922
820.0907200223869,3817.9644928080793
820.515507560439,3730.6684173417793
820.9402606801201,3653.7183596860114
821.36497936708,3570.170120056068
821.7896636069687,3502.548292966328
822.2143133854361,3442.4797471267334
822.6389286881323,3374.966491970379
823.0635095007069,3329.0471826233193
823.48805580881,3285.1773149276173
823.9125675980915,3246.701673013301
824.3370448542013,3197.240057071423
824.7614875627894,3167.6649968812662
825.1858957095056,3126.1541442928383
825.6102692799999,3095.126370228062
826.0346082599224,3056.7014928406506
826.4589126349225,3038.202550828743
826.8831823906506,3002.990709894917
827.3074175127564,2965.949822157935
827.73161798689,2940.83397018031
828.1557837987011,2921.751697325551
828.5799149338397,2886.5290269155385
829.0040113779559,2869.761143301175
829.4280731166994,2859.2972432037013
829.85210013572,2846.41563065977
830.2760924206679,2835.448352310139
830.700049957193,2844.5969576871075
831.1239727309451,2851.3677528553626
831.5478607275741,2855.7592856225288
831.97171393273,2861.825018966304
832.3955323320628,2863.9704815656487
832.8193159112221,2879.648819017928
833.2430646558582,2874.3940949922885
833.6667785516208,2879.401134105451
834.09045758416,2883.6512585899604
834.5141017391255,2880.4442002435026
834.9377110021674,2891.459209922145
835.3612853589353,2910.2825610247746
835.7848247950797,2919.6638291175436
836.20832929625,2934.857882575535
836.6317988480963,2961.8585737170984
837.0552334362685,2970.098431174086
837.4786330464167,2986.915502516808
837.9019976641905,3025.2047358077975
838.3253272752399,3050.179905863064
838.7486218652151,3065.934206365806
839.1718814197658,3076.056435914701
839.5951059245418,3108.032861167322
840.0182953651932,3131.208069550312
840.44144972737,3175.1186068878237
840.864568996722,3202.139936532199
841.2876531588989,3239.1570882037004
841.710702199551,3285.3197180842512
842.133716104328,3332.5614393786677
842.5566948588801,3389.4958516507077
842.9796384488568,3453.512471427401
843.402546859908,3509.0449752763357
843.8254200776842,3570.5105659117685
844.248258087835,3653.861098507809
844.6710608760101,3714.0081923933085
845.0938284278595,3784.8546285791645
845.5165607290334,3840.8787063330806
845.9392577651814,3908.9773101550704
846.3619195219537,3981.6932464927945
846.7845459849999,4039.4043376879345
847.2071371399703,4104.148617051588
847.6296929725146,4165.624395883728
848.0522134682826,4225.328968216702
848.4746986129244,4313.610973605498
848.89714839209,4389.550678167438
849.3195627914291,4476.690891570646
849.7419417965918,4553.842426824778
850.1642853932278,4632.619910009608
850.5865935669872,4723.031029313837
851.0088663035201,4800.280447090364
851.4311035884759,4881.988202436351
851.8533054075049,4966.50160769367
852.2754717462569,5036.243789482527
852.6976025903821,5122.201665760476
853.1196979255301,5198.706900856149
853.5417577373507,5291.230198589362
853.9637820114941,5359.686736328164
854.3857707336102,5437.122821093881
854.8077238893488,5521.637308222247
855.2296414643599,5609.367897436207
855.6515234442934,5691.32075631269
856.0733698147993,5782.5019311365695
856.4951805615274,5882.172892995428
856.9169556701277,5968.199163322349
857.3386951262501,6057.624343113785
857.7603989155443,6137.910889522895
858.1820670236606,6222.295414356448
858.6036994362487,6311.322170392721
859.0252961389584,6378.116978356324
859.44685711744,6444.614274498646
859.8683823573431,6508.356116091685
860.2898718443178,6545.91374865671
860.7113255640138,6595.291690316676
861.1327435020813,6615.092476254957
861.55412564417,6630.743948055932
861.97547197593,6641.072656784122
862.396782483011,6645.7752791966805
862.818057151063,6616.943354160516
863.239295965736,6613.484142925993
863.6604989126799,6563.4595883952525
864.0816659775447,6515.916327134438
864.5027971459801,6465.33701851897
864.9238924036362,6421.503609206649
865.3449517361629,6359.779930582291
865.76597512921,6302.526281876579
866.1869625684276,6233.657350203975
866.6079140394653,6173.762176664018
867.0288295279734,6079.10343694068
867.4497090196018,6016.693803699165
867.8705525,5920.463058883565
868.2913599548183,5820.3764395121
868.7121313697065,5746.836702646845
869.1328667303147,5674.671337636021
869.5535660222924,5579.750981027087
869.97422923129,5496.153539059823
870.394856342957,5419.146178347788
870.8154473429438,5300.789347673496
871.2360022168999,5197.22341139922
871.6565209504753,5074.229444192945
872.07700352932,4929.6870019708385
872.4974499390839,4813.998804752209
872.917860165417,4738.429855909992
873.338234193969,4691.787129019859
873.75857201039,4711.1583657582805
874.1788736003301,4710.414971388945
874.5991389494386,4684.562340282121
875.0193680433661,4632.01581831354
875.4395608677621,4553.762772531549
875.8597174082769,4494.348879752551
876.27983765056,4445.947833390187
876.6999215802615,4384.164192806916
877.1199691830312,4340.131353233826
877.5399804445194,4292.862714582397
877.9599553503757,4255.115484096866
878.37989388625,4224.117474616523
878.7997960377922,4202.128828903431
879.2196617906526,4195.241136906816
879.6394911304806,4181.44749222116
880.0592840429265,4165.020540103275
880.47904051364,4160.251027002502
880.8987605282712,4151.078247946339
881.3184440724698,4148.952804545828
881.7380911318858,4142.853230748079
882.1577016921692,4138.271233714063
882.57727573897,4123.235337642683
882.9968132579379,4121.2379462016515
883.4163142347229,4103.320348108684
883.8357786549751,4099.732505440794
884.2552065043441,4078.3392535603384
884.67459776848,4076.6212231424274
885.0939524330327,4063.0507482766243
885.5132704836521,4059.5397078549454
885.9325519059884,4045.6962695650227
886.3517966856909,4039.724932299021
886.77100480841,4035.0115052301276
887.1901762597955,4021.3479373286004
887.6093110254974,4024.798580544064
888.0284090911654,4009.598226666801
888.4474704424496,4001.1764432364653
888.8664950650001,3985.6446380183265
889.2854829444664,3972.836783987811
889.7044340664986,3940.3514651812775
890.1233484167467,3924.3242978679705
890.5422259808606,3897.7914536781254
890.9610667444899,3871.135958345182
891.379870693285,3841.338165336946
891.7986378128957,3803.29652303412
892.2173680889719,3772.030257137603
892.6360615071633,3747.660344036032
893.05471805312,3710.3756208232435
893.4733377124919,3684.5767215847936
893.891920470929,3648.0045250505054
894.310466314081,3606.9003675154254
894.7289752275981,3583.7929018408367
895.14744719713,3535.9918842480156
895.5658822083267,3526.0636468964426
895.9842802468382,3477.025552922704
896.4026412983142,3446.1251597480364
896.8209653484048,3397.8783811943536
897.2392523827601,3342.551625187239
897.6575023870295,3296.375055939164
898.0757153468634,3241.523907718622
898.4938912479114,3191.401868671072
898.9120300758237,3145.3084025913913
899.33013181625,3079.6508261063586
899.7481964548402,3026.9188150339787
900.1662239772445,2972.0104499536155
900.5842143691126,2917.202593783011
901.0021676160945,2866.977694213787
901.42008370384,2811.4755884551014
901.8379626179991,2759.8742513364487
902.2558043442217,2704.38417921829
902.6736088681579,2660.16163135176
903.0913761754573,2614.1903011248187
903.5091062517699,2572.7117533865703
903.9267990827459,2520.2982890673757
904.344454654035,2476.6700200209707
904.7620729512871,2435.066498343396
905.1796539601521,2384.057408824491
905.5971976662801,2342.039733361745
906.0147040553207,2296.337899075229
906.4321731129241,2244.4197009477757
906.8496048247403,2196.5293746533157
907.266999176419,2145.0673951085646
907.68435615361,2097.5007423573124
908.1016757419635,2041.3051686244114
908.5189579271292,2001.3427112213105
908.9362026947574,1960.2418797600167
909.3534100304977,1912.1668417929934
909.7705799199999,1876.7134694827328
910.1877123489144,1820.4160001605085
910.6048073028907,1779.935816198505
911.0218647675786,1742.8639479268234
911.4388847286284,1703.9441682948402
911.8558671716901,1670.0464284624663
912.2728120824131,1620.6861773505507
912.6897194464477,1589.3305473491225
913.1065892494438,1555.9294221652458
913.5234214770513,1519.581327700873
913.9402161149201,1479.1475187553547
914.3569731486998,1439.5862231130382
914.773692564041,1401.490975502096
915.190374346593,1367.1446879878847
915.6070184820061,1328.5202205546975
916.0236249559299,1292.0149588856266
916.4401937540147,1252.192528533422
916.8567248619102,1225.5156480342146
917.2732182652663,1179.5981590378365
917.6896739497329,1151.2275784687054
918.1060919009599,1117.1563431966572
918.5224721045976,1085.7299538158206
918.9388145462954,1058.2828594784155
919.3551192117034,1027.789308141418
919.7713860864716,1006.3457865291837
920.1876151562501,976.2616922636711
920.6038064066884,950.1846777647435
921.0199598234366,924.757134762539
921.4360753921446,899.546661271243
921.8521530984625,870.473875533581
922.26819292804,839.9935764132093
922.684194866527,817.7635713976913
923.1001588995737,791.9665879759498
923.5160850128299,769.1411546360912
923.9319731919453,745.6825869823344
924.34782342257,726.5783595101775
924.7636356903539,705.8204749042436
925.179409980947,684.5366750178223
925.5951462799991,662.8364713003213
926.01084457316,643.8474280310062
926.42650484608,629.9670991912415
926.8421270844087,614.0272636411061
927.2577112737962,596.8702302141219
927.6732573998922,583.19877805392
928.0887654483469,574.4776510225888
928.50423540481,552.6788850001304
928.9196672549315,538.8994610972785
929.3350609843613,524.4633009654563
929.7504165787493,513.7621365469705
930.1657340237457,503.6220480188277
930.581013305,493.88766615136865
930.9962544081623,482.2495657939516
931.4114573188825,468.04912070042536
931.8266220228106,458.4990467723041
932.2417485055965,445.8369002545309
932.65683675289,438.53026004054544
933.0718867503412,426.0949377425763
933.4868984835998,418.2276188921168
933.9018719383158,411.42518321239515
934.3168071001393,404.61130804205925
934.7317039547199,390.86498170926933
935.1465624877079,387.6385960636874
935.561382684753,378.2901014515432
935.976164531505,368.93607508484376
936.390908013614,362.7673455832999
936.80561311673,353.1914572075669
937.2202798265026,353.77432215579506
937.6349081285822,341.43907015205184
938.0494980086183,333.4281989397363
938.464049452261,329.25225233431405
938.87856244516,322.6903203312159
939.2930369729655,317.33751905398304
939.7074730213274,311.5434761954463
940.1218705758954,312.4535702012133
940.5362296223196,310.6608305255624
940.95055014625,310.0625319665422
941.3648321333363,306.84734446471657
941.7790755692286,305.2667590280173
942.1932804395767,309.150512795285
942.6074467300305,313.5365800722809
943.02157442624,314.03696803503016
943.4356635138552,319.9861779741229
943.8497139785258,322.37542949542956
944.2637258059018,327.0687288031637
944.6776989816334,332.6622358011911
945.09163349137,338.170205919959
945.5055293207619,346.2122182030768
945.919386455459,353.5133393870084
946.3332048811111,365.08657289873054
946.7469845833681,371.21242245868734
947.1607255478799,375.88492412761525
947.5744277602967,388.03427114251804
947.9880912062682,397.25155618031846
948.4017158714443,406.2388059029516
948.8153017414749,422.95084197025284
949.2288488020099,432.16935163312917
949.6423570386996,442.74528369757104
950.0558264371933,455.6506880546574
950.4692569831413,464.2384104626925
950.8826486621937,481.4855016594024
951.2960014600001,495.6532822362816
951.7093153622103,506.57456805954763
952.1225903544746,517.4176563250189
952.5358264224426,538.2602629102921
952.9490235517645,549.8346382043823
953.3621817280899,563.41845807793
953.7753009370691,572.1191842288881
954.1883811643518,591.0654029751676
954.6014223955879,609.8832542433141
955.0144246164273,625.4266694545838
955.42738781252,641.0207278484539
955.8403119695158,657.9347155875755
956.2531970730649,670.0663626266271
956.666043108817,689.8064862939624
957.078850062422,710.5221828077387
957.49161791953,729.1641906268111
957.9043466657907,743.4927287571394
958.3170362868542,759.1104988662046
958.7296867683702,781.6730774151142
959.1422980959888,793.4931214993057
959.55487025536,808.2383936147294
959.9674032321335,824.4901482740369
960.3798970119593,841.577036213321
960.7923515804873,860.3150184823035
961.2047669233677,872.0457339221965
961.61714302625,885.655641767369
962.0294798747842,899.7911424458912
962.4417774546205,916.0280903414126
962.8540357514087,926.8190251903333
963.2662547507985,948.4139785158
963.67843443844,959.945215345885
964.0905747999832,960.8507210755367
964.5026758210778,979.1366709766252
964.9147374873738,990.7321916938511
965.3267597845213,997.4273901513989
965.73874269817,1011.6277519819706
966.15068621397,1022.4519425636295
966.5625903175709,1031.4467018562846
966.9744549946231,1045.4629993420929
967.3862802307762,1053.7564518502152
967.79806601168,1062.9646952302767
968.2098123229847,1083.6381034029741
968.6215191503401,1088.3319953779037
969.0331864793962,1098.8673229279857
969.444814295803,1114.6059179339668
969.85640258521,1118.3356656267454
970.2679513332674,1127.2579330692133
970.6794605256254,1131.6471955750958
971.0909301479335,1148.4269358986548
971.5023601858417,1158.8074740638508
971.9137506249999,1167.188704374716
972.3251014510585,1165.8485620531037
972.7364126496666,1175.7187001807747
973.1476842064747,1180.391158328922
973.5589161071325,1191.5447381367385
973.9701083372901,1195.184507066169
974.3812608825972,1200.9141710603014
974.7923737287038,1212.439514118983
975.2034468612597,1214.8837679558897
975.6144802659153,1222.5558882720918
976.02547392832,1223.5664579386578
976.436427834124,1231.9663125982922
976.8473419689769,1237.3880650193482
977.2582163185291,1242.165466270782
977.6690508684301,1237.463042889252
978.07984560433,1241.4112190241362
978.4906005118787,1252.7717576794792
978.9013155767261,1253.712769215451
979.3119907845222,1248.3868290846224
979.7226261209169,1255.0392098301036
980.13322157156,1253.0630122791047
980.5437771221016,1252.9632167245377
980.9542927581913,1250.715220307192
981.3647684654794,1250.906526857726
981.7752042296156,1248.4772702201292
982.18560003625,1243.557533098586
982.5959558710323,1235.0013423388184
983.0062717196125,1233.150784475107
983.4165475676406,1221.9663614339252
983.8267834007665,1225.424595889237
984.23697920464,1216.0365161382404
984.6471349649111,1207.5407718371744
985.0572506672297,1198.5080421789767
985.4673262972459,1197.9902811768716
985.8773618406093,1194.5135304973
986.2873572829699,1188.2549026019065
986.6973126099779,1180.5339966285064
987.107227807283,1187.2518849651965
987.5171028605351,1179.4292017675077
987.9269377553841,1181.6072891676079
988.33673247748,1177.1865354920867
988.7464870124728,1175.0570953587517
989.1562013460122,1170.867964669003
989.5658754637483,1173.190561998443
989.975509351331,1172.5159896912705
990.38510299441,1166.2909477710841
990.7946563786356,1170.9236436504723
991.2041694896573,1165.7655698221386
991.6136423131255,1159.4582086452117
992.0230748346899,1159.3384663888673
992.43246704,1148.577504049576
992.8418189147064,1134.8337179414088
993.2511304444588,1130.4098993958246
993.6604016149066,1119.8152436839423
994.0696324117006,1109.9558405680666
994.47882282049,1102.0604616810872
994.8879728269252,1093.9770647764467
995.2970824166558,1084.5658605695144
995.7061515753319,1080.472039464166
996.1151802886034,1072.2786501904632
996.5241685421202,1063.509576143096
996.933116321532,1048.0496619540356
997.342023612489,1040.4371567816675
997.750890400641,1032.0271979458664
998.1597166716381,1025.5643276643636
998.5685024111301,1018.489370606033
998.9772476047667,1017.7902778550572
999.3859522381982,1007.2505962844616
999.7946162970744,997.2444414164038
1000.2032397670449,995.5954862470722
1000.6118226337601,993.2755262657931
1001.0203648828694,995.1228085590557
1001.4288665000234,990.5482799965465
1001.8373274708716,982.509577447131
1002.2457477810636,980.3901921147574
1002.65412741625,980.2266728144295
1003.0624663620805,979.7627252394307
1003.4707646042046,973.9945047709879
1003.8790221282727,967.2592913407321
1004.2872389199345,966.8056178900059
1004.69541496484,958.1867235136483
1005.1035502486392,949.4974031112479
1005.5116447569817,945.1330344611247
1005.9196984755179,944.1649801022197
1006.3277113898973,937.4832175990266
1006.73568348577,933.0349569775684
1007.1436147487859,922.7515834022789
1007.5515051645949,917.5270579084904
1007.9593547188471,913.876232143892
1008.3671633971921,913.9409532309822
1008.77493118528,911.0636432496931
1009.1826580687607,906.2830091481666
1009.5903440332843,900.7414510048982
1009.9979890645003,901.4489961773068
1010.4055931480591,896.477203275173
1010.81315626961,902.7243964381139
1011.2206784148036,898.4098548473562
1011.6281595692894,901.7445553158914
1012.0355997187174,895.3070785306918
1012.4429988487376,898.5054456182727
1012.8503569450002,905.0304670269398
1013.2576739931542,900.685531661335
1013.6649499788506,905.2463211167799
1014.0721848877387,903.6967489328215
1014.4793787054684,901.4783267911903
1014.8865314176902,895.5831590686857
1015.2936430100531,894.7510973590058
1015.7007134682077,895.4444652882983
1016.1077427778039,888.9380051231215
1016.5147309244912,883.5865292078047
1016.9216778939201,879.8437985291581
1017.32858367174,875.7768515354481
1017.735448243601,873.32287789422
1018.1422715951531,862.2267779460384
1018.5490537120461,857.1033611607946
1018.9557945799301,854.3519815115471
1019.3624941844547,850.665366086794
1019.7691525112702,845.9211997680703
1020.1757695460262,838.7850323404293
1020.582345274373,837.7398270680902
1020.98887968196,829.6171572067099
1021.3953727544376,831.3692437373234
1021.8018244774553,829.7469195697555
1022.2082348366635,826.5684050857569
1022.6146038177118,825.031664242514
1023.02093140625,824.8436436830195
1023.4272175879283,821.9829267464438
1023.8334623483967,820.4365626934766
1024.2396656733047,815.3526659569173
1024.6458275483026,815.7006960335858
1025.0519479590398,811.3571664952985
1025.458026891167,809.1501108598391
1025.864064330334,806.9332250742292
1026.2700602621896,802.0729488839648
1026.6760146723855,791.171875989375
1027.0819275465701,791.7014486952881
1027.4877988703938,779.7728984599794
1027.893628629507,772.6677854254901
1028.299416809559,767.2239249125736
1028.7051633962,756.6436389141135
1029.11086837508,738.2001810969904
1029.5165317318485,739.192644636776
1029.9221534521564,698.2559937229696
1030.3277335216524,719.0295903679921
1030.733271925987,704.0361038049896
1031.13876865081,694.3925318971704
1031.5442236817717,682.7810425155187
1031.9496370045213,675.3781822730408
1032.3550086047094,661.8716943948589
1032.7603384679855,655.2105898741684
1033.16562658,643.1306679052403
1033.5708729264024,636.6109299395821
1033.9760774928425,633.1246659527462
1034.3812402649708,619.4543783015419
1034.7863612284364,614.4340374762322
1035.1914403688902,608.7048461434883
1035.5964776719813,598.9983388038206
1036.0014731233596,592.4317037232801
1036.4064267086758,586.0600734913311
1036.8113384135795,582.943245625016
1037.21620822372,578.6358153939611
1037.6210361247481,567.6990022444124
1038.025822102313,562.9328591347132
1038.4305661420651,558.6600763019134
1038.835268229654,546.4199608282227
1039.23992835073,542.3984527669681
1039.6445464909427,534.9879241892694
1040.0491226359422,527.0601406741616
1040.4536567713783,515.6297974762924
1040.858148882901,514.6045231451379
1041.2625989561602,498.73624034963456
1041.6670069768056,494.64902158901435
1042.0713729304875,480.704676588156
1042.4756968028553,470.70986545407516
1042.8799785795597,461.0248466357376
1043.2842182462502,450.407392337612
1043.688415788576,444.4009010280046
1044.0925711921886,436.7148315115559
1044.496684442737,427.3857920013462
1044.9007555258704,417.897107195965
1045.30478442724,414.1835600987017
1045.708771132495,404.8509969553729
1046.1127156272858,396.24088729742124
1046.516617897262,392.4879106864171
1046.9204779280733,386.7504583582465
1047.32429570537,381.6650647096717
1047.7280712148022,375.89595419489814
1048.1318044420188,373.0030006153575
1048.5354953726712,368.3542425724637
1048.939143992408,356.44086575411734
1049.3427502868801,354.74320549215827
1049.7463142417369,351.2681947621057
1050.1498358426281,349.70886572177005
1050.5533150752044,344.8450452267275
1050.956751925115,340.0127607691991
1051.36014637801,333.77609267837533
1051.7634984195395,329.70374850970717
1052.1668080353531,324.54604966919317
1052.5700752111015,318.629877866418
1052.9732999324337,316.0595678855533
1053.376482185,313.4551320386944
1053.7796219544505,305.30906551565437
1054.1827192264348,299.7355657016405
1054.5857739866026,296.45788161571704
1054.9887862206047,283.91824305606985
1055.39175591409,280.9631755634796
1055.7946830527092,269.4975449235456
1056.1975676221118,264.73366498432546
1056.600409607948,251.0510049451774
1057.0032089958675,241.3178171446411
1057.4059657715202,234.56473819277062
1057.808679920556,228.5614078043659
1058.211351428625,221.85182741804095
1058.6139802813768,213.5510794867335
1059.0165664644621,209.0120696616699
1059.4191099635302,201.75578393533115
1059.8216107642306,197.34840352868588
1060.2240688522143,194.00980943473783
1060.6264842131304,188.1208809475914
1061.028856832629,183.3595330277985
1061.43118669636,179.12168430590248
1061.8334737899734,172.9174634241415
1062.2357180991196,172.2652947001968
1062.6379196094474,168.38921810160772
1063.0400783066077,163.6527846091953
1063.44219417625,165.13924917175288
1063.8442672040246,159.21689406925637
1064.2462973755805,159.4343034071239
1064.648284676569,153.179714944335
1065.0502290926383,156.6814526139516
1065.45213060944,153.60458789770072
1065.8539892126232,149.8243096030047
1066.2558048878377,148.55127751705953
1066.657577620734,147.56914078897182
1067.0593073969615,147.61244974949335
1067.46099420217,146.50655428692068
1067.86263802201,146.71897555632816
1068.264238842131,141.93046107070518
1068.6657966481832,142.34152453995995
1069.0673114258161,141.97517451550664
1069.46878316068,139.70221818771645
1069.870211838425,142.79097285520285
1070.2715974447003,140.75429046640244
1070.672939965156,139.2529409804203
1071.074239385443,140.09201419994855
1071.4754956912102,140.96729120843383
1071.8767088681075,142.26326596184924
1072.2778789017855,138.74174212635157
1072.6790057778933,138.3401548882861
1073.0800894820818,139.0733994849286
1073.4811300000001,137.82649751266342
1073.8821273172982,139.227067155533
1074.2830814196266,138.42870176952835
1074.683992292635,141.13150714262235
1075.0848599219723,140.64058323496226
1075.4856842932902,139.51596198888433
1075.8864653922371,140.66285678153605
1076.2872032044638,138.78177187232072
1076.68789771562,143.12875696206387
1077.0885489113552,143.67851309850397
1077.48915677732,142.7520863475347
1077.889721299164,143.84334410567592
1078.290242462537,145.1446707280556
1078.690720253089,146.8745730714572
1079.09115465647,144.87269361988743
1079.49154565833,142.00442698747827
1079.8918932443187,143.20940108842154
1080.2921974000863,145.27940692178382
1080.6924581112823,147.2724027558946
1081.092675363557,146.28553892895027
1081.4928491425599,148.8436759930621
1081.8929794339415,151.31137954013803
1082.2930662233514,148.14412416024305
1082.6931094964393,150.2342500533666
1083.0931092388557,148.8376727665897
1083.49306543625,147.37094315060384
1083.8929780742724,151.57182487721298
1084.2928471385728,151.49039577818922
1084.6926726148006,155.77754882083593
1085.0924544886066,155.24453325514332
1085.4921927456398,154.1772275628918
1085.891887371551,151.32592868299503
1086.2915383519899,154.0256322457099
1086.691145672606,155.38555783090328
1087.0907093190492,153.4844453408843
1087.49022927697,157.82241245492773
1087.889705532018,155.14892879025157
1088.2891380698431,158.82917333664034
1088.688526876095,161.87733379987057
1089.087871936424,160.06162383044227
1089.4871732364802,162.6081366059468
1089.8864307619128,159.66953849564237
1090.2856444983722,160.00887935554294
1090.6848144315084,163.19836653439975
1091.0839405469708,163.80800251688845
1091.48302283041,164.615135503316
1091.8820612674756,163.28258213074542
1092.2810558438173,165.5894399679406
1092.6800065450857,167.31426064686713
1093.0789133569297,167.15205988069448
1093.477776265,169.78807843389083
1093.8765952549466,169.27907305711406
1094.2753703124185,168.17491852632446
1094.6741014230668,168.7589275730173
1095.0727885725405,171.56600633323433
1095.47143174649,175.14226961192946
1095.8700309305652,176.47161418251326
1096.2685861104158,172.6179230001946
1096.6670972716918,173.263069237877
1097.0655644000435,176.6579243198369
1097.46398748112,176.7709368181053
1097.862366500572,163.4882327935801
1098.2607014440491,106.9602106982752
1098.6589922972012,49.064710432439625
1099.0572390456782,-0.9187865150381356
1099.4554416751298,0.39098577115197486
1099.8536001712068,0.09773920551461401
1100.2517145195582,-0.39098265748796734
