# Wavelength [nm],one_counts_500avgs_8ms
207.84478476073983,36.16409975911209
208.30338098783528,37.32316975811803
208.76196258532,36.46227956348926
209.22052953884392,37.247533232661965
209.67908183405694,37.20660406370284
210.13761945660903,36.96166402699072
210.59614239215006,37.49563392157464
211.05465062633,37.27327737183761
211.5131441447987,36.49075803431505
211.97162293320616,36.55208540392661
212.43008697720222,37.05866953358192
212.88853626243687,37.573646016895836
213.34697077456,37.22338743726755
213.80539049922152,36.59388883212847
214.26379542207135,36.894875476131304
214.72218552875944,37.120803229633694
215.18056080493565,36.38143433525666
215.63892123624998,36.81283718398292
216.0972668083523,37.733285118529
216.55559750689255,36.05237414467112
217.01391331752063,36.68082019479664
217.47221422588646,36.99985643879481
217.93050021764,37.16976420196511
218.3887712784311,37.04292496610792
218.84702739390977,37.254057703937875
219.3052685497258,37.26163515208815
219.7634947315293,36.63421908493899
220.22170592496997,36.48990998361862
220.67990211569793,36.254354455625005
221.13808328936295,36.9227791576144
221.59624943161504,37.001267498712195
222.0544005281041,36.70609461565927
222.51253656448003,36.01366583305884
222.97065752639273,37.26919621781734
223.42876339949214,36.660696823996986
223.88685416942823,37.65303840819088
224.34492982185088,37.81855674792439
224.80299034241003,37.3070450441343
225.26103571675552,36.43465539205887
225.71906593053734,36.52410136762412
226.17708096940547,36.203792016282975
226.6350808190097,36.65029724893081
227.093065465,36.40298980528998
227.55103489302633,37.30152664696014
228.00898908873856,37.28828195966652
228.46692803778666,36.82345677655451
228.92485172582047,36.111761072875495
229.38276013849,37.59662810633927
229.8406532614451,37.391263177824655
230.29853108033578,37.4471945201162
230.75639358081185,36.69270151242529
231.21424074852328,37.08305723726784
231.67207256912,37.912744545400216
232.1298890282519,37.24250520499548
232.58769011156895,36.76460657851996
233.04547580472104,37.96234813361987
233.5032460933581,37.23788793539667
233.96100096312998,37.773890906456586
234.41874039968673,37.36350624667263
234.87646438867816,37.531687885118956
235.33417291575424,37.76663690032598
235.79186596656487,36.59654418993402
236.24954352676,37.49055038259195
236.7072055819895,36.60835393190328
237.16485211790337,36.91386515682461
237.62248312015146,36.99235715046021
238.08009857438367,36.84012443073968
238.53769846625,37.67641471542882
238.9952827814003,37.53374575134934
239.45285150548455,36.96246260616047
239.91040462415262,37.56154573076334
240.36794212305446,37.963450773745805
240.82546398783998,37.083925253088154
241.28297020415908,37.19488871952238
241.74046075766174,37.87354820435627
242.19793563399782,37.452767055131716
242.65539481881726,37.48815830311827
243.11283829777,37.74101526391331
243.57026605650591,36.85279376880929
244.02767808067495,38.11424551376598
244.48507435592703,37.70618530090144
244.9424548679121,37.08669123358541
245.39981960228,36.998291791900954
245.85716854468072,37.53603344658998
246.31450168076415,37.60225754698463
246.77181899618026,37.51614465103819
247.22912047657888,37.58329155574563
247.68640610761,38.140169569384014
248.1436758749235,37.98789502087982
248.60092976416936,38.34983891147948
249.05816776099743,38.36028458486523
249.5153898510577,39.14595887262686
249.97259602,38.822296345762226
250.42978625347433,38.80117340214231
250.88696053713053,38.26448154356635
251.34411885661865,38.09473338189052
251.80126119758845,38.353689995704585
252.25838754569,39.4895936897759
252.71549788657313,37.90770949022286
253.17259220588778,38.30287927217287
253.62967048928382,39.35472819366447
254.0867327224113,38.74048025137965
254.54377889092,39.65392368154319
255.00080898045994,39.1827529843887
255.45782297668097,39.55571383014481
255.91482086523303,39.31192067446925
256.37180263176606,38.91050386206801
256.82876826193,38.83253914872631
257.2857177413747,39.36489934198261
257.7426510557501,39.552749328138106
258.19956819070626,38.76186921284214
258.6564691318929,39.965096916243624
259.11335386496006,39.12732776377342
259.57022237555753,39.3996140659855
260.02707464933536,38.78616001715301
260.4839106719435,39.15906639295051
260.94073042903176,39.781882973740494
261.39753390625,39.39400348326929
261.8543210892483,39.2394318683902
262.3110919636766,40.399182176092495
262.7678465151847,40.26238490285414
263.2245847294225,40.38046041018564
263.68130659203996,39.884981391327685
264.1380120886871,40.48907832076286
264.5947012050138,40.03154814345308
265.05137392666984,39.515849280046076
265.5080302393053,40.737652259764275
265.96467012857,39.90866626673848
266.4212935801139,39.560211232554764
266.87790057958694,40.01228145717208
267.3344911126391,40.35206322960612
267.7910651649201,40.037692283262075
268.24762272208005,40.129191263323776
268.70416376976874,40.42274269845991
269.16068829363616,40.87479265384108
269.61719627933223,40.952399752483444
270.0736877125069,40.44054996670336
270.53016257880995,40.01231050648718
270.9866208638915,40.85899787896648
271.4430625534014,40.775598895206166
271.89948763298946,41.611464793290054
272.35589608830566,40.67119421200991
272.812287905,41.322895757773466
273.2686630687223,41.36335505576104
273.7250215651226,41.50399804863139
274.1813633798506,41.39936227414506
274.6376884985565,41.409426696398654
275.09399690688997,41.5185665516237
275.5502885905011,42.06153511559272
276.0065635350398,40.30947237395994
276.4628217261559,41.75493845787674
276.91906314949927,42.489249975327354
277.37528779072,41.98172743927509
277.8314956354679,41.63231672241444
278.287686669393,41.18000650521917
278.74386087814503,42.064407565997854
279.2000182473741,41.94050564762559
279.65615876273,41.86091832920541
280.1122824098627,41.8031437674978
280.5683891744221,42.11105812795304
281.02447904205826,42.27144349074549
281.4805519984209,41.874290978343794
281.93660802916,42.85477670780778
282.3926471199255,42.25167454565057
282.8486692563674,41.92531666365107
283.30467442413544,43.29946316382165
283.76066260887967,42.68022765945002
284.21663379624994,43.27406463108026
284.67258797189635,43.198130066202026
285.12852512146856,43.17256503838585
285.58444523061667,42.950427556087114
286.0403482849905,42.82811500410027
286.49623427024,43.116307104853504
286.9521031720151,43.55396770675374
287.40795497596577,43.27841468781666
287.86378966774186,44.10055489041029
288.3196072329933,42.74682348091218
288.77540765736995,43.364443689869624
289.23119092652195,43.13414866108662
289.68695702609904,43.955920761452916
290.14270594175105,43.96771762036649
290.5984376591281,43.43905152602915
291.05415216387996,43.21360334541669
291.50984944165674,44.28655025229356
291.9655294781082,44.116145092224166
292.4211922588842,44.38350164401679
292.87683776963485,44.49916064031185
293.33246599601006,43.721145163222936
293.7880769236595,44.11012222175838
294.2436705382333,44.44434151023233
294.6992468253814,44.852545239687636
295.15480577075374,45.08901874183338
295.61034736,44.94485747530866
296.06587157877027,45.064520051523026
296.52137841271457,45.101682670945635
296.97686784748265,45.77435003002155
297.4323398687245,44.95076778844677
297.88779446208997,45.62466328378215
298.3432316132291,45.267945491537915
298.7986513077918,46.15018764668642
299.25405353142787,45.05118826821445
299.70943826978726,46.212613318513114
300.16480550852,45.88875645297339
300.62015523327597,47.118342171176884
301.07548742970494,46.36276022492599
301.5308020834571,45.851162885512096
301.98609918018207,46.48193035897803
302.44137870553,46.13037070989504
302.89664064515074,46.76858726376273
303.3518849846942,45.960268427395015
303.8071117098102,46.29177951359081
304.26232080614886,47.094887719354816
304.71751225936,46.41227251024565
305.1726860550935,46.39894416249873
305.62784217899934,46.36625063200635
306.0829806167274,46.94373415227627
306.53810135392763,47.43512569140396
306.99320437625,47.34168646046197
307.4482896693443,46.99953685802277
307.9033572188606,47.78345777108034
308.3584070104486,47.115932352861286
308.81343902975846,47.8926154246051
309.26845326244,47.60182999200596
309.72344969414314,47.59605733560388
310.17842831051775,47.25519781897401
310.6333890972138,48.83403193164924
311.08833203988127,48.96441835478447
311.54325712417,48.61472879021161
311.9981643357299,48.642726305742535
312.45305366021097,48.971069981578836
312.907925083263,48.93505703888715
313.3627785905361,49.50995544570731
313.81761416767995,48.69444577286417
314.2724318003447,49.90707647502252
314.7272314741802,49.67294206294262
315.18201317483624,49.777591317803925
315.63677688796287,50.46299412894806
316.09152259921,49.8171291876934
316.54625029422755,50.890014291417586
317.00095995866536,50.247623344549154
317.4556515781734,51.324037848991345
317.9103251384017,50.26817339960145
318.36498062500004,51.19892366803606
318.8196180236183,51.653765658916505
319.27423731990655,51.21238456610994
319.7288384995146,51.6170147306934
320.18342154809255,50.486989875258416
320.63798645129,52.70008433212903
321.0925331947571,53.248599927741644
321.5470617641438,52.07927531316525
322.0015721450999,52.6380877524974
322.45606432327526,52.168794964222
322.91053828431995,53.03981333010263
323.3649940138839,52.58388351415881
323.81943149761696,52.76906231856572
324.273850721169,52.56192755080435
324.72825167019005,52.849195966793566
325.18263433033,53.5511020371348
325.63699868723876,53.75263843434082
326.0913447265662,53.025828502422755
326.5456724339622,54.01910008864787
326.99998179507685,54.19564609094909
327.45427279556003,54.04139362741444
327.9085454210615,54.444173465707294
328.36279965723134,53.803875000171224
328.81703548971944,55.0987369767901
329.2712529041757,54.59589080570384
329.72545188624997,55.55002832805367
330.1796324215923,55.6423666973894
330.63379449585256,54.850121832441616
331.0879380946807,55.369100158589255
331.54206320372646,56.188776248190834
331.99616980863993,55.959454217456496
332.4502578950711,55.77614392813273
332.90432744866973,55.874387176793846
333.3583784550858,55.88444494383069
333.8124108999692,56.603238364390876
334.26642476896996,57.655902494244685
334.72042004773795,56.89947675422516
335.17439672192296,57.46204404253016
335.628354777175,58.32737229006148
336.0822941991441,58.224242881740985
336.53621497348,58.66719995820401
336.9901170858327,59.23788218096178
337.44400052185216,59.758346133730626
337.89786526718825,59.96181061784248
338.3517113074909,60.35526392737398
338.80553862841,60.46290738958277
339.25934721559554,61.2664430702676
339.7131370546974,63.20815983477001
340.16690813136546,63.302250770619196
340.62066043124963,63.93843657872128
341.07439394,65.04064985025278
341.52810864326636,66.19712958556231
341.98180452669857,67.25897324632862
342.43548157594665,67.28029060359935
342.8891397766605,69.86862127939887
343.34277911449,70.74329176205237
343.7963995750851,73.39677075254076
344.25000114409573,74.53490376137292
344.70358380717187,75.32496361282301
345.15714754996327,77.5052916047789
345.61069235812,81.76088257959672
346.0642182172919,87.66757890924406
346.51772511312896,91.31965714033589
346.9712130312811,93.86558534626104
347.4246819573981,95.56227572221312
347.87813187713,95.67020619066784
348.3315627761267,95.11579305610547
348.7849746400382,93.78885420645734
349.2383674545142,92.60023388178888
349.6917412052049,92.28901415100957
350.14509587776,91.97526141429043
350.5984314578296,93.10485389554628
351.05174793106335,94.25107991654873
351.50504528311143,95.35369892027465
351.9583234996237,97.72243459814547
352.41158256625005,101.84114457986898
352.86482246864034,106.57284340453648
353.3180431924445,112.68421618927334
353.77124472331263,122.08650844029347
354.2244270468945,132.47139606818124
354.67759014884,146.26422999904287
355.1307340147991,163.11576776545672
355.5838586304218,183.0846249265391
356.03696398135787,210.49791254676825
356.4900500532573,240.74222879157307
356.94311683176994,280.29989384487607
357.3961643025459,327.3030542594723
357.849192451235,384.9880371920473
358.302201263487,452.5325854184978
358.75519072495206,531.8540770625953
359.20816082128,627.1970765269295
359.6611115381208,739.9174381037244
360.1140428611242,867.2680474987355
360.56695477594025,1011.8800835514559
361.0198472682189,1180.5277697789631
361.47272032361,1368.7757527795516
361.9255739277635,1577.7962060655414
362.3784080663293,1810.3907294100009
362.83122272495746,2064.2358650460837
363.28401788929773,2339.9486486592323
363.73679354499995,2638.5772338872607
364.1895496777143,2954.4790656638484
364.6422862730906,3281.866753731397
365.0950033167787,3622.5196164197905
365.54770079442847,3968.430933387679
366.00037869169,4313.722514359905
366.45303699421316,4651.229240067943
366.9056756876478,4971.386948471823
367.3582947576438,5278.79230430139
367.8108941898513,5563.232800131418
368.26347396992,5819.091575637541
368.7160340834999,6038.7153926501105
369.16857451624094,6233.801454509589
369.62109525379304,6374.3013366313235
370.0735962818061,6486.311406878186
370.52607758593,6562.379031209517
370.9785391518147,6610.170902005331
371.43098096511017,6621.469151031742
371.88340301146627,6608.757273884468
372.3358052765329,6575.044437435604
372.78818774596,6525.351652736053
373.2405504053975,6451.649171349826
373.6928932404954,6381.424146626415
374.1452162369035,6299.510791933005
374.59751938027165,6223.228803237048
375.04980265625005,6143.425778228836
375.50206605048834,6072.069008990297
375.95430954863656,5995.221642831609
376.40653313634465,5933.137161360789
376.8587367992625,5874.810681909891
377.31092052304,5836.596762717499
377.7630842933271,5801.964237019462
378.21522809577374,5789.752115695946
378.6673519160298,5786.99714477987
379.1194557397453,5806.838067888585
379.57153955257,5855.618568313486
380.0236033401539,5933.88303733875
380.47564708814696,6037.575657696864
380.9276707821991,6182.81446011
381.37967440796007,6362.021144042557
381.83165795108,6586.101550893005
382.2836213972087,6854.991737094688
382.7355647319962,7182.05835857875
383.18748794109223,7563.003905666985
383.6393910101468,8000.124935436188
384.09127392481,8490.535842855714
384.54313667073154,9041.056808861711
384.99497923356137,9668.35808833613
385.44680159894943,10341.461855688989
385.8986037525457,11078.318388957916
386.35038568000004,11870.849175122754
386.8021473669623,12724.42206355475
387.2538887990825,13604.537427949896
387.7056099620106,14530.97913281589
388.1573108413965,15492.837578059529
388.60899142288997,16476.585648106255
389.0606516921411,17434.89390273361
389.51229163479974,18379.75230093119
389.96391123651586,19288.890427839444
390.4155104829392,20137.874152758002
390.86708935971996,20926.47464546503
391.3186478525079,21630.77196954801
391.77018594695295,22230.32881695503
392.22170362870503,22723.075119914356
392.67320088341404,23098.87279217853
393.12467769673003,23356.79968961292
393.5761340543027,23513.484251559352
394.02756994178213,23551.335470159036
394.4789853448183,23431.72445437562
394.93038024906093,23239.35557246086
395.38175464016,22941.502008648327
395.8331085037655,22573.012549450003
396.2844418255273,22137.174861804062
396.7357545910955,21651.588989947297
397.18704678611965,21087.05051791309
397.63831839625,20513.14852851105
398.0895694071363,19921.868294309665
398.5407998044286,19347.06239718386
398.99200957377667,18757.983046546775
399.44319870083046,18193.413032259545
399.89436717124,17652.566874209504
400.3455149706552,17148.322719759017
400.7966420847258,16687.13188789979
401.2477484991018,16266.050030826378
401.6988341994333,15875.294093329898
402.14989917137,15553.910832644404
402.6009434005619,15273.440144459631
403.05196687265897,15049.826078673716
403.502969573311,14856.178204518756
403.9539514881681,14702.196269325788
404.40491260288,14602.224388458162
404.8558529030967,14555.635220710763
405.30677237446815,14539.717135135781
405.75767100264426,14563.501966444428
406.2085487732749,14626.835352983742
406.65940567201,14722.93067474656
407.11024168449956,14848.522184690122
407.56105679639336,15017.201323214467
408.01185099334145,15211.981678615397
408.46262426099366,15448.142078518924
408.91337658500004,15693.12577040717
409.36410795101034,15991.706348811247
409.81481834467456,16318.048418637061
410.26550775164264,16675.108016996055
410.71617615756446,17071.22538782114
411.16682354809,17508.92978284329
411.6174499088691,17958.409523344904
412.06805522555175,18451.614069715455
412.51863948378787,18964.434138580236
412.96920266922734,19512.453004213752
413.41974476752,20098.299714112694
413.8702657643159,20697.57809117068
414.32076564526494,21332.26851532085
414.77124439601704,21969.20797846259
415.22170200222206,22629.372421061107
415.67213844952994,23315.718420450703
416.1225537235907,23994.013012440955
416.5729478100542,24688.070327779198
417.02332069457026,25380.75559896358
417.4736723627889,26045.872513105744
417.92400280036,26723.175532624948
418.37431199293354,27350.26010267055
418.82459992615935,27980.710097416428
419.2748665856874,28553.852591734594
419.7251119571677,29092.896928099864
420.17533602625,29567.630103635438
420.6255387785843,29990.40682722319
421.0757201998205,30386.35675848756
421.52588027560864,30688.75981314191
421.9760189915985,30936.69940837597
422.42613633344,31112.87273971021
422.87623228678314,31237.322167536397
423.3263068372778,31286.054076746514
423.7763599705739,31282.856301757263
424.22639167232126,31241.54600357096
424.67640192817004,31142.393039150116
425.12639072377,30993.89839165747
425.576358044771,30797.890455160603
426.0263038768231,30581.916627142276
426.4762282055761,30355.712340688824
426.92613101668,30126.076461538487
427.37601229578473,29852.630577538283
427.8258720285401,29591.582600620244
428.2757102005963,29360.412290139568
428.7255267976029,29125.357602578963
429.17532180521005,28942.103864588542
429.62509520906747,28761.32126145985
430.0748469948254,28624.00090841288
430.52457714813346,28510.9635736334
430.9742856546417,28470.269358859812
431.42397249999993,28440.43394871875
431.87363766985834,28468.309608702366
432.3232811498666,28531.29174730563
432.77290292567466,28672.697466209942
433.2225029829325,28872.739417069162
433.67208130729,29121.998993108205
434.12163788439716,29437.636165500266
434.5711726999038,29797.623417419058
435.0206857394598,30189.69030023611
435.47017698871525,30644.981176553323
435.91964643332005,31123.732644026117
436.36909405892396,31636.45817136261
436.8185198511769,32172.4549778334
437.2679237957291,32714.923830768756
437.7173058782301,33275.75798837037
438.16666608433,33831.212849762145
438.6160043996787,34367.86276633615
439.06532080992616,34876.26398473859
439.51461530072226,35355.18252020816
439.9638878577169,35782.17327525403
440.41313846655993,36150.6949074752
440.86236711290155,36453.95517244502
441.3115737823914,36676.6970432101
441.7607584606794,36787.27133560447
442.20992113341566,36837.34722900227
442.65906178625,36784.758462475846
443.10818040483235,36639.33144174476
443.55727697481257,36395.78578665357
444.00635148184057,36079.941580032806
444.45540391156646,35669.900014302664
444.90443424964,35162.01870889854
445.3534424817111,34612.02140859739
445.80242859342974,34043.94454763876
446.25139257044583,33421.369400128344
446.70033439840927,32762.404249784107
447.14925406297,32097.719455860562
447.59815154977787,31436.649837885478
448.04702684448296,30823.220600700482
448.4958799327351,30214.181416155465
448.94471080018405,29677.95440004287
449.39351943248,29225.989086485915
449.8423058152727,28824.720998552082
450.2910699342122,28497.082962901448
450.73981177494824,28252.826696923225
451.18853132313086,28088.884694937246
451.63722856441007,27994.50615247146
452.08590348443556,28018.315555227837
452.53455606885734,28103.886110025407
452.98318630332545,28295.028625242318
453.4317941734897,28577.23437846466
453.880379665,28951.652645620874
454.3289427635063,29397.228142193802
454.7774834546585,29898.80308674624
455.2260017241067,30498.124823931943
455.6744975575005,31176.43285913693
456.12297094049,31944.38540189273
456.57142185872516,32758.94125815395
457.0198502978558,33654.01926145891
457.4682562435318,34600.10180308598
457.9166396814033,35617.583266335976
458.36500059711994,36680.40783670998
458.813338976332,37806.32588236221
459.261654804689,38925.897805850575
459.709948067841,40134.41533343526
460.158218751438,41354.96380214064
460.60646684113004,42613.7056004485
461.0546923225667,43895.90568363556
461.5028951813981,45213.21701792508
461.9510754032742,46519.19609350466
462.39923297384496,47826.983503651
462.84736787876,49095.523185670405
463.2954801036695,50357.56301245906
463.7435696342233,51577.763370303255
464.1916364560715,52765.15908794145
464.6396805548637,53875.97977825852
465.08770191624996,54904.697596403275
465.53570052588026,55844.40065872828
465.9836763694046,56749.99542754677
466.4316294324727,57495.129045421
466.87955970073443,58181.79605827885
467.32746715984007,58738.71616082036
467.7753517954391,59199.93510076109
468.2232135931818,59523.12491209704
468.67105253871784,59762.85629548064
469.11886861769733,59861.423618867084
469.56666181577003,59851.87976782148
470.01443211858594,59697.46035131369
470.46217951179494,59414.98456385036
470.9099039810471,59025.46561836398
471.3576055119921,58555.84420311302
471.80528409028,57962.33146247849
472.2529397015607,57313.01779589739
472.7005723314842,56561.056886236955
473.14818196570025,55768.1706023549
473.59576858985884,54911.63252156603
474.04333218961,54014.15942964279
474.49087275060356,53089.75383671757
474.9383902584894,52151.56974386472
475.38588469891744,51216.47421549455
475.8333560575377,50266.31082192467
476.2808043200001,49336.500340006474
476.72822947195436,48422.12051842424
477.17563149905055,47543.97100915152
477.6230103869386,46701.46549185782
478.07036612126853,45862.70988195144
478.51769868769003,45086.679109698176
478.9650080718531,44340.59634011791
479.4122942594077,43605.390114322574
479.85955723600387,42946.64511284029
480.3067969872913,42326.71284439334
480.75401349892,41749.640628193105
481.2012067565399,41244.565928439166
481.648376745801,40765.387806287574
482.09552345235306,40339.673376526975
482.54264686184604,39976.886996024376
482.98974695992996,39645.42132603943
483.43682373225477,39374.127796339795
483.8838771644702,39132.222980380044
484.33090724222626,38946.81020501134
484.7779139511728,38761.14105750733
485.22489727696,38616.22330782059
485.67185720523753,38494.84885359081
486.1187937216554,38397.67857521465
486.5657068118634,38327.76813485112
487.0125964615117,38292.898556957414
487.45946265625,38274.81852036683
487.9063053817283,38287.0243784355
488.3531246235965,38327.84587099214
488.7999203675047,38408.64193460225
489.2466925991025,38506.0080036519
489.69344130403994,38607.84844826163
490.14016646796705,38720.10903339335
490.5868680765338,38897.589017449056
491.0335461153898,39079.967405604766
491.4802005701853,39283.34415451234
491.92683142657,39494.07500933495
492.37343867019393,39716.19104692637
492.82002228670694,39966.73607459851
493.266582261759,40210.75398452378
493.713118581,40481.316667323255
494.15963123008004,40749.91966737875
494.6061201946487,41060.95010772113
495.05258546035617,41360.29186115872
495.4990270128523,41666.376912217514
495.9454448377869,41986.74982868837
496.39183892081,42303.99610049576
496.8382092475715,42652.9784779747
497.28455580372145,42972.72370496432
497.73087857490947,43324.08814021032
498.1771775467857,43693.126522257444
498.623452705,44022.7866436794
499.0697040352024,44366.59319961319
499.5159315230426,44692.208704440614
499.9621351541706,45017.926344079206
500.4083149142364,45322.23262523461
500.85447078889007,45628.804700488545
501.30060276378117,45940.877079910635
501.7467108245597,46264.332677047605
502.19279495687584,46581.092367723206
502.63885514637934,46875.05970001819
503.08489137872,47156.268532362716
503.53090363954794,47436.36360770363
503.9768919145129,47663.90746135915
504.4228561892651,47952.466125227635
504.8687964494541,48189.41291120976
505.31471268073,48463.33405080606
505.7606048687427,48667.14235358268
506.2064729991422,48865.47415059363
506.6523170575783,49020.22978503293
507.09813702970087,49229.422044912455
507.54393290115996,49388.567077332955
507.98970465760556,49573.599770057415
508.4354522846874,49777.35520246691
508.88117576805547,49975.834589116464
509.32687509335966,50142.52996512198
509.7725502462501,50306.09869767574
510.21820121237636,50392.66732250299
510.66382797738856,50509.082739621386
511.1094305269366,50603.427524567
511.5550088466705,50731.56471253903
512.0005629222401,50852.89313761273
512.4460927392951,50994.33454297543
512.8915982834857,51140.90112245568
513.3370795404619,51314.43977039927
513.7825364958733,51402.098196261475
514.22796913537,51498.565324106225
