# Wavelength [nm],one_counts_500avgs_8ms
514.6733774446019,51530.08939704735
515.118761409219,51581.291558609075
515.564121014871,51636.64359378606
516.009456247208,51692.105682006164
516.45476709188,51771.0254060718
516.9000535345367,51855.439655983355
517.3453155608282,51987.85555049476
517.7905531564043,52047.289633618915
518.2357663069148,52072.11431187678
518.68095499801,52130.63863509203
519.1261192153396,52221.87920461811
519.5712589445534,52268.2214114911
520.0163741713013,52303.21357201099
520.4614648812337,52371.19807295745
520.9065310599999,52464.58718534888
521.3515726932503,52561.39016389229
521.7965897666345,52582.10492802547
522.2415822658027,52635.220807008984
522.6865501764045,52692.20855350003
523.13149348409,52771.274567480075
523.5764121745092,52839.122568392355
524.0213062333119,52903.75425881145
524.4661756461479,52930.1666100447
524.9110203986673,52969.21398930402
525.3558404765201,52981.959222360274
525.8006358653558,53046.29440891967
526.2454065508249,53117.35334549624
526.690152518577,53199.60994535593
527.1348737542621,53240.9164585172
527.57957024353,53284.58931502099
528.0242419720307,53367.012090665485
528.4688889254141,53427.83804206739
528.9135110893303,53476.06406170237
529.358108449429,53529.12891430503
529.8026809913599,53631.86303068921
530.2472287007735,53681.49990150261
530.6917515633194,53745.22427662179
531.1362495646474,53828.117667679006
531.5807226904077,53911.06040769122
532.02517092625,53981.44777408086
532.4695942578244,54030.58141508929
532.9139926707805,54102.19869123738
533.3583661507687,54186.849478313256
533.8027146834385,54247.56275623894
534.24703825444,54337.013676181865
534.6913368494231,54443.226245401434
535.1356104540378,54517.00099502365
535.5798590539338,54634.20527882593
536.0240826347614,54687.65589013617
536.46828118217,54732.53654566404
536.9124546818099,54825.22665274267
537.356603119331,54896.00640743259
537.8007264803831,54965.17660797597
538.2448247506161,55066.84380424491
538.68889791568,55098.319629175225
539.1329459612247,55142.86043436192
539.5769688729001,55171.56780910934
540.0209666363562,55205.85068267568
540.4649392372428,55282.83179403096
540.9088866612099,55340.17617481924
541.3528088939075,55410.172652922636
541.7967059209853,55440.71398015769
542.2405777280934,55496.560074155495
542.6844243008816,55578.89377681969
543.128245625,55650.67324495385
543.5720416860984,55679.47997116474
544.0158124698265,55716.128655354456
544.4595579618347,55721.07074110454
544.9032781477725,55748.948773150216
545.3469730132899,55797.940857634894
545.790642544037,55822.649550580216
546.2342867256638,55875.07766076886
546.67790554382,55853.3037415139
547.1214989841552,55876.17741563749
547.56506703232,55898.759557239835
548.008609673964,55883.67563580332
548.4521268947369,55894.24757380829
548.8956186802891,55912.360990962334
549.33908501627,55909.25651640967
549.7825258883299,55936.4590272276
550.2259412821187,55957.03823834447
550.6693311832862,55906.639552810666
551.1126955774822,55843.29251689404
551.556034450357,55807.681289532295
551.99934778756,55770.6006599061
552.4426355747415,55759.90571539266
552.8858977975514,55756.246165726196
553.3291344416394,55707.92523409119
553.7723454926557,55679.04552554606
554.21553093625,55648.5055144836
554.6586907580722,55601.787241131686
555.1018249437726,55518.1103346605
555.5449334790007,55442.57706432247
555.9880163494065,55388.68618616284
556.43107354064,55296.70842989849
556.8741050383512,55251.53663589908
557.3171108281898,55167.27518492409
557.7600908958058,55137.95546493055
558.2030452268492,55067.86495199663
558.64597380697,55013.91213451562
559.0888766218179,54935.43886915555
559.5317536570429,54873.72649185956
559.974604898295,54764.17268298257
560.4174303312241,54695.56268927595
560.86022994148,54600.19790476914
561.3030037147128,54502.92348106397
561.7457516365721,54433.01619542023
562.1884736927083,54297.6109438076
562.6311698687709,54220.67051545392
563.07384015041,54085.03512954879
563.5164845232755,53989.0442362149
563.9591029730174,53868.60243616531
564.4016954852855,53758.89807675337
564.8442620457297,53706.721464896385
565.28680264,53625.020778139624
565.7293172537464,53499.500083184335
566.1718058726185,53364.64905306023
566.6142684822667,53227.37677941566
567.0567050683404,53091.31670640077
567.49911561649,52939.407886491055
567.9415001123651,52828.12794375279
568.3838585416157,52773.62059620707
568.8261908898918,52702.94910057373
569.2684971428433,52690.72002398263
569.71077728612,52667.34412652266
570.153031305372,52639.94130851059
570.5952591862489,52572.12060332254
571.037460914401,52486.36024779256
571.4796364754782,52368.848335937466
571.92178585513,52259.924222916
572.3639090390067,52090.73234998594
572.8060060127583,52010.521868954536
573.2480767620343,51882.10011459389
573.6901212724848,51788.573505146305
574.1321395297599,51683.78544738418
574.5741315195095,51628.67593365846
575.0160972273833,51482.35947381964
575.4580366390314,51369.782501062466
575.8999497401037,51339.56398269372
576.34183651625,51251.21911226581
576.7836969531204,51168.17287495129
577.2255310363646,51068.61274859594
577.6673387516327,50948.475188503566
578.1091200845746,50873.25780945928
578.5508750208401,50790.850219692715
578.9926035460791,50728.69265069537
579.4343056459417,50661.43762457865
579.8759813060778,50605.5168264895
580.3176305121373,50535.35321468153
580.75925324977,50440.863431527294
581.200849504626,50401.13419168991
581.642419262355,50378.42778181002
582.0839625086071,50292.91220446106
582.525479229032,50242.144491348714
582.9669694092801,50187.27388869631
583.4084330350007,50161.14452024683
583.8498700918442,50122.269701650934
584.2912805654602,50123.83063538909
584.732664441499,50102.14627461201
585.17402170561,50095.046927545765
585.6153523434435,50014.50005464251
586.0566563406493,50009.49543840295
586.4979336828775,50044.363836165125
586.9391843557777,50034.67500010474
587.380408345,50034.05352580121
587.8216056361942,50023.29482443035
588.2627762150107,50033.24113836656
588.7039200670987,50041.76273829053
589.1450371781085,50063.22544580816
589.58612753369,50081.24487229249
590.0271911194932,50098.08921438015
590.4682279211678,50118.625067604684
590.9092379243638,50117.0024597231
591.3502211147312,50163.04371918641
591.7911774779201,50173.765388520245
592.23210699958,50210.38314241414
592.673009665361,50221.20788900363
593.113885460913,50248.90737283846
593.5547343718861,50280.42487651495
593.99555638393,50329.61784465387
594.4363514826947,50329.27793975844
594.87711965383,50370.067960694636
595.3178608829862,50395.19036501558
595.7585751558129,50407.22366618106
596.19926245796,50460.10028682674
596.6399227750775,50525.75403088855
597.0805560928154,50557.93327740702
597.5211623968235,50609.42084686189
597.9617416727517,50665.501593804234
598.40229390625,50711.62035622802
598.8428190829684,50739.600620007644
599.2833171885566,50793.51305835847
599.7237882086647,50841.98817839897
600.1642321289424,50875.95776765957
600.60464893504,50933.7956565463
601.0450386126072,50977.16721784622
601.4854011472937,50998.5881018547
601.9257365247498,51055.07676290687
602.3660447306254,51112.70326867409
602.80632575057,51162.9077898257
603.246579570234,51184.98091256834
603.686806175267,51237.959162337596
604.1270055513191,51271.9659356304
604.5671776840401,51306.55283070999
605.00732255908,51331.772445552866
605.4474401620887,51385.809482052166
605.8875304787161,51401.78968088429
606.3275934946123,51453.3946227709
606.7676291954268,51508.74010572727
607.2076375668099,51539.394063644824
607.6476185944116,51599.655415081645
608.0875722638814,51633.636963913275
608.5274985608694,51710.08824887969
608.9673974710257,51760.42704137884
609.40726898,51797.74935676917
609.8471130734424,51871.76910704209
610.2869297370025,51909.28620529143
610.7267189563307,51977.66748957713
611.1664807170765,52018.35443400992
611.60621500489,52039.84195738297
612.0459218054211,52084.51569011938
612.4856011043198,52128.00886619943
612.9252528872358,52162.5390897375
613.3648771398193,52242.59213389064
613.80447384772,52271.73739880443
614.244042996588,52325.07056389666
614.6835845720731,52370.13793754164
615.123098559825,52430.79976262366
615.562584945494,52487.95443211985
616.00204371473,52551.15586286501
616.4414748531827,52636.603585526376
616.8808783465022,52678.66529882004
617.3202541803382,52702.41632063745
617.7596023403408,52799.329457402804
618.19892281216,52799.079222077846
618.6382155814456,52867.46236189137
619.0774806338472,52921.735317759325
619.5167179550155,52958.616635820865
619.9559275305998,53032.66876300487
620.39510934625,53083.26561196897
620.8342633876164,53102.42848909713
621.2733896403486,53167.927870456515
621.7124880900967,53197.52950911455
622.1515587225105,53245.48296752453
622.59060152324,53297.13620127354
623.0296164779352,53336.328905220194
623.4686035722458,53386.968460530086
623.9075627918219,53415.368575281565
624.3464941223133,53447.745636538966
624.78539754937,53485.755324934136
625.224273058642,53539.3439598359
625.6631206357789,53581.47240757362
626.101940266431,53599.13809309138
626.5407319362481,53682.77644223482
626.97949563088,53746.30419491039
627.4182313359768,53802.970254888976
627.8569390371881,53831.81812556796
628.2956187201643,53840.103213512106
628.7342703705549,53868.99717614205
629.17289397401,53909.84408737638
629.6114895161794,53951.611960142916
630.0500569827134,53995.39244839685
630.4885963592615,54011.20151083474
630.9271076314736,54053.007179666536
631.3655907849999,54066.614652215714
631.8040458054903,54120.751532121336
632.2424726785946,54124.26212791022
632.6808713899626,54100.79214028673
633.1192419252445,54148.560887161686
633.55758427009,54175.74238563049
633.995898410149,54180.1355006275
634.4341843310717,54194.26889632456
634.8724420185079,54183.921174065894
635.3106714581073,54187.44208792344
635.74887263552,54162.95817700074
636.1870455363959,54202.93591874558
636.6251901463851,54162.75870520861
637.063306451137,54167.122478986006
637.5013944363021,54149.76857086407
637.93945408753,54098.667301682835
638.3774853904708,54084.06422214279
638.8154883307741,54051.8873202228
639.2534628940903,54035.912302550365
639.6914090660688,53950.44585243774
640.1293268323601,53889.55479736455
640.5672161786135,53810.85321841392
641.0050770904794,53738.94605081792
641.4429095536074,53666.78561361003
641.8807135536476,53578.69730583434
642.3184890762501,53513.88325269732
642.7562361070643,53445.83705318648
643.1939546317404,53382.01345206697
643.6316446359288,53287.8640747758
644.0693061052785,53248.88622663875
644.50693902544,53196.00572588187
644.9445433820631,53122.20791419967
645.3821191607977,53037.24872497398
645.819666347294,52975.493534269604
646.2571849272014,52898.768446152295
646.69467488617,52807.61054318499
647.13213620985,52714.198506608955
647.5695688838911,52655.384407855905
648.006972893943,52563.192030589045
648.4443482256561,52480.668257222635
648.8816948646801,52416.184277076114
649.3190127966648,52300.687993319385
649.7563020072602,52160.701962447165
650.1935624821161,52053.918026713574
650.6307942068829,51881.249621497576
651.06799716721,51787.31797608355
651.5051713487476,51683.91518069079
651.9423167371453,51548.63245165818
652.3794333180534,51455.23321222764
652.8165210771217,51341.94998937915
653.25358,51189.36588479681
653.6906100723384,51040.80284981242
654.1276112797866,50909.370251882036
654.5645836079947,50778.91946294442
655.0015270426125,50636.85087290526
655.4384415692899,50478.07961243517
655.8753271736772,50337.96277110455
656.3121838414238,50201.600693448294
656.7490115581799,50056.71816429163
657.1858103095952,49888.54996054732
657.62258008132,49778.14735448757
658.059320859004,49629.30534960377
658.4960326282969,49518.631920178326
658.9327153748491,49336.32253802854
659.36936908431,49184.27280085871
659.8059937423301,49068.50805541492
660.2425893345587,48911.9318276737
660.6791558466462,48741.40448999379
661.1156932642423,48610.773284529976
661.552201572997,48507.39316134474
661.98868075856,48385.13383494529
662.4251308065815,48299.08867369038
662.8615517027114,48177.22778914177
663.2979434325994,48114.67984777914
663.7343059818957,48026.31601684394
664.17063933625,47973.66097703245
664.6069434813124,47877.724667353905
665.0432184027326,47778.7320321917
665.4794640861606,47717.33601155115
665.9156805172466,47642.86678198067
666.3518676816401,47582.10935975388
666.7880255649911,47521.35637761894
667.2241541529497,47457.7396325371
667.6602534311659,47424.43494439685
668.0963233852893,47418.24466055545
668.53236400097,47414.56476278896
668.968375263858,47403.75083701199
669.404357159603,47430.328406679655
669.840309673855,47420.404252612236
670.2762327922641,47429.41760640509
670.71212650048,47431.050343909024
671.1479907841527,47491.637892645216
671.5838256289322,47476.591633340955
672.0196310204683,47491.11939587788
672.4554069444108,47509.21512308055
672.8911533864101,47537.0273349046
673.3268703321156,47529.76212574202
673.7625577671773,47570.4161691227
674.1982156772455,47531.866247184276
674.6338440479698,47505.53623356123
675.069442865,47466.661537589476
675.5050121139864,47474.94849892555
675.9405517805785,47480.35658482599
676.3760618504267,47438.63989284128
676.8115423091805,47366.20455616062
677.24699314249,47274.86704550634
677.6824143360051,47178.72273224469
678.1178058753758,47076.694664931194
678.5531677462518,46970.068164053904
678.9884999342834,46855.61347221622
679.42380242512,46704.11222007706
679.859075204412,46532.397401405215
680.294318257809,46292.78419385123
680.729531570961,46108.3886846393
681.164715129518,45940.42429581487
681.5998689191301,45721.48925398008
682.0349929254468,45502.01895795227
682.4700871341182,45299.598333594135
682.9051515307942,45050.48444111578
683.3401861011249,44862.54580084663
683.77519083076,44621.6072475911
684.2101657053496,44400.833651788336
684.6451107105433,44131.80932450024
685.0800258319914,43937.747547498955
685.5149110553436,43665.72476512116
685.94976636625,43411.07323344048
686.3845917503603,43165.01464782153
686.8193871933246,42911.971502725486
687.2541526807927,42684.32530954744
687.6888881984145,42498.902616058935
688.12359373184,42302.918582411374
688.5582692667192,42150.81363755516
688.9929147887017,41978.0894989903
689.4275302834378,41857.011260749045
689.8621157365773,41734.99563238156
690.29667113377,41682.59869352925
690.731196460666,41640.62793610485
691.165691702915,41624.45562125231
691.600156846167,41607.1741299538
692.0345918760721,41585.15585752088
692.46899677828,41592.80215949586
692.9033715384406,41599.62381390314
693.3377161422043,41620.69578632373
693.7720305752202,41703.252385296306
694.206314823139,41795.790649187016
694.64056887161,41933.978167029294
695.0747927062836,42099.46219341875
695.5089863128094,42254.46912350052
695.9431496768375,42425.453184054444
696.3772827840177,42647.49831788143
696.81138562,42880.688174001094
697.2454581704343,43114.08226629531
697.6795004209706,43350.51410575871
698.1135123572586,43597.98529588642
698.5474939649486,43888.97493595542
698.98144522969,44184.682396156895
699.4153661371331,44479.54465578729
699.8492566729277,44776.18247155108
700.2831168227239,45107.64505013355
700.7169465721713,45391.40055801215
701.15074590692,45682.94006557619
701.5845148126199,45940.31765015723
702.018253274921,46246.54274445973
702.451961279473,46518.77960332923
702.8856388119261,46760.54209116367
703.31928585793,47023.19714704276
703.7529024031347,47275.91251442138
704.1864884331901,47483.54177728478
704.6200439337463,47652.064274776625
705.0535688904529,47792.769400704834
705.48706328896,47924.86667436689
705.9205271149175,48035.42013175388
706.3539603539754,48074.58648414219
706.7873629917834,48129.00816900222
707.2207350139915,48131.98043158125
707.65407640625,48169.66573816263
708.0873871542083,48160.879800306924
708.5206672435165,48105.106121042125
708.9539166598245,48004.44381678338
709.3871353887826,47863.904175048505
709.82032341604,47731.668983634554
710.253480727247,47579.151482005844
710.6866073080537,47401.279381654436
711.1197031441098,47214.41275571774
711.5527682210652,47051.628481800595
711.9858025245699,46839.24253818085
712.4188060402739,46640.73947239878
712.8517787538269,46418.979384566584
713.284720650879,46194.090687781114
713.71763171708,45909.3894981852
714.15051193808,45660.60990691751
714.5833612995287,45444.24722569126
715.0161797870761,45247.28751196913
715.4489673863721,44952.57056580011
715.8817240830668,44680.44494554002
716.3144498628101,44398.72495583595
716.7471447112515,44179.322957428834
717.1798086140413,44050.12530052049
717.6124415568294,43927.33393631122
718.0450435252657,43832.19539486444
718.477614505,43772.08351118391
718.9101544816823,43751.35971922792
719.3426634409625,43627.02543689594
719.7751413684907,43480.29420733277
720.2075882499165,43293.445209308455
720.6400040708899,43255.26474003436
721.0723888170611,43298.77567264984
721.5047424740798,43325.47889874543
721.9370650275958,43309.54811661798
722.3693564632592,43329.38285047199
722.80161676672,43399.26718077033
723.2338459236279,43458.97931670339
723.666043919633,43587.91607780722
724.098210740385,43760.02067607715
724.5303463715342,43913.0703639612
724.9624507987301,44030.712507149736
725.3945240076226,44154.055367840716
725.8265659838621,44325.87572078485
726.2585767130983,44463.69009043762
726.6905561809809,44640.291962148214
727.1225043731599,44793.17367796947
727.5544212752854,44968.813681654654
727.9863068730074,45141.92877434739
728.4181611519755,45255.324875836544
728.8499840978396,45406.5022386315
729.28177569625,45552.91309180558
729.7135359328564,45653.35542738371
730.1452647933086,45746.49672563677
730.5769622632565,45839.85777763386
731.0086283283505,45923.75773225369
731.44026297424,45940.97977637202
731.8718661865751,45911.52633642672
732.3034379510057,45830.14602483033
732.7349782531817,45722.745905590884
733.1664870787533,45593.44878884191
733.59796441337,45486.272391458384
734.0294102426819,45315.94172866781
734.4608245523389,45105.5535238632
734.8922073279911,44886.66145326632
735.3235585552881,44655.162696775245
735.75487821988,44366.86133033221
736.1861663074167,44092.88437606082
736.6174228035482,43735.40114265349
737.0486476939243,43353.12989817858
737.4798409641949,42952.34371497688
737.91100260001,42547.01100975786
738.3421325870195,42101.12507049439
738.7732309108733,41654.61913278518
739.2042975572214,41182.0000303244
739.6353325117136,40727.99579606422
740.0663357600001,40241.15314699957
740.4973072877303,39794.90607482196
740.9282470805546,39291.57687452543
741.3591551241226,38795.647405566866
741.7900314040845,38299.28231669372
742.22087590609,37840.680449799125
742.651688615789,37348.29320866972
743.0824695188317,36829.322746686696
743.513218600868,36370.241022048984
743.9439358475472,35908.841373298936
744.37462124452,35484.03781038794
744.8052747774359,35049.0095956035
745.235896431945,34641.01551522402
745.666486193697,34288.372133643126
746.097044048342,33944.50205757694
746.52756998153,33606.20379565048
746.9580639789107,33282.169430318776
747.3885260261341,32988.98121348341
747.8189561088502,32700.895435402086
748.2493542127089,32485.060676824767
748.67972032336,32297.935506784775
749.1100544264534,32149.577800744843
749.5403565076393,32075.592735468505
749.9706265525675,31995.066524186244
750.4008645468876,31976.058851818838
750.8310704762499,31986.403718958765
751.2612443263042,32001.945840218228
751.6913860827005,32070.0197782622
752.1214957310887,32129.261077496874
752.5515732571184,32285.32892579309
752.9816186464399,32458.566856231155
753.4116318847031,32685.186848674435
753.8416129575577,32951.548215793504
754.2715618506538,33259.50940064608
754.7014785496413,33588.308641881165
755.1313630401701,33982.815468500565
755.5612153078899,34431.60910761923
755.991035338451,34866.05821110197
756.4208231175029,35334.71391040233
756.8505786306961,35837.823732835335
757.28030186368,36392.29748067808
757.7099928021047,36981.17145742602
758.1396514316201,37565.384485439994
758.5692777378763,38189.54714310726
758.9988717065229,38867.9484019323
759.4284333232099,39568.863437988366
759.8579625735874,40245.1246724379
760.2874594433055,41009.87400605606
760.7169239180134,41820.98179107797
761.1463559833617,42630.73435065549
761.5757556249999,43446.8559387466
762.0051228285784,44248.40990169067
762.4344575797465,45032.81230071043
762.8637598641546,45820.36322459824
763.2930296674524,46591.67666088777
763.72226697529,47347.97323643323
764.1514717733172,48124.095422006285
764.5806440471837,48869.835733872875
765.0097837825398,49546.10387613368
765.4388909650354,50225.71739501075
765.8679655803201,50780.49787181633
766.2970076140439,51322.33985403731
766.7260170518568,51769.084595800494
767.1549938794091,52089.37908030124
767.5839380823501,52290.95841505187
768.01284964633,52386.530764426985
768.4417285569987,52345.0418440477
768.8705748000062,52191.772771353186
769.2993883610022,51932.96717755518
769.7281692256369,51564.14490940672
770.1569173795599,51081.738178696636
770.5856328084216,50511.47716981855
771.0143154978714,49843.806177495295
771.4429654335594,49053.723297069286
771.8715826011356,48207.262431555
772.30016698625,47207.292688956484
772.7287185745523,46281.20166374994
773.1572373516925,45271.43360566209
773.5857233033206,44226.79994861245
774.0141764150865,43179.2046135493
774.44259667264,42117.43047374614
774.870984061631,41074.12514395361
775.2993385677098,40089.62564464231
775.7276601765259,39087.16421628498
776.1559488737294,38157.70492866048
776.58420464497,37289.15053054153
777.012427475898,36467.10794960428
777.4406173521629,35683.83525568954
777.868774259415,34962.08626196837
778.2968981833039,34301.62891381868
778.72498910948,33654.2847124675
779.1530470235926,33125.421692119584
779.5810719112922,32588.425707442548
780.0090637582282,32152.30130668764
780.437022550051,31740.53417072337
780.86494827241,31414.93801534213
781.2928409109555,31126.680259901572
781.7207004513373,30867.48736267022
782.1485268792054,30664.68016594859
782.5763201802097,30544.60981494415
783.00408034,30440.353083097336
783.4318073442263,30366.235237869132
783.8595011785386,30326.990265046403
784.2871618285866,30326.485734129237
784.7147892800205,30342.785166606267
785.14238351849,30371.808356436486
785.5699445296452,30425.939825321682
785.9974722991358,30529.344913056284
786.4249668126118,30638.884266172696
786.8524280557232,30787.84251074541
787.27985601412,30944.90496991871
787.7072506734519,31147.23599548515
788.1346120193689,31366.181920417977
788.561940037521,31618.813603071896
788.9892347135582,31828.882336185765
789.41649603313,32073.142701761728
789.8437239818867,32329.98961729788
790.270918545478,32596.805265008483
790.6980797095542,32847.66035008285
791.1252074597649,33134.98224788995
791.55230178176,33461.92297185242
791.9793626611895,33808.75127011968
792.4063900837034,34148.7825940846
792.8333840349515,34534.75205381417
793.2603445005836,34953.61126338383
793.6872714662499,35352.612409059446
794.1141649176003,35830.759593441166
794.5410248402845,36307.45203624934
794.9678512199526,36788.31546600707
795.3946440422544,37316.86452961562
795.82140329284,37832.832161707935
796.2481289573592,38325.5913220823
796.6748210214618,38868.48597783234
797.1014794707978,39433.281549004714
797.5281042910173,39947.69727294611
797.95469546777,40503.09498229579
798.3812529867059,41117.33348184098
798.8077768334749,41747.91229505373
799.234266993727,42348.54399814092
799.6607234531122,43012.05168789757
800.0871461972799,43615.8727774922
800.5135352118806,44205.41368443475
800.9398904825641,44774.12506788409
801.3662119949803,45301.47059076075
801.7924997347789,45708.57938642127
802.21875368761,46090.86739315974
802.6449738391235,46356.755715584455
803.0711601749694,46572.38466545584
803.4973126807973,46706.4412039133
803.9234313422577,46796.31384167708
804.3495161449999,46755.509458806926
804.7755670746743,46651.32945056208
805.2015841169305,46495.54819789547
805.6275672574186,46187.392807593424
806.0535164817885,45745.61100196297
806.4794317756899,45245.17357373934
806.9053131247731,44627.497324721095
807.3311605146878,43976.44126499602
807.7569739310838,43230.1454260002
808.1827533596112,42378.48647625028
808.6084987859199,41477.22491369738
809.03421019566,40424.03889648724
809.4598875744811,39392.39892044532
809.8855309080329,38319.46537036418
810.311140181966,37219.93563804814
810.73671538193,36122.53081486985
811.1622564935747,35045.748634613694
811.5877635025502,33973.0238053165
812.0132363945063,32932.82169045437
812.4386751550929,31918.895971793696
812.8640797699601,30908.17860526826
813.2894502247575,29928.532121664448
813.7147865051354,28978.102026835626
814.1400885967435,28053.090260470362
814.5653564852316,27196.097090671963
814.9905901562499,26383.22788994117
815.4157895954482,25582.73308254842
815.8409547884767,24804.337014368743
