# Wavelength [nm],one_counts_500avgs_8ms
816.2660857209846,24081.951611344793
816.6911823786224,23408.31962995529
817.11624474704,22791.53922545571
817.5412728118872,22225.600074760634
817.9662665588138,21705.049639789402
818.3912259734698,21210.612171570967
818.8161510415052,20770.017958756234
819.2410417485701,20349.9694352778
819.6658980803139,19929.816521834306
820.0907200223869,19542.309278082863
820.515507560439,19149.988467192346
820.9402606801201,18806.596910212294
821.36497936708,18463.20557089837
821.7896636069687,18146.409144044857
822.2143133854361,17865.69866286503
822.6389286881323,17606.9709887151
823.0635095007069,17363.454891149726
823.48805580881,17165.527307480177
823.9125675980915,16972.514245712187
824.3370448542013,16801.44805939142
824.7614875627894,16627.518600425687
825.1858957095056,16474.783392954625
825.6102692799999,16316.280175249485
826.0346082599224,16176.094922911572
826.4589126349225,16043.840041443944
826.8831823906506,15913.872578594022
827.3074175127564,15794.64444534502
827.73161798689,15682.12611302788
828.1557837987011,15589.683213040575
828.5799149338397,15505.554270884453
829.0040113779559,15459.698293235746
829.4280731166994,15417.053471016176
829.85210013572,15398.081897708718
830.2760924206679,15383.101885922608
830.700049957193,15398.755411927921
831.1239727309451,15396.176205667061
831.5478607275741,15418.77384311293
831.97171393273,15433.841847626536
832.3955323320628,15451.221786702044
832.8193159112221,15480.305782860556
833.2430646558582,15510.318717935961
833.6667785516208,15556.228509952773
834.09045758416,15605.478648610624
834.5141017391255,15682.219856262735
834.9377110021674,15776.709670953865
835.3612853589353,15882.01837117527
835.7848247950797,16028.357229785726
836.20832929625,16186.79551996132
836.6317988480963,16360.454902123904
837.0552334362685,16526.35916103339
837.4786330464167,16701.469843140596
837.9019976641905,16885.869952812693
838.3253272752399,17061.94191250636
838.7486218652151,17256.093862661433
839.1718814197658,17445.40710427641
839.5951059245418,17650.217467248673
840.0182953651932,17845.868916821666
840.44144972737,18082.470257915753
840.864568996722,18324.766166520854
841.2876531588989,18582.163781001535
841.710702199551,18863.631850425296
842.133716104328,19175.47974216671
842.5566948588801,19496.287667494606
842.9796384488568,19845.297448918685
843.402546859908,20165.655783431946
843.8254200776842,20509.553971146906
844.248258087835,20863.689087963354
844.6710608760101,21218.719266103817
845.0938284278595,21601.48932530749
845.5165607290334,21966.966731774726
845.9392577651814,22357.274715090123
846.3619195219537,22768.335941231107
846.7845459849999,23174.06442024333
847.2071371399703,23576.758549645296
847.6296929725146,23991.683882794074
848.0522134682826,24449.4608228927
848.4746986129244,24894.424002540487
848.89714839209,25375.362644317844
849.3195627914291,25886.852675379727
849.7419417965918,26421.93872348603
850.1642853932278,26925.40476481878
850.5865935669872,27463.07566230324
851.0088663035201,28010.856135065867
851.4311035884759,28580.037216551686
851.8533054075049,29113.793432515384
852.2754717462569,29620.614066031256
852.6976025903821,30174.21438034107
853.1196979255301,30649.446719085932
853.5417577373507,31154.616752914713
853.9637820114941,31652.41327965979
854.3857707336102,32136.40108298455
854.8077238893488,32655.170003139145
855.2296414643599,33174.67895915975
855.6515234442934,33639.98055268106
856.0733698147993,34107.51636073094
856.4951805615274,34568.22091377958
856.9169556701277,35014.93726650821
857.3386951262501,35438.58927772281
857.7603989155443,35840.02764662971
858.1820670236606,36161.26461447406
858.6036994362487,36501.91004811915
859.0252961389584,36816.66118428626
859.44685711744,37045.012450336646
859.8683823573431,37179.59281426357
860.2898718443178,37228.16422585563
860.7113255640138,37278.92637537007
861.1327435020813,37294.320033950884
861.55412564417,37201.7468403387
861.97547197593,37090.596582533166
862.396782483011,36929.376220772596
862.818057151063,36759.58544788089
863.239295965736,36553.29830316487
863.6604989126799,36329.87107668343
864.0816659775447,36046.6962146942
864.5027971459801,35699.61795984142
864.9238924036362,35365.252589953016
865.3449517361629,35000.41706272243
865.76597512921,34637.416238278296
866.1869625684276,34230.39129833819
866.6079140394653,33766.342366411736
867.0288295279734,33266.82218309137
867.4497090196018,32778.72785976101
867.8705525,32297.856698542768
868.2913599548183,31768.870797389314
868.7121313697065,31281.141429875057
869.1328667303147,30781.287045002737
869.5535660222924,30304.01012779059
869.97422923129,29808.13977848749
870.394856342957,29363.459219606753
870.8154473429438,28895.963083519113
871.2360022168999,28460.027551718882
871.6565209504753,28043.47360909601
872.07700352932,27658.522953492742
872.4974499390839,27269.264567288865
872.917860165417,26926.196248887234
873.338234193969,26605.512513444668
873.75857201039,26363.122345286483
874.1788736003301,26143.951011042976
874.5991389494386,25912.010275403973
875.0193680433661,25730.363512572436
875.4395608677621,25581.412053100637
875.8597174082769,25439.1749011943
876.27983765056,25365.83627551933
876.6999215802615,25319.79505927748
877.1199691830312,25261.94341403278
877.5399804445194,25179.29983677246
877.9599553503757,25083.464029668125
878.37989388625,25011.410633598905
878.7997960377922,24964.474025573156
879.2196617906526,24952.153821691154
879.6394911304806,24967.497359516405
880.0592840429265,24974.163071996772
880.47904051364,24979.637044720632
880.8987605282712,24998.749426103037
881.3184440724698,25030.101128104387
881.7380911318858,25007.551369580888
882.1577016921692,25013.073979158256
882.57727573897,25012.02853139861
882.9968132579379,24964.88780970189
883.4163142347229,24947.308376370638
883.8357786549751,24912.16612253541
884.2552065043441,24888.692999687173
884.67459776848,24858.96734128388
885.0939524330327,24795.615520018942
885.5132704836521,24747.39769649714
885.9325519059884,24708.323466574726
886.3517966856909,24665.362575344887
886.77100480841,24608.12517134241
887.1901762597955,24546.537858735846
887.6093110254974,24502.002545491774
888.0284090911654,24451.54597046172
888.4474704424496,24402.744864739834
888.8664950650001,24325.79480885306
889.2854829444664,24246.26353864311
889.7044340664986,24115.24320257233
890.1233484167467,23976.419753846065
890.5422259808606,23803.05865337781
890.9610667444899,23658.122372664195
891.379870693285,23478.634017374425
891.7986378128957,23298.190788256816
892.2173680889719,23039.011738312256
892.6360615071633,22816.189116827984
893.05471805312,22573.743448492896
893.4733377124919,22340.036506949153
893.891920470929,22112.70997016135
894.310466314081,21855.315326653155
894.7289752275981,21595.03858444584
895.14744719713,21357.16859528935
895.5658822083267,21118.044468986976
895.9842802468382,20863.99883435082
896.4026412983142,20615.831490495566
896.8209653484048,20338.797731384406
897.2392523827601,20064.056502115727
897.6575023870295,19761.007756161907
898.0757153468634,19477.31196878643
898.4938912479114,19163.192139882838
898.9120300758237,18833.49777087678
899.33013181625,18514.866158759578
899.7481964548402,18175.15641080131
900.1662239772445,17844.787660384995
900.5842143691126,17522.502778738537
901.0021676160945,17201.22119534747
901.42008370384,16880.99856280791
901.8379626179991,16540.187799352683
902.2558043442217,16242.888119050374
902.6736088681579,15951.253684593827
903.0913761754573,15661.198016326376
903.5091062517699,15382.241274664864
903.9267990827459,15097.750726569968
904.344454654035,14834.255784559444
904.7620729512871,14561.978380893508
905.1796539601521,14280.670240820386
905.5971976662801,13994.934417675477
906.0147040553207,13706.139844905754
906.4321731129241,13419.633184329623
906.8496048247403,13134.301507131533
907.266999176419,12852.634320398753
907.68435615361,12572.134606011852
908.1016757419635,12270.27689432178
908.5189579271292,11986.8090119401
908.9362026947574,11717.911629492864
909.3534100304977,11447.51721754837
909.7705799199999,11174.471222845701
910.1877123489144,10935.88972384905
910.6048073028907,10690.973729956311
911.0218647675786,10456.299178354298
911.4388847286284,10230.770177258097
911.8558671716901,10001.0986899386
912.2728120824131,9791.869447198644
912.6897194464477,9579.376838971837
913.1065892494438,9364.935283687893
913.5234214770513,9145.961442762178
913.9402161149201,8924.135193377055
914.3569731486998,8707.841483505954
914.773692564041,8485.668868039107
915.190374346593,8272.856369246903
915.6070184820061,8064.681298375703
916.0236249559299,7860.791659938475
916.4401937540147,7655.229286017868
916.8567248619102,7453.896555599863
917.2732182652663,7263.0040080538465
917.6896739497329,7071.946933176078
918.1060919009599,6883.316140289468
918.5224721045976,6715.864420071277
918.9388145462954,6544.6398191251465
919.3551192117034,6383.639535621244
919.7713860864716,6227.682574838574
920.1876151562501,6080.385661846049
920.6038064066884,5930.060925194123
921.0199598234366,5779.982213451809
921.4360753921446,5629.305063919703
921.8521530984625,5483.020945307878
922.26819292804,5335.807744101293
922.684194866527,5195.027581692165
923.1001588995737,5056.666750896173
923.5160850128299,4932.503830204773
923.9319731919453,4795.468084538197
924.34782342257,4672.900336473503
924.7636356903539,4554.355411935131
925.179409980947,4442.031559585797
925.5951462799991,4330.783405668746
926.01084457316,4227.560199927841
926.42650484608,4132.473524357165
926.8421270844087,4036.0766785166265
927.2577112737962,3957.5030527270505
927.6732573998922,3872.6284537487445
928.0887654483469,3795.8932479068667
928.50423540481,3720.983168647464
928.9196672549315,3645.3988416945786
929.3350609843613,3573.8593415399896
929.7504165787493,3507.0145088500894
930.1657340237457,3438.377975124857
930.581013305,3378.020845644813
930.9962544081623,3320.5198991999378
931.4114573188825,3263.8357860773394
931.8266220228106,3205.663064007535
932.2417485055965,3159.1705209761376
932.65683675289,3113.0433187401995
933.0718867503412,3067.981961317194
933.4868984835998,3023.3146706635
933.9018719383158,2984.5175693829565
934.3168071001393,2948.641212722203
934.7317039547199,2911.810158569897
935.1465624877079,2880.6868993190483
935.561382684753,2853.1313274921013
935.976164531505,2826.9612151975234
936.390908013614,2800.7326028251714
936.80561311673,2781.4672243670066
937.2202798265026,2763.9951350271745
937.6349081285822,2750.8430074864223
938.0494980086183,2733.686884364651
938.464049452261,2721.8365445713725
938.87856244516,2716.096548615074
939.2930369729655,2714.9615662845595
939.7074730213274,2715.0459901452323
940.1218705758954,2717.411537925696
940.5362296223196,2733.0634721342803
940.95055014625,2754.0034051906014
941.3648321333363,2776.3547346039695
941.7790755692286,2808.5058278604897
942.1932804395767,2840.23936093968
942.6074467300305,2872.509352567389
943.02157442624,2909.858498006104
943.4356635138552,2956.9226392797873
943.8497139785258,3001.67903266201
944.2637258059018,3052.0494529773687
944.6776989816334,3106.9405149875547
945.09163349137,3164.077912539673
945.5055293207619,3229.1116670569795
945.919386455459,3295.0236082849933
946.3332048811111,3365.9536711162323
946.7469845833681,3437.9176770930785
947.1607255478799,3511.3699726450827
947.5744277602967,3587.7241680853444
947.9880912062682,3660.7639643612306
948.4017158714443,3741.2123379400823
948.8153017414749,3825.7248021287123
949.2288488020099,3914.335371749243
949.6423570386996,4000.038572211284
950.0558264371933,4096.728012793429
950.4692569831413,4190.601409193737
950.8826486621937,4291.201633248244
951.2960014600001,4383.0812604248595
951.7093153622103,4480.5236368644655
952.1225903544746,4580.211988122864
952.5358264224426,4688.062634451509
952.9490235517645,4798.37124879221
953.3621817280899,4903.666458162968
953.7753009370691,5020.251637087485
954.1883811643518,5140.53431072291
954.6014223955879,5259.406932265394
955.0144246164273,5379.562252538241
955.42738781252,5502.931668667793
955.8403119695158,5621.796642295289
956.2531970730649,5745.6025858647145
956.666043108817,5876.10410575098
957.078850062422,5999.448143465263
957.49161791953,6126.318350896171
957.9043466657907,6248.751664878688
958.3170362868542,6370.190849191089
958.7296867683702,6488.19868163509
959.1422980959888,6605.728324949923
959.55487025536,6709.525373464172
959.9674032321335,6814.446603873902
960.3798970119593,6921.683499104163
960.7923515804873,7017.268159369138
961.2047669233677,7123.516688783113
961.61714302625,7220.646769961235
962.0294798747842,7317.725652150431
962.4417774546205,7401.148861344588
962.8540357514087,7494.405636028525
963.2662547507985,7587.724589438988
963.67843443844,7682.350462331457
964.0905747999832,7773.568035324279
964.5026758210778,7863.507659630329
964.9147374873738,7954.751311832622
965.3267597845213,8025.41720853815
965.73874269817,8105.338771705441
966.15068621397,8184.655947637457
966.5625903175709,8257.94373503783
966.9744549946231,8333.299849716735
967.3862802307762,8399.05899213232
967.79806601168,8463.197166834732
968.2098123229847,8520.74710588533
968.6215191503401,8584.141553064139
969.0331864793962,8650.469018571112
969.444814295803,8696.34851326485
969.85640258521,8732.550044618212
970.2679513332674,8777.814347629846
970.6794605256254,8814.333309142283
971.0909301479335,8854.908723791683
971.5023601858417,8878.156398907076
971.9137506249999,8920.276177284879
972.3251014510585,8955.994633980801
972.7364126496666,8994.914674471156
973.1476842064747,9019.76280809851
973.5589161071325,9061.902693888534
973.9701083372901,9094.1732785509
974.3812608825972,9123.011270385146
974.7923737287038,9147.371630529185
975.2034468612597,9164.4155033125
975.6144802659153,9190.790408585088
976.02547392832,9220.283513310396
976.436427834124,9229.212901518615
976.8473419689769,9236.217131098487
977.2582163185291,9260.35057953998
977.6690508684301,9266.67118658218
978.07984560433,9280.570625951688
978.4906005118787,9277.65368183989
978.9013155767261,9269.403131315705
979.3119907845222,9264.770436880006
979.7226261209169,9263.177095095778
980.13322157156,9258.369864133278
980.5437771221016,9251.807253603238
980.9542927581913,9234.967154995613
981.3647684654794,9230.312305941818
981.7752042296156,9208.277031569063
982.18560003625,9194.515697167551
982.5959558710323,9174.795507897106
983.0062717196125,9162.923907084985
983.4165475676406,9153.522139786282
983.8267834007665,9138.849736087994
984.23697920464,9121.935124401245
984.6471349649111,9103.69800239817
985.0572506672297,9085.478162115742
985.4673262972459,9079.553775767543
985.8773618406093,9066.968714401917
986.2873572829699,9053.571609385357
986.6973126099779,9029.722610843015
987.107227807283,9018.22026947145
987.5171028605351,9000.409993714695
987.9269377553841,8983.671604688809
988.33673247748,8974.613904819378
988.7464870124728,8957.295343720312
989.1562013460122,8943.109216978835
989.5658754637483,8930.755257024462
989.975509351331,8916.66838635394
990.38510299441,8901.273295840281
990.7946563786356,8888.64001321281
991.2041694896573,8853.54922158361
991.6136423131255,8830.38141922103
992.0230748346899,8818.573819928099
992.43246704,8797.776452362557
992.8418189147064,8770.670696642932
993.2511304444588,8743.71028828708
993.6604016149066,8728.465319195058
994.0696324117006,8712.348699071454
994.47882282049,8696.48274762141
994.8879728269252,8682.159744044566
995.2970824166558,8656.394857718331
995.7061515753319,8644.586919713827
996.1151802886034,8633.07223516378
996.5241685421202,8620.185014690735
996.933116321532,8607.71769647192
997.342023612489,8599.930786020435
997.750890400641,8584.164321418662
998.1597166716381,8575.60027067664
998.5685024111301,8573.231493954729
998.9772476047667,8561.215880062555
999.3859522381982,8571.922937416215
999.7946162970744,8575.371286624879
1000.2032397670449,8583.07390373996
1000.6118226337601,8583.433938648343
1001.0203648828694,8589.373645274198
1001.4288665000234,8593.08569307785
1001.8373274708716,8597.650302149195
1002.2457477810636,8603.527427120249
1002.65412741625,8602.707194305216
1003.0624663620805,8601.783968591606
1003.4707646042046,8607.538151532272
1003.8790221282727,8602.536403468599
1004.2872389199345,8611.909828037566
1004.69541496484,8618.972219155507
1005.1035502486392,8622.669328779279
1005.5116447569817,8618.399894060127
1005.9196984755179,8626.201931721644
1006.3277113898973,8632.759349411552
1006.73568348577,8632.023681508901
1007.1436147487859,8645.678914338903
1007.5515051645949,8658.034545716337
1007.9593547188471,8679.411888779576
1008.3671633971921,8691.995815312186
1008.77493118528,8703.780257655511
1009.1826580687607,8731.18106881449
1009.5903440332843,8765.9074631727
1009.9979890645003,8792.209641816617
1010.4055931480591,8823.938301103559
1010.81315626961,8866.113241334762
1011.2206784148036,8896.136328387503
1011.6281595692894,8935.811599854618
1012.0355997187174,8963.987714121527
1012.4429988487376,8994.357932482993
1012.8503569450002,9017.912922676967
1013.2576739931542,9043.600629629911
1013.6649499788506,9065.940090027212
1014.0721848877387,9076.696677628901
1014.4793787054684,9082.24063957516
1014.8865314176902,9094.856443896973
1015.2936430100531,9102.56480093723
1015.7007134682077,9095.286800992872
1016.1077427778039,9094.42062574917
1016.5147309244912,9103.53252278834
1016.9216778939201,9096.38516859295
1017.32858367174,9092.540423734643
1017.735448243601,9090.370857596225
1018.1422715951531,9088.351636645706
1018.5490537120461,9090.406158982758
1018.9557945799301,9094.131092637419
1019.3624941844547,9114.282826683067
1019.7691525112702,9118.976450158818
1020.1757695460262,9123.930535529467
1020.582345274373,9138.071663502435
1020.98887968196,9154.287657571685
1021.3953727544376,9163.675692778832
1021.8018244774553,9177.474005723236
1022.2082348366635,9203.865237014774
1022.6146038177118,9221.797387401943
1023.02093140625,9233.816003453912
1023.4272175879283,9253.383174216247
1023.8334623483967,9263.815642333586
1024.2396656733047,9254.157836890423
1024.6458275483026,9263.596615381635
1025.0519479590398,9253.811645894379
1025.458026891167,9229.50638010447
1025.864064330334,9209.186712250443
1026.2700602621896,9183.236864407285
1026.6760146723855,9140.09316608115
1027.0819275465701,9084.59709717597
1027.4877988703938,9030.61339204969
1027.893628629507,8971.44922690566
1028.299416809559,8908.404061871788
1028.7051633962,8828.809215086038
1029.11086837508,8760.512008314443
1029.5165317318485,8685.139247336798
1029.9221534521564,8610.762987109694
1030.3277335216524,8531.995022760631
1030.733271925987,8448.00423420136
1031.13876865081,8374.381326930301
1031.5442236817717,8294.979567469627
1031.9496370045213,8223.720964965694
1032.3550086047094,8153.45604569071
1032.7603384679855,8087.818518964838
1033.16562658,8012.26118629164
1033.5708729264024,7938.897993507411
1033.9760774928425,7874.634855448459
1034.3812402649708,7798.891001706324
1034.7863612284364,7724.148868277622
1035.1914403688902,7656.688529583171
1035.5964776719813,7592.544011880856
1036.0014731233596,7523.756250374057
1036.4064267086758,7460.159819041527
1036.8113384135795,7393.25983406675
1037.21620822372,7318.394934450267
1037.6210361247481,7247.094603865736
1038.025822102313,7174.731031407966
1038.4305661420651,7087.855921564147
1038.835268229654,7003.130357382112
1039.23992835073,6915.920075661297
1039.6445464909427,6825.13708680286
1040.0491226359422,6732.422301480538
1040.4536567713783,6638.966126225925
1040.858148882901,6550.134446380775
1041.2625989561602,6452.070086252967
1041.6670069768056,6369.421071320559
1042.0713729304875,6275.779450140354
1042.4756968028553,6178.694428506603
1042.8799785795597,6091.695025830961
1043.2842182462502,6007.994410741088
1043.688415788576,5932.369416726932
1044.0925711921886,5868.536743661371
1044.496684442737,5803.044435907737
1044.9007555258704,5749.873487674799
1045.30478442724,5687.352950339149
1045.708771132495,5624.568166416076
1046.1127156272858,5544.692599388709
1046.516617897262,5473.866801007329
1046.9204779280733,5412.136687796931
1047.32429570537,5360.493620621793
1047.7280712148022,5312.161913141468
1048.1318044420188,5261.450998530092
1048.5354953726712,5212.2888655177385
1048.939143992408,5155.762855427618
1049.3427502868801,5093.4136644677465
1049.7463142417369,5048.456055710281
1050.1498358426281,4987.48969195533
1050.5533150752044,4928.771516365303
1050.956751925115,4863.724961863234
1051.36014637801,4789.413038538778
1051.7634984195395,4721.080344972202
1052.1668080353531,4651.497121925061
1052.5700752111015,4584.144659965795
1052.9732999324337,4513.55095362402
1053.376482185,4447.816393743372
1053.7796219544505,4379.983815049011
1054.1827192264348,4306.284660519989
1054.5857739866026,4233.418308896647
1054.9887862206047,4148.744754490274
1055.39175591409,4069.8285150796632
1055.7946830527092,3988.7709041769504
1056.1975676221118,3900.198463015646
1056.600409607948,3815.371278387959
1057.0032089958675,3735.451770044781
1057.4059657715202,3655.7558589595856
1057.808679920556,3574.916728339503
1058.211351428625,3491.7967702179153
1058.6139802813768,3410.021073589879
1059.0165664644621,3332.136382484891
1059.4191099635302,3249.6799172398605
1059.8216107642306,3174.1029955058384
1060.2240688522143,3101.3720060649434
1060.6264842131304,3020.227919041208
1061.028856832629,2944.5349166070123
1061.43118669636,2867.6956039171
1061.8334737899734,2795.5392412012975
1062.2357180991196,2717.7461608247113
1062.6379196094474,2644.070783613261
1063.0400783066077,2575.767379265296
1063.44219417625,2505.700386091677
1063.8442672040246,2435.0263855002427
1064.2462973755805,2356.1643335366202
1064.648284676569,2291.3487068613076
1065.0502290926383,2220.7050435495134
1065.45213060944,2153.0602025205226
1065.8539892126232,2079.8913523776037
1066.2558048878377,2006.5127755013968
1066.657577620734,1939.281616906152
1067.0593073969615,1878.0774319726875
1067.46099420217,1814.84326559686
1067.86263802201,1749.0643511173625
1068.264238842131,1692.0577634135861
1068.6657966481832,1636.1340790208812
1069.0673114258161,1583.2837395115873
1069.46878316068,1530.6351679928118
1069.870211838425,1478.6060565636021
1070.2715974447003,1426.7431217125022
1070.672939965156,1375.2873812611049
1071.074239385443,1331.2113412940032
1071.4754956912102,1286.7430544042763
1071.8767088681075,1240.1422575999195
1072.2778789017855,1194.905386069636
1072.6790057778933,1155.2163861549047
1073.0800894820818,1111.224832108386
1073.4811300000001,1072.7437060302175
1073.8821273172982,1034.5801853730663
1074.2830814196266,998.7162445207866
1074.683992292635,958.1654443609108
1075.0848599219723,921.8495316480736
1075.4856842932902,886.9537956276926
1075.8864653922371,852.767693752161
1076.2872032044638,816.7835088331635
1076.68789771562,782.084283695749
1077.0885489113552,750.2736670946491
1077.48915677732,719.9655332457359
1077.889721299164,690.8792211723658
1078.290242462537,661.3263101852708
1078.690720253089,634.971784979188
1079.09115465647,607.3396834645773
1079.49154565833,584.7348043998461
1079.8918932443187,560.9797979057555
1080.2921974000863,539.9551878306265
1080.6924581112823,520.4006354005236
1081.092675363557,499.8734138299956
1081.4928491425599,478.71914964885144
1081.8929794339415,463.10468753476437
1082.2930662233514,444.45977529540147
1082.6931094964393,426.8766484853643
1083.0931092388557,411.80142621633183
1083.49306543625,399.5013974431953
1083.8929780742724,384.1674777158139
1084.2928471385728,371.73939188920076
1084.6926726148006,359.87365471726514
1085.0924544886066,347.1279151423166
1085.4921927456398,334.74468482414255
1085.891887371551,322.73391719774884
1086.2915383519899,311.8594714935306
1086.691145672606,302.8110383730979
1087.0907093190492,293.9972895360579
1087.49022927697,285.80557992310435
1087.889705532018,279.71251399902496
1088.2891380698431,274.34846084348567
1088.688526876095,267.0488494620073
1089.087871936424,261.44275289487916
1089.4871732364802,253.98968974292745
1089.8864307619128,248.51577381194522
1090.2856444983722,244.79180431607253
1090.6848144315084,240.71360852195508
1091.0839405469708,237.26824093482986
1091.48302283041,234.25346016254682
1091.8820612674756,231.4078867348539
1092.2810558438173,228.70992420303054
1092.6800065450857,225.94389468254604
1093.0789133569297,223.89041723371201
1093.477776265,222.1880449336267
1093.8765952549466,218.27115643712386
1094.2753703124185,216.4040936016592
1094.6741014230668,213.52074888758094
1095.0727885725405,213.03614546400786
1095.47143174649,209.07807779092826
1095.8700309305652,208.0770281707746
1096.2685861104158,207.2588387094678
1096.6670972716918,204.26689906548103
1097.0655644000435,202.61299040005898
1097.46398748112,198.71957660918997
1097.862366500572,190.36114941025895
