# Wavelength [nm],shape_counts_50avgs_60.0ms
204.6342027473783,1.660745081578483
205.09290097994656,-0.44965909945756266
205.55158468335466,0.23457951979449376
206.01025384325246,1.7994671696623357
206.46890844529,2.0733814526722725
206.9275484751171,3.4036405531670155
207.38617391838378,4.714192509544532
207.84478476073983,2.1712652819363925
208.30338098783528,4.049059239713571
208.76196258532,4.244539939357651
209.22052953884392,4.537824855784848
209.67908183405694,5.59413004050981
210.13761945660903,5.457115418612801
210.59614239215006,3.071028968214179
211.05465062633,4.068588252677998
211.5131441447987,3.5794788926606174
211.97162293320616,4.909733780851994
212.43008697720222,4.909741617105823
212.88853626243687,5.222799956767169
213.34697077456,4.890267316656107
213.80539049922152,4.831424955216583
214.26379542207135,5.242261264654445
214.72218552875944,4.029387042025775
215.18056080493565,5.926853038678182
215.63892123624998,5.750498914166393
216.0972668083523,3.110229103145528
216.55559750689255,4.811628954420868
217.01391331752063,5.027222251290354
217.47221422588646,4.284115154613765
217.93050021764,6.7483560662983635
218.3887712784311,3.208124122767252
218.84702739390977,6.748592003286468
219.3052685497258,4.772569376090942
219.7634947315293,6.670174576886595
220.22170592496997,5.1052818929303925
220.67990211569793,4.420445920362319
221.13808328936295,4.479225084654395
221.59624943161504,8.156619577321358
222.0544005281041,6.552588173324857
222.51253656448003,6.141807583030449
222.97065752639273,5.222551125181816
223.42876339949214,2.7188983890456058
223.88685416942823,4.401118065802109
224.34492982185088,4.4401880288833055
224.80299034241003,3.8339657953047137
225.26103571675552,7.432870034019047
225.71906593053734,3.9912689142177236
226.17708096940547,6.689885299635293
226.6350808190097,5.80992562593061
227.093065465,4.107548684083852
227.55103489302633,6.494298376226645
228.00898908873856,4.303123892991863
228.46692803778666,4.89023392925283
228.92485172582047,3.8927353916435408
229.38276013849,3.4037735408646483
229.8406532614451,3.775834140075041
230.29853108033578,4.185883888964376
230.75639358081185,4.79229120848143
231.21424074852328,5.770192717413224
231.67207256912,3.9316820712320606
232.1298890282519,4.381840303226284
232.58769011156895,4.420485642393686
233.04547580472104,6.4549484180987875
233.5032460933581,4.303349576103074
233.96100096312998,7.119853384385962
234.41874039968673,3.853409051742787
234.87646438867816,4.205564097362718
235.33417291575424,3.8341139717762758
235.79186596656487,2.621067407460991
236.24954352676,5.320647106335159
236.7072055819895,3.7361014082650783
237.16485211790337,5.594435728564129
237.62248312015146,3.794820885841631
238.08009857438367,4.792448473036366
238.53769846625,4.538249017878009
238.9952827814003,4.498936346350611
239.45285150548455,2.953706199469103
239.91040462415262,5.2619726062665535
240.36794212305446,4.28380487786805
240.82546398783998,6.4358009394619415
241.28297020415908,2.601485566975896
241.74046075766174,5.731006255971415
242.19793563399782,3.266482334312599
242.65539481881726,4.635703627074342
243.11283829777,2.993092250429129
243.57026605650591,4.968277345306788
244.02767808067495,4.127354009089196
244.48507435592703,4.518516828779944
244.9424548679121,5.946697789230733
245.39981960228,3.0710136637022245
245.85716854468072,4.322925365160074
246.31450168076415,4.831748621844589
246.77181899618026,4.968733481000953
247.22912047657888,3.892885828379235
247.68640610761,6.318317606545058
248.1436758749235,4.7337069068086635
248.60092976416936,4.264292177784164
249.05816776099743,4.850759420173631
249.5153898510577,1.7996573101759665
249.97259602,5.613637216687422
250.42978625347433,3.9709869191110485
250.88696053713053,3.6772833278408896
251.34411885661865,6.572489926172025
251.80126119758845,4.460103231894962
252.25838754569,6.748454773365083
252.71549788657313,5.9856114833744485
253.17259220588778,3.520975611108902
253.62967048928382,6.142226472893682
254.0867327224113,5.183643953189922
254.54377889092,3.3254692653458093
255.00080898045994,6.983283589037946
255.45782297668097,4.889932240204139
255.91482086523303,2.9537433856226443
256.37180263176606,4.08802974653409
256.82876826193,5.633441101042621
257.2857177413747,4.1275046192342515
257.7426510557501,3.716611061316378
258.19956819070626,5.203175756662468
258.6564691318929,5.183742997560387
259.11335386496006,5.63338823332996
259.57022237555753,4.7922829398708515
260.02707464933536,4.753430278432248
260.4839106719435,7.061392958019347
260.94073042903176,3.853835628691165
261.39753390625,2.2494797781959335
261.8543210892483,5.320525604074312
262.3110919636766,3.931640230158621
262.7678465151847,2.6993684732052614
263.2245847294225,4.890333809984455
263.68130659203996,4.420730032980622
264.1380120886871,1.9561546323642887
264.5947012050138,5.085844822267596
265.05137392666984,3.9710416366991055
265.5080302393053,6.513766687731078
265.96467012857,5.144580025177156
266.4212935801139,4.831702992512234
266.87790057958694,4.577266579870255
267.3344911126391,5.2032228192467755
267.7910651649201,3.775393942928318
268.24762272208005,5.5749357602715435
268.70416376976874,4.714336990575056
269.16068829363616,3.5992640547138564
269.61719627933223,6.924259107851206
270.0736877125069,3.3644714305289583
270.53016257880995,6.768136099839424
270.9866208638915,6.142012575371311
271.4430625534014,4.949099746337367
271.89948763298946,3.4622284031763755
272.35589608830566,4.73385735192273
272.812287905,4.577310720382819
273.2686630687223,3.090577896246714
273.7250215651226,4.322772079371205
274.1813633798506,0.9976046085618435
274.6376884985565,2.464774528491077
275.09399690688997,5.594398776301922
275.5502885905011,3.696891122230646
276.0065635350398,4.929724397226273
276.4628217261559,5.6728699051254665
276.91906314949927,4.812045725957269
277.37528779072,5.007397251689284
277.8314956354679,4.851643790492133
278.287686669393,3.9121131170555117
278.74386087814503,6.298577002089999
279.2000182473741,7.002788267204956
279.65615876273,4.929388010050268
280.1122824098627,5.066325661190142
280.5683891744221,4.694807292895128
281.02447904205826,5.2618739288827285
281.4805519984209,4.322931195298025
281.93660802916,2.6605853606944336
282.3926471199255,5.222675271454662
282.8486692563674,6.024730551672448
283.30467442413544,6.55289396212293
283.76066260887967,4.714255269004738
284.21663379624994,6.200560245223656
284.67258797189635,4.440283302549425
285.12852512146856,2.6211115588496128
285.58444523061667,4.440365117934206
286.0403482849905,3.833992835809809
286.49623427024,6.3767762204458265
286.9521031720151,3.3840743354604257
287.40795497596577,6.31802781047886
287.86378966774186,4.5773092963986315
288.3196072329933,5.0662761779386045
288.77540765736995,7.257005411805146
289.23119092652195,4.342620178222887
289.68695702609904,4.22545915408169
290.14270594175105,4.812021774432914
290.5984376591281,6.18144226873514
291.05415216387996,5.2421053107326685
291.50984944165674,4.010149883944585
291.9655294781082,5.848786397257641
292.4211922588842,3.090616807650761
292.87683776963485,4.420832224265183
293.33246599601006,5.614343769395525
293.7880769236595,3.638430875403621
294.2436705382333,6.513766640683066
294.6992468253814,5.946260865685872
295.15480577075374,6.005206655499187
295.61034736,5.9270607110021345
296.06587157877027,3.716504126992916
296.52137841271457,7.863438852727043
296.97686784748265,5.9468030944700345
297.4323398687245,6.0052262678603725
297.88779446208997,4.264199214326659
298.3432316132291,6.513755109192857
298.7986513077918,4.929246411050578
299.25405353142787,6.435634204628499
299.70943826978726,4.753331563479719
300.16480550852,4.166422979072564
300.62015523327597,6.572384251857436
301.07548742970494,5.555007634463635
301.5308020834571,6.083570110630426
301.98609918018207,4.753136686030139
302.44137870553,6.768226271558511
302.89664064515074,6.475143259962117
303.3518849846942,6.396410473078653
303.8071117098102,5.633777848582973
304.26232080614886,3.403835229092799
304.71751225936,7.16005423984096
305.1726860550935,5.2824330467147895
305.62784217899934,6.318337500897236
306.0829806167274,7.061588184916552
306.53810135392763,5.144461383101756
306.99320437625,6.709841124948774
307.4482896693443,5.34042432014774
307.9033572188606,8.431173124563422
308.3584070104486,5.868080789956274
308.81343902975846,8.000714201504586
309.26845326244,6.083640102654577
309.72344969414314,7.414033840429489
310.17842831051775,4.949110598331231
310.6333890972138,8.137673407467943
311.08833203988127,9.526488916052834
311.54325712417,6.885664328933501
311.9981643357299,5.4187485080476705
312.45305366021097,5.94710261339138
312.907925083263,8.82191257972687
313.3627785905361,9.037058446016921
313.81761416767995,6.807270489097256
314.2724318003447,9.62393862142234
314.7272314741802,7.726891425941012
315.18201317483624,11.44280371191548
315.63677688796287,8.07846486442854
316.09152259921,8.15679674858341
316.54625029422755,7.785694983496995
317.00095995866536,9.584875820974972
317.4556515781734,8.70480130516625
317.9103251384017,11.052612020388686
318.36498062500004,8.920042777496796
318.8196180236183,11.13052892728092
319.27423731990655,12.069194942931802
319.7288384995146,8.959294766064872
320.18342154809255,9.702249343516776
320.63798645129,10.778271339055223
321.0925331947571,10.719945314847081
321.5470617641438,8.646114451220164
322.0015721450999,11.95221381077559
322.45606432327526,9.956642072592594
322.91053828431995,11.482578433989836
323.3649940138839,11.149712236248838
323.81943149761696,11.560446652490235
324.273850721169,11.15079528115426
324.72825167019005,12.519086614263209
325.18263433033,9.761036923098018
325.63699868723876,12.949551893942164
326.0913447265662,10.113356069658124
326.5456724339622,12.323435107472754
326.99998179507685,12.754070646740601
327.45427279556003,14.417178641643666
327.9085454210615,10.954096908982756
328.36279965723134,13.497827073412964
328.81703548971944,14.827711643979484
329.2712529041757,14.495860309596452
329.72545188624997,11.364667770398306
330.1796324215923,15.082042589912774
330.63379449585256,11.79558267565676
331.0879380946807,15.552174648713653
331.54206320372646,14.69128605474777
331.99616980863993,13.164532117451522
332.4502578950711,15.493867963418055
332.90432744866973,16.003980228152667
333.3583784550858,15.1012902490545
333.8124108999692,16.235840296774278
334.26642476896996,15.708163600643779
334.72042004773795,15.942796546772264
335.17439672192296,14.397107957152137
335.628354777175,17.057299746759668
336.0822941991441,13.869276907379636
336.53621497348,18.329159788715522
336.9901170858327,15.942833621757337
337.44400052185216,15.375711954614872
337.89786526718825,18.915808431448852
338.3517113074909,17.390197594871275
338.80553862841,19.30790122773523
339.25934721559554,17.038096795069116
339.7131370546974,17.997184682401333
340.16690813136546,18.486085666596175
340.62066043124963,18.255435478170735
341.07439394,19.87527658838266
341.52810864326636,20.34451579813924
341.98180452669857,19.17096439300152
342.43548157594665,22.65278088052002
342.8891397766605,21.28354478706244
343.34277911449,21.618300871619923
343.7963995750851,23.00464716287678
344.25000114409573,20.755825655348566
344.70358380717187,20.75498191360107
345.15714754996327,19.914298621099782
345.61069235812,20.911953283539
346.0642182172919,21.18600748346902
346.51772511312896,23.33792913533467
346.9712130312811,24.766512710854315
347.4246819573981,23.318283233183138
347.87813187713,24.843163568680687
348.3315627761267,21.576832359756985
348.7849746400382,22.79075876813597
349.2383674545142,24.37527218564748
349.6917412052049,27.094324793448077
350.14509587776,26.291655774086646
350.5984314578296,28.89453005981386
351.05174793106335,28.854080272068025
351.50504528311143,27.858241134234692
351.9583234996237,27.89557762576516
352.41158256625005,27.89645414279172
352.86482246864034,28.150969073165292
353.3180431924445,29.149226303332405
353.77124472331263,30.539150756493672
354.2244270468945,29.4232688633187
354.67759014884,31.615561330733623
355.1307340147991,31.964882106149613
355.5838586304218,33.5523583418949
356.03696398135787,33.98089275785632
356.4900500532573,30.810241827996673
356.94311683176994,33.74773476869043
357.3961643025459,36.720263615406466
357.849192451235,34.72350749452937
358.302201263487,34.078978752523184
358.75519072495206,34.78252345079677
359.20816082128,36.505386163584795
359.6611115381208,33.550984479299125
360.1140428611242,38.01154461871633
360.56695477594025,37.44495419079057
361.0198472682189,37.07183673261595
361.47272032361,40.30263582493024
361.9255739277635,40.595215309364306
362.3784080663293,37.89834043322986
362.83122272495746,37.7584472319095
363.28401788929773,42.258960590159504
363.73679354499995,43.39288571484866
364.1895496777143,39.12635233920859
364.6422862730906,42.767176975796154
365.0950033167787,43.04046050921967
365.54770079442847,43.45301395832025
366.00037869169,46.09211832120353
366.45303699421316,46.24770116709629
366.9056756876478,45.720002908444535
367.3582947576438,46.03841620165637
367.8108941898513,44.859903329860735
368.26347396992,46.645521683137304
368.7160340834999,47.81361016878492
369.16857451624094,49.38148197800834
369.62109525379304,49.69282434126619
370.0735962818061,51.31703692939552
370.52607758593,48.128753303201904
370.9785391518147,53.60686688881392
371.43098096511017,53.09680932379329
371.88340301146627,52.746234087341136
372.3358052765329,54.335011853808155
372.78818774596,55.701726262919365
373.2405504053975,54.45047244019557
373.6928932404954,54.95616991979205
374.1452162369035,55.50631441220763
374.59751938027165,57.247605509701465
375.04980265625005,60.454604808572235
375.50206605048834,62.19761766551921
375.95430954863656,62.57047463489328
376.40653313634465,61.04660185230372
376.8587367992625,61.951896567022075
377.31092052304,63.823810782191146
377.7630842933271,66.99210691074266
378.21522809577374,67.38505835869256
378.6673519160298,69.12775750193845
379.1194557397453,68.54075224806611
379.57153955257,68.11055352151939
380.0236033401539,72.3945292865326
380.47564708814696,75.38838604653148
380.9276707821991,74.13446971627076
381.37967440796007,75.48558239573799
381.83165795108,76.52111873379916
382.2836213972087,77.40597702793187
382.7355647319962,78.71542815303812
383.18748794109223,78.79868867398825
383.6393910101468,81.06143444051385
384.09127392481,81.18042488570828
384.54313667073154,84.15881425379578
384.99497923356137,84.90130780364338
385.44680159894943,87.2287340502475
385.8986037525457,87.01883415213646
386.35038568000004,88.89407793111792
386.8021473669623,90.34570691768437
387.2538887990825,90.28466293139067
387.7056099620106,93.126042222344
388.1573108413965,94.89927851954593
388.60899142288997,97.38761607317373
389.0606516921411,97.78086516599163
389.51229163479974,99.95538849395447
389.96391123651586,100.5217393808698
390.4155104829392,106.19716465193571
390.86708935971996,103.79295222328739
391.3186478525079,108.4749448267747
391.77018594695295,111.93287346953991
392.22170362870503,109.0779858257203
392.67320088341404,110.8417788127505
393.12467769673003,113.48195044659205
393.5761340543027,117.45765166886375
394.02756994178213,119.22007565274573
394.4789853448183,119.72586499378703
394.93038024906093,119.65428517304596
395.38175464016,122.50825326569662
395.8331085037655,124.36510244478877
396.2844418255273,127.81535027321402
396.7357545910955,131.57051626588895
397.18704678611965,133.65428583509785
397.63831839625,132.37668373848499
398.0895694071363,136.01385350855986
398.5407998044286,137.54546148129822
398.99200957377667,137.25268542075577
399.44319870083046,138.5989147722214
399.89436717124,144.0639215318926
400.3455149706552,144.55752356662182
400.7966420847258,147.87413641766892
401.2477484991018,149.90553930292765
401.6988341994333,152.18327900534467
402.14989917137,153.1481203551928
402.6009434005619,157.89592026778638
403.05196687265897,157.82153224167436
403.502969573311,161.36256845253433
403.9539514881681,162.7026790709553
404.40491260288,167.80497705647383
404.8558529030967,166.42367726216108
405.30677237446815,172.20988129475205
405.75767100264426,172.76399029595024
406.2085487732749,173.43654503386392
406.65940567201,176.87178203031027
407.11024168449956,179.2773748711822
407.56105679639336,181.35619462989473
408.01185099334145,183.46164176299348
408.46262426099366,189.35649087149778
408.91337658500004,189.51861062802215
409.36410795101034,192.2042038832634
409.81481834467456,192.85440361065403
410.26550775164264,195.63422824357485
410.71617615756446,195.12817178268654
411.16682354809,202.67720470927847
411.6174499088691,203.50168768399362
412.06805522555175,208.4288106386704
412.51863948378787,212.1458453700606
412.96920266922734,213.1080052698836
413.41974476752,215.34343815471618
413.8702657643159,218.53996298041704
414.32076564526494,223.2188789805246
414.77124439601704,222.89812053839893
415.22170200222206,224.57703990690197
415.67213844952994,229.595476019636
416.1225537235907,232.22249322972797
416.5729478100542,235.8254348009717
417.02332069457026,238.71484342011271
417.4736723627889,240.18437710491108
417.92400280036,241.248805338521
418.37431199293354,245.29158348780112
418.82459992615935,249.7770990246986
419.2748665856874,255.22218398713375
419.7251119571677,257.2234830468846
420.17533602625,260.1428399324906
420.6255387785843,263.3105851594335
421.0757201998205,268.5079250494359
421.52588027560864,271.61205552956767
421.9760189915985,273.377699445489
422.42613633344,273.6554469060757
422.87623228678314,282.23779116315546
423.3263068372778,285.7822169946272
423.7763599705739,292.3784815684394
424.22639167232126,294.48466509694725
424.67640192817004,297.33515708914416
425.12639072377,299.16690084483974
425.576358044771,300.5259066454912
426.0263038768231,304.59841097628026
426.4762282055761,307.8551569669108
426.92613101668,316.6136223551383
427.37601229578473,320.0286680762484
427.8258720285401,323.6771570478139
428.2757102005963,328.0641339203239
428.7255267976029,327.14139670069676
429.17532180521005,332.97814648942995
429.62509520906747,338.05786548991654
430.0748469948254,343.98821687540544
430.52457714813346,343.27941348173766
430.9742856546417,350.7012176482238
431.42397249999993,352.47833254700754
431.87363766985834,359.52372039666983
432.3232811498666,360.8725845846383
432.77290292567466,364.47791648081835
433.2225029829325,367.44665096431777
433.67208130729,371.5678305020498
434.12163788439716,374.04454566293435
434.5711726999038,378.1895043403118
435.0206857394598,382.71982028603736
435.47017698871525,386.7270982619533
435.91964643332005,397.26972414231506
436.36909405892396,399.9331437548696
436.8185198511769,404.3346979188392
437.2679237957291,405.8695063711588
437.7173058782301,414.92429086094387
438.16666608433,415.42521661149027
438.6160043996787,418.5502942981357
439.06532080992616,423.5223565304222
439.51461530072226,428.245753976998
439.9638878577169,429.6924705845094
440.41313846655993,435.17429914663796
440.86236711290155,440.86160150593366
441.3115737823914,445.8368164894729
441.7607584606794,450.50069901506697
442.20992113341566,456.4606759024372
442.65906178625,459.65705671236776
443.10818040483235,470.11498193449876
443.55727697481257,470.8060968712848
444.00635148184057,474.15901203936244
444.45540391156646,476.71379895676347
444.90443424964,485.38185845585053
445.3534424817111,488.39684924236275
445.80242859342974,492.05285807470864
446.25139257044583,500.55371963846795
446.70033439840927,505.6216860750075
447.14925406297,510.6335689386825
447.59815154977787,509.869999397029
448.04702684448296,513.0780712722371
448.4958799327351,520.4977508465101
448.94471080018405,528.4388196514947
449.39351943248,534.5246759380266
449.8423058152727,542.2782149886827
450.2910699342122,546.2478516013178
450.73981177494824,555.3561714300663
451.18853132313086,560.099712697511
451.63722856441007,565.6262008177818
452.08590348443556,576.0285252005752
452.53455606885734,571.749006109201
452.98318630332545,579.0516332018957
453.4317941734897,585.208768517673
453.880379665,590.4494889866204
454.3289427635063,599.8959557191666
454.7774834546585,604.9304390736187
455.2260017241067,608.7114450502679
455.6744975575005,613.3313164785511
456.12297094049,616.437106523221
456.57142185872516,620.7126571992245
457.0198502978558,630.8727264313122
457.4682562435318,632.9315196324977
457.9166396814033,644.1636669687516
458.36500059711994,649.546219613228
458.813338976332,658.0807319573028
459.261654804689,666.5075546384171
459.709948067841,668.5765279797338
460.158218751438,668.718267097003
460.60646684113004,675.7471622169468
461.0546923225667,687.8567502494404
461.5028951813981,689.0591625136955
461.9510754032742,694.258807647484
462.39923297384496,697.9581864368097
462.84736787876,711.4742903562291
463.2954801036695,715.7653757274885
463.7435696342233,720.7946676174817
464.1916364560715,731.062970403177
464.6396805548637,738.4100111274578
465.08770191624996,744.1124322165655
465.53570052588026,751.8671679937431
465.9836763694046,759.9438676670712
466.4316294324727,762.9316443483533
466.87955970073443,773.2251478420151
467.32746715984007,781.8800101181155
467.7753517954391,786.5549658990224
468.2232135931818,789.0878897488717
468.67105253871784,795.4922558594809
469.11886861769733,806.0593506855735
469.56666181577003,811.552850541544
470.01443211858594,820.9073341553795
470.46217951179494,826.1021587170721
470.9099039810471,835.8489710759465
471.3576055119921,836.2906063732278
471.80528409028,851.0347567804612
472.2529397015607,858.3806337815464
472.7005723314842,862.2124830775218
473.14818196570025,872.7030647601119
473.59576858985884,878.7756382076668
474.04333218961,884.6421313866331
474.49087275060356,887.6135255943285
474.9383902584894,898.5821416425935
475.38588469891744,910.5273682123293
475.8333560575377,916.656184958784
476.2808043200001,921.9980380200382
476.72822947195436,928.1466411236494
477.17563149905055,934.2477720466446
477.6230103869386,947.32999266667
478.07036612126853,958.8057246944705
478.51769868769003,959.4097657462235
478.9650080718531,967.5738206968009
479.4122942594077,969.8430061425203
479.85955723600387,985.2186453478324
480.3067969872913,990.9704498319594
480.75401349892,997.5415769984903
481.2012067565399,1008.0801511349632
481.648376745801,1015.6171748611442
482.09552345235306,1030.9577465268549
482.54264686184604,1040.0424075605636
482.98974695992996,1047.6475151539787
483.43682373225477,1051.7477670340984
483.8838771644702,1055.6286039740269
484.33090724222626,1073.401812707993
484.7779139511728,1075.9858904621133
485.22489727696,1080.3319213382808
485.67185720523753,1092.8005920540472
486.1187937216554,1093.7434974899215
486.5657068118634,1105.8148776893524
487.0125964615117,1113.9174581894576
487.45946265625,1121.0174106584534
487.9063053817283,1130.9594435267372
488.3531246235965,1139.4374200900077
488.7999203675047,1153.5484002703133
489.2466925991025,1158.6095557482402
489.69344130403994,1164.1245229785866
490.14016646796705,1169.2035890399704
490.5868680765338,1182.752501299179
491.0335461153898,1195.8496774358598
491.4802005701853,1202.0016551501953
491.92683142657,1209.0596520090942
492.37343867019393,1216.6923120616184
492.82002228670694,1229.0801561595765
493.266582261759,1233.9061661697408
493.713118581,1244.7406930927466
494.15963123008004,1250.6935870657435
494.6061201946487,1264.0362369819734
495.05258546035617,1272.174352378086
495.4990270128523,1283.3917719049227
495.9454448377869,1292.9696078985562
496.39183892081,1291.1077158632493
496.8382092475715,1305.2364875807855
497.28455580372145,1313.136662268855
497.73087857490947,1331.0593954536241
498.1771775467857,1335.8356801300665
498.623452705,1350.8828123472974
499.0697040352024,1361.3886487600757
499.5159315230426,1376.6171081663445
499.9621351541706,1376.0299993487697
500.4083149142364,1390.3760952089106
500.85447078889007,1403.3736260525345
501.30060276378117,1415.9804145080534
501.7467108245597,1420.1814488097816
502.19279495687584,1435.9318813478174
502.63885514637934,1439.0967523677273
503.08489137872,1447.3021209875835
503.53090363954794,1455.3417475188778
503.9768919145129,1469.5499312984039
504.4228561892651,1477.7421859796398
504.8687964494541,1484.2211727595593
505.31471268073,1498.1980099210011
505.7606048687427,1510.3562132529637
506.2064729991422,1521.78212870369
506.6523170575783,1526.770967416833
507.09813702970087,1534.8479923290074
507.54393290115996,1548.7913954826222
507.98970465760556,1554.903150068882
508.4354522846874,1573.2346086479163
508.88117576805547,1583.7184040152995
509.32687509335966,1595.6962149232886
509.7725502462501,1610.8876443143868
510.21820121237636,1612.2106330855802
510.66382797738856,1638.0465329119654
511.1094305269366,1636.6611248395711
511.5550088466705,1659.6602451470737
512.0005629222401,1662.9816712688346
