# Wavelength [nm],shape_counts_50avgs_60.0ms
512.4460927392951,1687.66387439771
512.8915982834857,1688.159135771196
513.3370795404619,1702.8433967044634
513.7825364958733,1712.1050228471083
514.22796913537,1728.201820981429
514.6733774446019,1738.7745563539545
515.118761409219,1745.5787071514067
515.564121014871,1752.7337151868046
516.009456247208,1760.9863671042574
516.45476709188,1774.2082266033333
516.9000535345367,1776.8492778280915
517.3453155608282,1790.3046269337576
517.7905531564043,1795.224604884939
518.2357663069148,1803.3145275848854
518.68095499801,1821.6194459515361
519.1261192153396,1842.8637593044734
519.5712589445534,1853.9796257749113
520.0163741713013,1866.7155795463
520.4614648812337,1873.1694448975015
520.9065310599999,1884.8062191657837
521.3515726932503,1897.7095537176176
521.7965897666345,1905.824184990814
522.2415822658027,1925.481637241943
522.6865501764045,1938.8805982702106
523.13149348409,1947.3327973997468
523.5764121745092,1958.3586163435723
524.0213062333119,1975.5668776637306
524.4661756461479,1977.3708616970375
524.9110203986673,1992.8601504814658
525.3558404765201,2001.9252531800223
525.8006358653558,2015.6891767803568
526.2454065508249,2027.3220019054284
526.690152518577,2046.7640343753649
527.1348737542621,2055.804409026597
527.57957024353,2073.828344732721
528.0242419720307,2086.8182051744325
528.4688889254141,2094.91744999338
528.9135110893303,2105.82605212679
529.358108449429,2115.6552551489126
529.8026809913599,2134.0897384945315
530.2472287007735,2142.654447771795
530.6917515633194,2172.595909030892
531.1362495646474,2182.2845962581055
531.5807226904077,2202.4342981805025
532.02517092625,2211.474740851134
532.4695942578244,2230.3536974632434
532.9139926707805,2226.6008329164806
533.3583661507687,2240.3264850616765
533.8027146834385,2242.928244542332
534.24703825444,2260.766233267101
534.6913368494231,2277.044409856754
535.1356104540378,2287.4088766509212
535.5798590539338,2304.180970897584
536.0240826347614,2320.6649629658086
536.46828118217,2331.093219273523
536.9124546818099,2346.265622204581
537.356603119331,2363.616445993444
537.8007264803831,2377.6350211847125
538.2448247506161,2378.085855688259
538.68889791568,2399.4400909790766
539.1329459612247,2406.667223528129
539.5769688729001,2424.101402979923
540.0209666363562,2439.602874173609
540.4649392372428,2457.774615387076
540.9088866612099,2470.4334422715037
541.3528088939075,2484.3744016670303
541.7967059209853,2497.3419857193044
542.2405777280934,2507.641372370175
542.6844243008816,2523.691585783321
543.128245625,2526.6493043852965
543.5720416860984,2542.7592841986607
544.0158124698265,2567.393958949498
544.4595579618347,2571.4327744500183
544.9032781477725,2590.432292021817
545.3469730132899,2608.228947391561
545.790642544037,2621.0155672894202
546.2342867256638,2630.7676453529793
546.67790554382,2641.1133601872384
547.1214989841552,2661.9722184048824
547.56506703232,2656.1144741907347
548.008609673964,2688.00709105622
548.4521268947369,2693.469277320104
548.8956186802891,2709.132148167822
549.33908501627,2731.643407130868
549.7825258883299,2747.966096367842
550.2259412821187,2748.580025703263
550.6693311832862,2775.4104682703655
551.1126955774822,2777.7235555065167
551.556034450357,2787.8794062099214
551.99934778756,2794.0090632557262
552.4426355747415,2828.7419052047244
552.8858977975514,2843.3160018854664
553.3291344416394,2859.6542968679346
553.7723454926557,2880.535510159201
554.21553093625,2893.7174978865783
554.6586907580722,2904.508279212493
555.1018249437726,2908.299390457936
555.5449334790007,2924.9181656699707
555.9880163494065,2941.048678942326
556.43107354064,2950.587226246274
556.8741050383512,2945.2978938693486
557.3171108281898,2966.6024444607306
557.7600908958058,2984.585312847235
558.2030452268492,3005.9768561815245
558.64597380697,3021.155190687398
559.0888766218179,3044.1655691614496
559.5317536570429,3064.140878329702
559.974604898295,3088.5733208751103
560.4174303312241,3109.284079009355
560.86022994148,3111.27234817371
561.3030037147128,3134.818832554532
561.7457516365721,3150.058892834992
562.1884736927083,3154.6333727841234
562.6311698687709,3182.3503207076533
563.07384015041,3199.6516949625357
563.5164845232755,3217.6056678572613
563.9591029730174,3248.4363069828537
564.4016954852855,3252.102700390123
564.8442620457297,3245.6797304743395
565.28680264,3250.823478735416
565.7293172537464,3236.094668583722
566.1718058726185,3255.936757327189
566.6142684822667,3264.1801210813414
567.0567050683404,3297.5278384743688
567.49911561649,3314.6310157941125
567.9415001123651,3346.361675871847
568.3838585416157,3371.515907869087
568.8261908898918,3386.7359571983247
569.2684971428433,3404.1649312407585
569.71077728612,3416.0081336739718
570.153031305372,3431.1617099924997
570.5952591862489,3445.0831230867334
571.037460914401,3471.395331929494
571.4796364754782,3485.8029884789075
571.92178585513,3512.1363671872746
572.3639090390067,3528.6839637165576
572.8060060127583,3553.24881420998
573.2480767620343,3548.331339158084
573.6901212724848,3558.1961921429847
574.1321395297599,3563.500194537306
574.5741315195095,3574.92661486546
575.0160972273833,3576.4879348654977
575.4580366390314,3594.7170103721064
575.8999497401037,3614.1300157008773
576.34183651625,3615.62769682031
576.7836969531204,3645.8241113585523
577.2255310363646,3664.422114779936
577.6673387516327,3685.431914861503
578.1091200845746,3698.74580560558
578.5508750208401,3713.109021329406
578.9926035460791,3736.6021320776513
579.4343056459417,3742.5386100079145
579.8759813060778,3745.708170159212
580.3176305121373,3755.739804235531
580.75925324977,3766.591718139244
581.200849504626,3798.741466558235
581.642419262355,3822.821526782379
582.0839625086071,3845.893104582253
582.525479229032,3874.2835715815563
582.9669694092801,3885.8648295905796
583.4084330350007,3901.9152773251017
583.8498700918442,3921.298541629661
584.2912805654602,3912.7134742428148
584.732664441499,3922.4890383900038
585.17402170561,3935.980743507468
585.6153523434435,3940.737896911252
586.0566563406493,3947.1374890728475
586.4979336828775,3970.0771241391844
586.9391843557777,3994.586533605064
587.380408345,4005.670434755498
587.8216056361942,4030.5617439307152
588.2627762150107,4060.562870116211
588.7039200670987,4083.75887986454
589.1450371781085,4118.014460760045
589.58612753369,4130.396914930032
590.0271911194932,4157.64819875378
590.4682279211678,4165.043380958526
590.9092379243638,4182.51775216569
591.3502211147312,4195.32607129993
591.7911774779201,4215.015271887781
592.23210699958,4223.969200485616
592.673009665361,4234.228100771393
593.113885460913,4241.21795940825
593.5547343718861,4257.386037007553
593.99555638393,4264.165448106252
594.4363514826947,4275.226123307494
594.87711965383,4293.763641654007
595.3178608829862,4307.617505373601
595.7585751558129,4333.529578836932
596.19926245796,4339.005270945605
596.6399227750775,4383.409155521278
597.0805560928154,4391.715612171855
597.5211623968235,4402.885461810446
597.9617416727517,4423.455989292007
598.40229390625,4438.483898379601
598.8428190829684,4443.025516986586
599.2833171885566,4465.60536141622
599.7237882086647,4482.769012826918
600.1642321289424,4520.43785478048
600.60464893504,4555.758524399174
601.0450386126072,4571.311560692682
601.4854011472937,4594.040161305502
601.9257365247498,4622.078562840953
602.3660447306254,4620.8057274513585
602.80632575057,4642.794231988165
603.246579570234,4649.764791855133
603.686806175267,4658.645552036332
604.1270055513191,4679.855583962675
604.5671776840401,4685.234249226157
605.00732255908,4697.187103134269
605.4474401620887,4713.178781497679
605.8875304787161,4729.941413926597
606.3275934946123,4764.964465186103
606.7676291954268,4784.179473751678
607.2076375668099,4820.686565543444
607.6476185944116,4837.015846469528
608.0875722638814,4846.160710591595
608.5274985608694,4872.414736327589
608.9673974710257,4883.915524113397
609.40726898,4895.457198519573
609.8471130734424,4912.8856722788405
610.2869297370025,4917.2855793942845
610.7267189563307,4919.536332658681
611.1664807170765,4929.887780453871
611.60621500489,4944.510823794965
612.0459218054211,4967.51427560461
612.4856011043198,5003.869682130482
612.9252528872358,5045.450667238138
613.3648771398193,5067.719836177832
613.80447384772,5105.042179780115
614.244042996588,5104.7431402469765
614.6835845720731,5124.41746514263
615.123098559825,5122.396756005076
615.562584945494,5138.399385640034
616.00204371473,5153.7893119240525
616.4414748531827,5165.407317493335
616.8808783465022,5173.562012473536
617.3202541803382,5182.031567398691
617.7596023403408,5199.760349274509
618.19892281216,5218.56221868695
618.6382155814456,5250.880265241626
619.0774806338472,5267.197985501451
619.5167179550155,5295.49622713573
619.9559275305998,5333.70879210124
620.39510934625,5353.43641038423
620.8342633876164,5359.5290318719435
621.2733896403486,5381.451979737806
621.7124880900967,5388.651432296764
622.1515587225105,5415.843545179492
622.59060152324,5414.473938487291
623.0296164779352,5427.867320102381
623.4686035722458,5439.6182032428305
623.9075627918219,5446.424804799949
624.3464941223133,5454.8407267565935
624.78539754937,5460.352843059742
625.224273058642,5471.545346486148
625.6631206357789,5484.0480438491995
626.101940266431,5499.1363480013615
626.5407319362481,5534.106801413409
626.97949563088,5550.636556425408
627.4182313359768,5579.998381471488
627.8569390371881,5585.277180180918
628.2956187201643,5614.804039709375
628.7342703705549,5610.94417984246
629.17289397401,5645.418944262995
629.6114895161794,5670.449590112052
630.0500569827134,5679.5139464903095
630.4885963592615,5691.891494149391
630.9271076314736,5731.912016527091
631.3655907849999,5739.3484969938845
631.8040458054903,5739.140167955265
632.2424726785946,5764.508920096017
632.6808713899626,5778.589925138882
633.1192419252445,5803.45343967239
633.55758427009,5835.813882345233
633.995898410149,5854.847702144663
634.4341843310717,5894.424898244378
634.8724420185079,5895.148678006511
635.3106714581073,5923.340295472424
635.74887263552,5951.628657510694
636.1870455363959,5950.505010897194
636.6251901463851,5969.756673465419
637.063306451137,6000.928558821509
637.5013944363021,6001.739806629909
637.93945408753,6009.588427146159
638.3774853904708,6027.364613225885
638.8154883307741,6025.246395595502
639.2534628940903,6025.1516920190315
639.6914090660688,6016.641085280861
640.1293268323601,6022.959437498077
640.5672161786135,6025.0942403381005
641.0050770904794,6027.139435750261
641.4429095536074,6057.956098280647
641.8807135536476,6081.060895029555
642.3184890762501,6107.55189397985
642.7562361070643,6140.819987456965
643.1939546317404,6182.385486427284
643.6316446359288,6200.95540414
644.0693061052785,6230.77019357095
644.50693902544,6233.376548807551
644.9445433820631,6236.091134623698
645.3821191607977,6234.630534902748
645.819666347294,6242.466477493671
646.2571849272014,6262.977575242893
646.69467488617,6278.234326277114
647.13213620985,6301.610083639351
647.5695688838911,6318.480702937662
648.006972893943,6324.353953156226
648.4443482256561,6349.352667613712
648.8816948646801,6391.021139256577
649.3190127966648,6393.836701328447
649.7563020072602,6421.729507223124
650.1935624821161,6452.411164514237
650.6307942068829,6479.081181848363
651.06799716721,6511.102977913805
651.5051713487476,6539.026406585547
651.9423167371453,6571.434638060457
652.3794333180534,6564.350625802704
652.8165210771217,6575.865684315962
653.25358,6579.78369219887
653.6906100723384,6595.070457252967
654.1276112797866,6604.768833505535
654.5645836079947,6644.5846073921775
655.0015270426125,6673.951574609096
655.4384415692899,6698.781984478584
655.8753271736772,6729.921211706663
656.3121838414238,6764.1427970284
656.7490115581799,6779.6154188798255
657.1858103095952,6820.841242099785
657.62258008132,6847.833797509508
658.059320859004,6854.324987019361
658.4960326282969,6862.108180320708
658.9327153748491,6862.434217906102
659.36936908431,6875.593417503119
659.8059937423301,6845.179225725506
660.2425893345587,6834.489465131229
660.6791558466462,6817.148365015825
661.1156932642423,6809.966656464668
661.552201572997,6836.50443283508
661.98868075856,6823.924001915303
662.4251308065815,6835.07741773017
662.8615517027114,6845.963894121248
663.2979434325994,6859.343000702232
663.7343059818957,6878.136052817984
664.17063933625,6913.3781044481
664.6069434813124,6956.992180997467
665.0432184027326,6997.086078630863
665.4794640861606,7024.7132226061685
665.9156805172466,7067.845269555033
666.3518676816401,7075.404783571245
666.7880255649911,7119.314738311063
667.2241541529497,7118.401460038783
667.6602534311659,7140.484239418232
668.0963233852893,7135.076734701773
668.53236400097,7147.289815129174
668.968375263858,7132.072955472909
669.404357159603,7151.450838883453
669.840309673855,7173.951401338692
670.2762327922641,7187.193148167719
670.71212650048,7207.9479402562965
671.1479907841527,7241.08476694215
671.5838256289322,7290.057895644199
672.0196310204683,7291.120479850738
672.4554069444108,7317.977587398817
672.8911533864101,7327.156587183588
673.3268703321156,7336.748576357765
673.7625577671773,7335.603071001917
674.1982156772455,7340.078964379536
674.6338440479698,7357.111903634091
675.069442865,7363.426668376194
675.5050121139864,7389.451983562472
675.9405517805785,7416.06359891679
676.3760618504267,7449.644676815055
676.8115423091805,7446.407462133186
677.24699314249,7447.230631177068
677.6824143360051,7449.6040015052
678.1178058753758,7458.883061058502
678.5531677462518,7463.27062060007
678.9884999342834,7465.79663301229
679.42380242512,7487.535213889537
679.859075204412,7514.053217968285
680.294318257809,7546.7871298785485
680.729531570961,7556.260594490791
681.164715129518,7587.20403057585
681.5998689191301,7618.94996058504
682.0349929254468,7621.993738722372
682.4700871341182,7654.053749358642
682.9051515307942,7679.837001473073
683.3401861011249,7673.764283864451
683.77519083076,7675.769141708738
684.2101657053496,7652.584300961744
684.6451107105433,7632.367500996587
685.0800258319914,7638.885167387201
685.5149110553436,7632.450535053383
685.94976636625,7629.43042149323
686.3845917503603,7644.989897145575
686.8193871933246,7679.695931190666
687.2541526807927,7709.3904302748515
687.6888881984145,7748.293517081089
688.12359373184,7783.734738605219
688.5582692667192,7818.2764449867345
688.9929147887017,7818.433436150165
689.4275302834378,7839.647316964497
689.8621157365773,7845.722185398345
690.29667113377,7864.458509850569
690.731196460666,7904.996524469606
691.165691702915,7944.224145275712
691.600156846167,7955.201059165501
692.0345918760721,7983.597262413722
692.46899677828,7985.0127389635945
692.9033715384406,7981.6860433592265
693.3377161422043,7972.578037393202
693.7720305752202,7971.215833376112
694.206314823139,7971.010755989223
694.64056887161,7996.359798327123
695.0747927062836,7996.7233446206665
695.5089863128094,8027.825425925695
695.9431496768375,8042.536785585885
696.3772827840177,8053.208781880732
696.81138562,8071.1285600766805
697.2454581704343,8063.536475524119
697.6795004209706,8058.288307843045
698.1135123572586,8045.030529758549
698.5474939649486,8050.554228583025
698.98144522969,8049.263093142385
699.4153661371331,8040.734723206957
699.8492566729277,8057.550759793568
700.2831168227239,8078.122534511817
700.7169465721713,8063.076968629872
701.15074590692,8063.080705838205
701.5845148126199,8053.234111053942
702.018253274921,8055.537226737693
702.451961279473,8060.366874960106
702.8856388119261,8062.894438132201
703.31928585793,8107.48903897813
703.7529024031347,8160.297738674384
704.1864884331901,8209.406987246144
704.6200439337463,8236.837642755261
705.0535688904529,8262.983945838645
705.48706328896,8275.710939082684
705.9205271149175,8292.016464714434
706.3539603539754,8294.976801081635
706.7873629917834,8295.457555817111
707.2207350139915,8323.7446716728
707.65407640625,8350.665382160021
708.0873871542083,8374.108843297801
708.5206672435165,8393.551240816463
708.9539166598245,8413.020908331144
709.3871353887826,8412.383463647744
709.82032341604,8420.041036558494
710.253480727247,8440.851584548871
710.6866073080537,8432.444033747046
711.1197031441098,8442.407447351274
711.5527682210652,8447.682527662479
711.9858025245699,8454.052986322291
712.4188060402739,8464.829684111546
712.8517787538269,8471.909405503773
713.284720650879,8459.079840658947
713.71763171708,8430.283412672801
714.15051193808,8404.574880630673
714.5833612995287,8370.390568736384
715.0161797870761,8366.048205743622
715.4489673863721,8340.893399648892
715.8817240830668,8245.733680045214
716.3144498628101,8251.564259964045
716.7471447112515,8399.359812896722
717.1798086140413,8531.362601764738
717.6124415568294,8519.710502099928
718.0450435252657,8528.103878083264
718.477614505,8516.319326919078
718.9101544816823,8517.006443400212
719.3426634409625,8445.42926084465
719.7751413684907,8407.241600233989
720.2075882499165,8375.889033221003
720.6400040708899,8428.91617918876
721.0723888170611,8508.56432962632
721.5047424740798,8535.347159604562
721.9370650275958,8548.430160081292
722.3693564632592,8572.68420408143
722.80161676672,8577.482667864686
723.2338459236279,8569.626626769696
723.666043919633,8581.095571968877
724.098210740385,8575.857450217234
724.5303463715342,8584.289354331673
724.9624507987301,8607.36973528068
725.3945240076226,8592.298980845793
725.8265659838621,8607.14588286361
726.2585767130983,8601.69822660752
726.6905561809809,8614.123930778504
727.1225043731599,8647.177997648454
727.5544212752854,8658.783128287745
727.9863068730074,8680.621147318627
728.4181611519755,8686.019595330235
728.8499840978396,8706.898557104108
729.28177569625,8743.083024136213
729.7135359328564,8772.100773802293
730.1452647933086,8800.728331812365
730.5769622632565,8828.297329893592
731.0086283283505,8861.787107601778
731.44026297424,8884.206743916295
731.8718661865751,8917.393741180302
732.3034379510057,8926.281312420093
732.7349782531817,8954.181560603649
733.1664870787533,8969.571200687165
733.59796441337,8975.420111910684
734.0294102426819,8983.495363955792
734.4608245523389,9016.74422745694
734.8922073279911,9034.101153347332
735.3235585552881,9023.932786089446
735.75487821988,9032.598474282502
736.1861663074167,9049.44443054986
736.6174228035482,9088.572545807481
737.0486476939243,9065.533260058879
737.4798409641949,9089.010415957695
737.91100260001,9091.739668634946
738.3421325870195,9102.620187586708
738.7732309108733,9105.780403140036
739.2042975572214,9093.038822842864
739.6353325117136,9090.133520277519
740.0663357600001,9093.81512882891
740.4973072877303,9108.414889602947
740.9282470805546,9112.62259121547
741.3591551241226,9136.240013115923
741.7900314040845,9166.45746775273
742.22087590609,9187.899680830133
742.651688615789,9222.084716055997
743.0824695188317,9226.102173720064
743.513218600868,9238.574497688844
743.9439358475472,9242.77911843251
744.37462124452,9259.13300274798
744.8052747774359,9265.510516039303
745.235896431945,9263.044428290908
745.666486193697,9266.989352376251
746.097044048342,9269.819382790476
746.52756998153,9279.073418451082
746.9580639789107,9297.875407886937
747.3885260261341,9316.057206512045
747.8189561088502,9309.738134805482
748.2493542127089,9328.49438873372
748.67972032336,9341.39700646655
749.1100544264534,9360.161532547256
749.5403565076393,9375.125716144752
749.9706265525675,9391.340294015085
750.4008645468876,9384.974585616521
750.8310704762499,9396.31041401776
751.2612443263042,9417.940870066395
751.6913860827005,9420.26088437822
752.1214957310887,9457.892234013067
752.5515732571184,9479.248610927169
752.9816186464399,9485.660829349843
753.4116318847031,9501.073104439649
753.8416129575577,9511.201441918096
754.2715618506538,9497.285478789896
754.7014785496413,9472.136075780829
755.1313630401701,9475.090879956817
755.5612153078899,9475.532264688769
755.991035338451,9484.456468471064
756.4208231175029,9492.155346248195
756.8505786306961,9493.94472226593
757.28030186368,9508.112978436826
757.7099928021047,9548.048971502472
758.1396514316201,9562.875470230912
758.5692777378763,9613.82686297654
758.9988717065229,9611.397902055118
759.4284333232099,9636.144495219949
759.8579625735874,9660.016601452635
760.2874594433055,9664.587646918597
760.7169239180134,9668.047373828735
761.1463559833617,9661.885082370354
761.5757556249999,9665.020700281453
762.0051228285784,9661.974963176022
762.4344575797465,9643.267591073058
762.8637598641546,9651.878989173443
763.2930296674524,9661.610350522114
763.72226697529,9658.540023224825
764.1514717733172,9630.318156423598
764.5806440471837,9638.97212246668
765.0097837825398,9614.448019835128
765.4388909650354,9620.598235801148
765.8679655803201,9632.408803833214
766.2970076140439,9631.85361237475
766.7260170518568,9648.116834124885
767.1549938794091,9655.999031748686
767.5839380823501,9650.855301919657
768.01284964633,9662.227615256721
768.4417285569987,9664.53748706009
768.8705748000062,9649.384665411255
769.2993883610022,9631.078735580122
769.7281692256369,9619.184904877848
770.1569173795599,9584.435513526128
770.5856328084216,9580.392735955402
771.0143154978714,9584.493010368085
771.4429654335594,9571.500460179737
771.8715826011356,9580.093120324746
772.30016698625,9585.158615332291
772.7287185745523,9610.884355226332
773.1572373516925,9604.139793564273
773.5857233033206,9628.712980776916
774.0141764150865,9631.808278281223
774.44259667264,9633.91946090884
774.870984061631,9626.321487963862
775.2993385677098,9635.311430702051
775.7276601765259,9626.929932429593
776.1559488737294,9614.74198165806
776.58420464497,9618.900475198154
777.012427475898,9629.7693772101
777.4406173521629,9627.919519459681
777.868774259415,9647.328046370767
778.2968981833039,9682.013878958538
778.72498910948,9706.123175264453
779.1530470235926,9738.065687265209
779.5810719112922,9761.318332549978
780.0090637582282,9785.213779308973
780.437022550051,9807.403890040976
780.86494827241,9821.989746460955
781.2928409109555,9809.956962910093
781.7207004513373,9799.627770746962
782.1485268792054,9798.288562226575
782.5763201802097,9794.498395301629
783.00408034,9787.915597028486
783.4318073442263,9804.85827192247
783.8595011785386,9810.477539489793
784.2871618285866,9817.895224062284
784.7147892800205,9864.836789652089
785.14238351849,9886.976739768092
785.5699445296452,9913.218694744437
785.9974722991358,9922.159628604368
786.4249668126118,9968.88517977133
786.8524280557232,9981.712602953117
787.27985601412,9978.65695739814
787.7072506734519,9982.776029358862
788.1346120193689,9972.566013784406
788.561940037521,9971.262451231063
788.9892347135582,9964.79529182032
789.41649603313,9948.870472860679
789.8437239818867,9918.509325750465
790.270918545478,9873.971891970019
790.6980797095542,9855.333236812156
791.1252074597649,9813.210958998214
791.55230178176,9787.718128337603
791.9793626611895,9745.76384858906
792.4063900837034,9712.807068695622
792.8333840349515,9704.473033359278
793.2603445005836,9710.336809098872
793.6872714662499,9709.471084334215
794.1141649176003,9723.624956854952
794.5410248402845,9745.752422977446
794.9678512199526,9768.62814863876
795.3946440422544,9791.27779195877
795.82140329284,9807.62272135528
796.2481289573592,9811.890973350266
796.6748210214618,9827.221477557066
797.1014794707978,9809.877322040964
797.5281042910173,9774.601920618778
797.95469546777,9723.185589235552
798.3812529867059,9680.69516271603
798.8077768334749,9642.00834475193
799.234266993727,9637.5857370493
799.6607234531122,9617.132237509964
800.0871461972799,9601.83197360805
800.5135352118806,9610.423287205893
800.9398904825641,9630.403879447336
801.3662119949803,9641.25139488109
801.7924997347789,9674.76732083567
802.21875368761,9682.593109923691
802.6449738391235,9698.993368737607
803.0711601749694,9675.550132492117
803.4973126807973,9668.59458832778
803.9234313422577,9638.648069884812
804.3495161449999,9606.702961400953
804.7755670746743,9585.09876526596
805.2015841169305,9578.301247648564
805.6275672574186,9563.877043981553
806.0535164817885,9551.665178770587
806.4794317756899,9560.444501487449
806.9053131247731,9582.133920345012
807.3311605146878,9585.403567986743
807.7569739310838,9573.664463479612
808.1827533596112,9575.853744885802
808.6084987859199,9584.018387910099
809.03421019566,9560.739413375608
809.4598875744811,9562.312952746764
809.8855309080329,9533.741502645917
810.311140181966,9521.162723241872
810.73671538193,9538.67008122033
811.1622564935747,9529.319641060803
811.5877635025502,9542.43141876554
812.0132363945063,9552.8273076859
812.4386751550929,9567.213421830125
812.8640797699601,9574.19521721526
813.2894502247575,9594.042321272596
813.7147865051354,9619.16048361649
814.1400885967435,9650.779427247984
814.5653564852316,9653.137991061485
814.9905901562499,9661.186493646033
815.4157895954482,9661.308839250276
815.8409547884767,9649.167488868778
816.2660857209846,9637.004809753957
