# Wavelength [nm],shape_counts_50avgs_60.0ms
816.6911823786224,9612.358343309335
817.11624474704,9602.095082384361
817.5412728118872,9596.371266205946
817.9662665588138,9589.637628445878
818.3912259734698,9585.282189981073
818.8161510415052,9579.978721848502
819.2410417485701,9573.262353321294
819.6658980803139,9586.859533509942
820.0907200223869,9569.876462956818
820.515507560439,9529.930101357757
820.9402606801201,9496.670166506541
821.36497936708,9476.548038630664
821.7896636069687,9423.875411790686
822.2143133854361,9376.428073990353
822.6389286881323,9357.147908840669
823.0635095007069,9333.753387829212
823.48805580881,9301.64242137828
823.9125675980915,9293.588401772451
824.3370448542013,9317.280571730927
824.7614875627894,9313.923833968838
825.1858957095056,9324.095370563058
825.6102692799999,9351.921781109766
826.0346082599224,9331.930327551709
826.4589126349225,9353.23552606473
826.8831823906506,9348.807154948847
827.3074175127564,9330.351776995389
827.73161798689,9325.36437785015
828.1557837987011,9322.425176378205
828.5799149338397,9304.608090371612
829.0040113779559,9301.794242933713
829.4280731166994,9303.560529539604
829.85210013572,9301.115302517566
830.2760924206679,9309.698948820516
830.700049957193,9306.93332322766
831.1239727309451,9330.052584807263
831.5478607275741,9326.375747817105
831.97171393273,9344.022075684557
832.3955323320628,9338.469691293938
832.8193159112221,9354.684290575891
833.2430646558582,9325.58913173956
833.6667785516208,9312.757950688325
834.09045758416,9307.151801353131
834.5141017391255,9306.282148227654
834.9377110021674,9310.86205076446
835.3612853589353,9282.790810485636
835.7848247950797,9272.986387138531
836.20832929625,9273.748795831327
836.6317988480963,9277.625905223178
837.0552334362685,9268.428253143718
837.4786330464167,9263.576080710614
837.9019976641905,9278.976519613934
838.3253272752399,9260.429542989796
838.7486218652151,9237.142941967651
839.1718814197658,9222.158177304047
839.5951059245418,9203.694010157613
840.0182953651932,9194.066177034745
840.44144972737,9190.715455861628
840.864568996722,9187.469203510858
841.2876531588989,9192.566419969558
841.710702199551,9192.991550711426
842.133716104328,9199.263259899564
842.5566948588801,9200.768455559164
842.9796384488568,9230.230747282862
843.402546859908,9240.327764243177
843.8254200776842,9247.34329660199
844.248258087835,9261.224069351696
844.6710608760101,9258.8902706171
845.0938284278595,9234.919169708659
845.5165607290334,9218.114179070164
845.9392577651814,9186.913544520614
846.3619195219537,9157.682381174302
846.7845459849999,9113.851218645386
847.2071371399703,9075.925071125997
847.6296929725146,9034.583343792789
848.0522134682826,9046.276163127239
848.4746986129244,9023.67953967803
848.89714839209,9019.952060482789
849.3195627914291,9015.169274400003
849.7419417965918,9013.338494020309
850.1642853932278,9041.646954632182
850.5865935669872,9037.428718517851
851.0088663035201,9031.784064294612
851.4311035884759,9035.280655631099
851.8533054075049,9036.758414904407
852.2754717462569,9013.593823485104
852.6976025903821,9001.630397061808
853.1196979255301,8963.507209160462
853.5417577373507,8932.557316518125
853.9637820114941,8913.0164844113
854.3857707336102,8924.32067963198
854.8077238893488,8898.153395476767
855.2296414643599,8892.406070782237
855.6515234442934,8891.668107016405
856.0733698147993,8909.207900884005
856.4951805615274,8919.544955383126
856.9169556701277,8915.542274254389
857.3386951262501,8920.286566766728
857.7603989155443,8925.776164497121
858.1820670236606,8929.97378005499
858.6036994362487,8937.1381337722
859.0252961389584,8952.667581623682
859.44685711744,8955.26655758121
859.8683823573431,8949.68316918764
860.2898718443178,8956.373000399244
860.7113255640138,8953.115253803666
861.1327435020813,8952.833636919933
861.55412564417,8961.942976836584
861.97547197593,8976.87593766628
862.396782483011,8950.873593973049
862.818057151063,8948.905097988867
863.239295965736,8940.838397738431
863.6604989126799,8931.294021056186
864.0816659775447,8930.77549381629
864.5027971459801,8918.98848877684
864.9238924036362,8935.069799519038
865.3449517361629,8915.529143253012
865.76597512921,8940.720517979758
866.1869625684276,8915.89017776497
866.6079140394653,8914.098392114498
867.0288295279734,8886.53378238491
867.4497090196018,8873.40455976474
867.8705525,8852.896949158097
868.2913599548183,8830.610809735435
868.7121313697065,8801.548357246496
869.1328667303147,8777.727679033538
869.5535660222924,8759.647987904358
869.97422923129,8743.936346901226
870.394856342957,8719.390570842581
870.8154473429438,8667.227116337464
871.2360022168999,8622.285986177983
871.6565209504753,8558.502938677171
872.07700352932,8485.858020437881
872.4974499390839,8406.59892074102
872.917860165417,8393.659514445784
873.338234193969,8387.613196562417
873.75857201039,8491.219860751873
874.1788736003301,8576.598857235686
874.5991389494386,8615.948474813496
875.0193680433661,8627.781632044373
875.4395608677621,8601.300219569595
875.8597174082769,8573.029686742184
876.27983765056,8540.658885772975
876.6999215802615,8484.153540497486
877.1199691830312,8466.210531325767
877.5399804445194,8435.343079071856
877.9599553503757,8387.461846806862
878.37989388625,8371.287486963192
878.7997960377922,8352.985003935768
879.2196617906526,8349.685087572625
879.6394911304806,8323.325429436925
880.0592840429265,8336.276964558383
880.47904051364,8327.322247062753
880.8987605282712,8343.433032365892
881.3184440724698,8345.019600582116
881.7380911318858,8348.868081093558
882.1577016921692,8360.524143228547
882.57727573897,8362.97620516995
882.9968132579379,8353.519048188788
883.4163142347229,8347.589606113022
883.8357786549751,8339.70378825175
884.2552065043441,8337.171816889626
884.67459776848,8337.645126785103
885.0939524330327,8352.041936333011
885.5132704836521,8328.67543057323
885.9325519059884,8346.951953854588
886.3517966856909,8360.334562515774
886.77100480841,8371.790374718239
887.1901762597955,8365.921319345196
887.6093110254974,8391.766522400296
888.0284090911654,8381.723428496109
888.4474704424496,8419.895534964975
888.8664950650001,8416.698827867542
889.2854829444664,8409.368387350265
889.7044340664986,8380.359607254411
890.1233484167467,8342.38415466772
890.5422259808606,8312.591134504699
890.9610667444899,8287.58224357914
891.379870693285,8265.928727842173
891.7986378128957,8234.280271928334
892.2173680889719,8193.28596464456
892.6360615071633,8189.942675395625
893.05471805312,8176.771594696675
893.4733377124919,8170.70839053171
893.891920470929,8157.571699705205
894.310466314081,8159.569476858796
894.7289752275981,8171.628331479615
895.14744719713,8171.314562472837
895.5658822083267,8211.078751698216
895.9842802468382,8199.77315800447
896.4026412983142,8195.096125232441
896.8209653484048,8195.817077454965
897.2392523827601,8172.876986925797
897.6575023870295,8187.230358531274
898.0757153468634,8113.57556283844
898.4938912479114,8087.280367601003
898.9120300758237,8064.174301235318
899.33013181625,8026.699284644968
899.7481964548402,7986.045746815787
900.1662239772445,7955.599579009679
900.5842143691126,7957.540423344089
901.0021676160945,7936.756765971274
901.42008370384,7920.519689472239
901.8379626179991,7935.823397906733
902.2558043442217,7935.106977189382
902.6736088681579,7957.321215131727
903.0913761754573,7969.096701407471
903.5091062517699,7974.962617760936
903.9267990827459,7998.618864790828
904.344454654035,8007.538859082455
904.7620729512871,7990.802463519845
905.1796539601521,7989.394877012203
905.5971976662801,7968.1061116726305
906.0147040553207,7965.4691999306715
906.4321731129241,7907.787964722806
906.8496048247403,7884.068089870792
907.266999176419,7856.009448480716
907.68435615361,7805.833416495042
908.1016757419635,7781.806814021873
908.5189579271292,7751.761856432338
908.9362026947574,7737.338855502903
909.3534100304977,7694.181364425209
909.7705799199999,7688.867912112774
910.1877123489144,7676.327010482674
910.6048073028907,7679.252130424409
911.0218647675786,7667.080731904976
911.4388847286284,7662.301042034722
911.8558671716901,7659.584220808126
912.2728120824131,7654.395736819667
912.6897194464477,7665.08449499543
913.1065892494438,7651.528095458538
913.5234214770513,7633.970679143756
913.9402161149201,7616.648654450762
914.3569731486998,7590.205205267772
914.773692564041,7551.10096695381
915.190374346593,7526.7209087117135
915.6070184820061,7504.3734955999635
916.0236249559299,7477.320755835127
916.4401937540147,7435.3985957252235
916.8567248619102,7408.905255512098
917.2732182652663,7410.198503570877
917.6896739497329,7380.4244681421
918.1060919009599,7359.501111517033
918.5224721045976,7367.099251309601
918.9388145462954,7341.384546847138
919.3551192117034,7336.287994667522
919.7713860864716,7324.960323299498
920.1876151562501,7319.973838481108
920.6038064066884,7297.634609009067
921.0199598234366,7268.63111821392
921.4360753921446,7242.073330786637
921.8521530984625,7198.016401271017
922.26819292804,7153.98917586904
922.684194866527,7113.426386852407
923.1001588995737,7057.353773804183
923.5160850128299,7020.8024801983975
923.9319731919453,6999.790645013731
924.34782342257,6947.381963852359
924.7636356903539,6916.443597981125
925.179409980947,6861.150551292807
925.5951462799991,6829.571191041411
926.01084457316,6814.959383421733
926.42650484608,6789.799617669852
926.8421270844087,6772.830688061398
927.2577112737962,6742.896493168295
927.6732573998922,6716.768999489358
928.0887654483469,6697.007870853144
928.50423540481,6673.0190518577665
928.9196672549315,6610.337881981671
929.3350609843613,6556.203595315433
929.7504165787493,6515.6337780279655
930.1657340237457,6451.299163517182
930.581013305,6379.171496862683
930.9962544081623,6307.83276814041
931.4114573188825,6236.874496150196
931.8266220228106,6171.316875506402
932.2417485055965,6100.364185661146
932.65683675289,6004.0533009427
933.0718867503412,5940.147834528041
933.4868984835998,5856.731661893408
933.9018719383158,5778.147908009309
934.3168071001393,5696.71820468864
934.7317039547199,5609.406819445338
935.1465624877079,5502.482351860582
935.561382684753,5425.56368569215
935.976164531505,5318.448949179784
936.390908013614,5191.908236695549
936.80561311673,5083.6760274386825
937.2202798265026,4962.667252845892
937.6349081285822,4833.535971938081
938.0494980086183,4697.757603769188
938.464049452261,4572.363326393147
938.87856244516,4445.431504408131
939.2930369729655,4341.521901270999
939.7074730213274,4236.267087457724
940.1218705758954,4114.181972290975
940.5362296223196,4013.288374857075
940.95055014625,3956.858478219441
941.3648321333363,3891.353913151597
941.7790755692286,3843.3243386320823
942.1932804395767,3801.1292176863562
942.6074467300305,3753.6053324663244
943.02157442624,3721.1930802090437
943.4356635138552,3701.9768431725465
943.8497139785258,3681.3733569251904
944.2637258059018,3671.0913729851077
944.6776989816334,3659.073565253526
945.09163349137,3667.3640481557445
945.5055293207619,3666.3383156373297
945.919386455459,3685.408033930581
946.3332048811111,3688.753318492167
946.7469845833681,3707.1854102873504
947.1607255478799,3740.0291570747654
947.5744277602967,3753.4362992901933
947.9880912062682,3788.654529957619
948.4017158714443,3824.0537857594086
948.8153017414749,3848.6183959614077
949.2288488020099,3881.303030204237
949.6423570386996,3907.3744446046503
950.0558264371933,3928.3600783126603
950.4692569831413,3970.110596008337
950.8826486621937,4004.969740684486
951.2960014600001,4036.2843283363522
951.7093153622103,4053.9268579371314
952.1225903544746,4088.632747141141
952.5358264224426,4124.164169335487
952.9490235517645,4151.385724907861
953.3621817280899,4179.146926609061
953.7753009370691,4206.855150878264
954.1883811643518,4247.884019313243
954.6014223955879,4288.19996804148
955.0144246164273,4326.68665934529
955.42738781252,4377.280588126372
955.8403119695158,4422.15795947207
956.2531970730649,4471.1630627582235
956.666043108817,4522.761580129021
957.078850062422,4558.203393355921
957.49161791953,4613.887340383474
957.9043466657907,4657.158511922042
958.3170362868542,4687.846586625641
958.7296867683702,4718.290625504597
959.1422980959888,4758.642552524504
959.55487025536,4762.269016842131
959.9674032321335,4778.795551414227
960.3798970119593,4804.398778496628
960.7923515804873,4809.659372929013
961.2047669233677,4798.740640697906
961.61714302625,4818.543268950987
962.0294798747842,4828.34887406332
962.4417774546205,4818.513719317718
962.8540357514087,4816.133770056697
963.2662547507985,4829.59897770842
963.67843443844,4820.17998444716
964.0905747999832,4830.022909431709
964.5026758210778,4826.816254829398
964.9147374873738,4816.498526301955
965.3267597845213,4812.322531467487
965.73874269817,4815.382932945482
966.15068621397,4817.400322696734
966.5625903175709,4824.513258884281
966.9744549946231,4836.714008508597
967.3862802307762,4840.065130651619
967.79806601168,4833.947436793924
968.2098123229847,4830.531814665875
968.6215191503401,4828.192909962164
969.0331864793962,4827.603853931282
969.444814295803,4820.335704544573
969.85640258521,4814.751201745214
970.2679513332674,4806.456480567268
970.6794605256254,4782.488646354502
971.0909301479335,4779.6874287443825
971.5023601858417,4765.135072799664
971.9137506249999,4744.6365964748475
972.3251014510585,4725.27574685989
972.7364126496666,4713.798028983274
973.1476842064747,4697.31881570702
973.5589161071325,4699.61056772613
973.9701083372901,4688.244998660368
974.3812608825972,4675.856250026698
974.7923737287038,4654.706936097715
975.2034468612597,4638.99268118879
975.6144802659153,4635.81359045489
976.02547392832,4625.483851562849
976.436427834124,4604.968598691727
976.8473419689769,4603.895065169073
977.2582163185291,4600.324731303045
977.6690508684301,4599.0497822300185
978.07984560433,4588.556474360179
978.4906005118787,4593.0633658596935
978.9013155767261,4576.607345532043
979.3119907845222,4585.663826704188
979.7226261209169,4575.185811712658
980.13322157156,4571.844593487664
980.5437771221016,4575.020373192496
980.9542927581913,4568.506120176707
981.3647684654794,4552.133033415911
981.7752042296156,4557.465608768429
982.18560003625,4545.71113098985
982.5959558710323,4526.280350475863
983.0062717196125,4504.011482296325
983.4165475676406,4490.9132549416745
983.8267834007665,4464.68870526379
984.23697920464,4445.275163016543
984.6471349649111,4406.321140047254
985.0572506672297,4361.332703544961
985.4673262972459,4340.765623994969
985.8773618406093,4314.589393152882
986.2873572829699,4284.511418965052
986.6973126099779,4254.269974441145
987.107227807283,4224.935147615308
987.5171028605351,4213.577940960008
987.9269377553841,4180.86183841253
988.33673247748,4164.820250758447
988.7464870124728,4139.359237368713
989.1562013460122,4125.052967053094
989.5658754637483,4111.468087901128
989.975509351331,4078.0025459572694
990.38510299441,4080.387087755375
990.7946563786356,4059.6942385326256
991.2041694896573,4029.5187097818916
991.6136423131255,4003.2844121328653
992.0230748346899,3982.153880630547
992.43246704,3947.3103211979555
992.8418189147064,3910.8143062649797
993.2511304444588,3870.6321814088205
993.6604016149066,3834.5859562014575
994.0696324117006,3791.7162717491783
994.47882282049,3752.5007580546508
994.8879728269252,3716.5267029316046
995.2970824166558,3668.5302368914217
995.7061515753319,3637.6007219190765
996.1151802886034,3598.3425647582235
996.5241685421202,3559.205838708215
996.933116321532,3534.0947435210005
997.342023612489,3484.7680438076954
997.750890400641,3442.913842878501
998.1597166716381,3414.80970394721
998.5685024111301,3377.281323107418
998.9772476047667,3343.0041709872985
999.3859522381982,3307.801257557233
999.7946162970744,3276.906520160825
1000.2032397670449,3244.5404552849136
1000.6118226337601,3217.7112326070946
1001.0203648828694,3186.6784123322864
1001.4288665000234,3154.9858651431664
1001.8373274708716,3131.1395267477064
1002.2457477810636,3090.9659926638133
1002.65412741625,3062.3805483079886
1003.0624663620805,3041.4221389698996
1003.4707646042046,3012.895208772713
1003.8790221282727,2977.5974114238147
1004.2872389199345,2944.2960029190817
1004.69541496484,2916.720959727823
1005.1035502486392,2869.904070588034
1005.5116447569817,2832.4109155383026
1005.9196984755179,2794.5004826518402
1006.3277113898973,2762.4872658072914
1006.73568348577,2726.3450604348336
1007.1436147487859,2696.9451618907206
1007.5515051645949,2662.094036134224
1007.9593547188471,2624.5924435919983
1008.3671633971921,2596.157167508303
1008.77493118528,2567.554344300811
1009.1826580687607,2549.0039367460977
1009.5903440332843,2521.042003942199
1009.9979890645003,2495.7837336884495
1010.4055931480591,2483.62877527729
1010.81315626961,2461.3719044480017
1011.2206784148036,2436.6397575885903
1011.6281595692894,2416.5655494396296
1012.0355997187174,2397.403700204138
1012.4429988487376,2375.7243042943037
1012.8503569450002,2363.9708264564715
1013.2576739931542,2335.054775761659
1013.6649499788506,2300.74437456594
1014.0721848877387,2286.0643305952954
1014.4793787054684,2243.387685773278
1014.8865314176902,2216.634883195069
1015.2936430100531,2180.3587395884592
1015.7007134682077,2143.3426633630716
1016.1077427778039,2101.514573439545
1016.5147309244912,2065.093249723812
1016.9216778939201,2029.147283070506
1017.32858367174,1997.1912896177628
1017.735448243601,1961.7031878217451
1018.1422715951531,1925.949538087382
1018.5490537120461,1889.8353205703856
1018.9557945799301,1861.3883768963096
1019.3624941844547,1832.9834495674058
1019.7691525112702,1811.3612480684944
1020.1757695460262,1780.4433235130182
1020.582345274373,1756.4335503642046
1020.98887968196,1731.7609942788715
1021.3953727544376,1708.680522733886
1021.8018244774553,1693.5331125774394
1022.2082348366635,1677.7866806303796
1022.6146038177118,1657.8592875909605
1023.02093140625,1638.809239457432
1023.4272175879283,1622.4619923522657
1023.8334623483967,1612.5611152122176
1024.2396656733047,1592.6808470651802
1024.6458275483026,1577.6824222581722
1025.0519479590398,1561.206018328282
1025.458026891167,1546.8495485639771
1025.864064330334,1525.3238555839284
1026.2700602621896,1514.7350859043459
1026.6760146723855,1490.8723432050786
1027.0819275465701,1473.2237635289455
1027.4877988703938,1449.4250922796302
1027.893628629507,1433.2905475842667
1028.299416809559,1405.0132281225142
1028.7051633962,1377.48749433249
1029.11086837508,1360.141681942116
1029.5165317318485,1329.6611622254798
1029.9221534521564,1329.5029913440783
1030.3277335216524,1283.2672003168266
1030.733271925987,1260.8507871640825
1031.13876865081,1232.6752460483372
1031.5442236817717,1210.5781852732725
1031.9496370045213,1189.5162983759026
1032.3550086047094,1166.2235050061802
1032.7603384679855,1152.3690646994062
1033.16562658,1126.2923354711388
1033.5708729264024,1106.5509277045096
1033.9760774928425,1090.6134782573001
1034.3812402649708,1078.619326525845
1034.7863612284364,1062.3941467121629
1035.1914403688902,1046.984749279291
1035.5964776719813,1038.580849017791
1036.0014731233596,1031.266441123956
1036.4064267086758,1020.1082495573022
1036.8113384135795,1013.1284898902533
1037.21620822372,1002.1507395435144
1037.6210361247481,990.3225080202255
1038.025822102313,985.0454305079004
1038.4305661420651,975.20853814015
1038.835268229654,967.4217259902498
1039.23992835073,954.1452425152787
1039.6445464909427,943.1329484885364
1040.0491226359422,934.5751952177314
1040.4536567713783,914.3046783989244
1040.858148882901,906.724513806326
1041.2625989561602,887.3472318899975
1041.6670069768056,875.0736729288359
1042.0713729304875,855.3761264684538
1042.4756968028553,835.5233530876724
1042.8799785795597,822.9931161229374
1043.2842182462502,800.57274827864
1043.688415788576,781.1736370267307
1044.0925711921886,771.7616624802383
1044.496684442737,751.6225729086663
1044.9007555258704,736.6394067419855
1045.30478442724,718.0972794921596
1045.708771132495,702.9869061801859
1046.1127156272858,696.0312966827144
1046.516617897262,685.6583877162241
1046.9204779280733,674.6612207876627
1047.32429570537,667.8371435657006
1047.7280712148022,660.7070679708556
1048.1318044420188,649.7513460403918
1048.5354953726712,644.0312690383747
1048.939143992408,631.2967135183052
1049.3427502868801,624.3978180692577
1049.7463142417369,611.5395043049111
1050.1498358426281,605.7395688085049
1050.5533150752044,601.7503278511539
1050.956751925115,586.8567139029426
1051.36014637801,573.2458233726635
1051.7634984195395,562.2692270792407
1052.1668080353531,555.065121662875
1052.5700752111015,544.114254663069
1052.9732999324337,535.6260275093854
1053.376482185,526.7674772563558
1053.7796219544505,511.185155642922
1054.1827192264348,502.04550271162736
1054.5857739866026,491.14182043811866
1054.9887862206047,473.09113558211743
1055.39175591409,457.1202984910218
1055.7946830527092,433.11799879748145
1056.1975676221118,418.6414946307205
1056.600409607948,402.26447096474345
1057.0032089958675,384.79753158971704
1057.4059657715202,367.7081043770323
1057.808679920556,353.64407752111015
1058.211351428625,341.02068104830556
1058.6139802813768,327.1264243115471
1059.0165664644621,312.0668052444861
1059.4191099635302,301.85015398927743
1059.8216107642306,293.3223473044657
1060.2240688522143,280.9593150510524
1060.6264842131304,274.03085746778487
1061.028856832629,262.66036018093087
1061.43118669636,253.66243791795807
1061.8334737899734,245.52775137046933
1062.2357180991196,238.70012382189378
1062.6379196094474,231.29564198241187
1063.0400783066077,219.20995217837282
1063.44219417625,218.95249495221847
1063.8442672040246,212.33954604992218
1064.2462973755805,205.99436769022023
1064.648284676569,198.0759561170368
1065.0502290926383,195.4653371391363
1065.45213060944,191.54472629613997
1065.8539892126232,185.9805772532589
1066.2558048878377,182.96373453017645
1066.657577620734,181.04473934407815
1067.0593073969615,179.85064593180212
1067.46099420217,173.5324767413924
1067.86263802201,172.55293797756312
1068.264238842131,164.82389789333737
1068.6657966481832,166.64520644851703
1069.0673114258161,164.10554635323723
1069.46878316068,161.91032081451843
1069.870211838425,163.0402902115971
1070.2715974447003,160.25896587945664
1070.672939965156,156.25137132178588
1071.074239385443,156.1895329773756
1071.4754956912102,152.61865098693335
1071.8767088681075,152.99467772270705
1072.2778789017855,149.17935451863613
1072.6790057778933,147.87602365819936
1073.0800894820818,147.9246518357503
1073.4811300000001,149.10656313352212
1073.8821273172982,143.02592235751226
1074.2830814196266,144.34260166328778
1074.683992292635,147.22180875830685
1075.0848599219723,145.00752309600819
1075.4856842932902,141.23915742771393
1075.8864653922371,141.73987756037556
1076.2872032044638,138.31184146922982
1076.68789771562,140.0347144681871
1077.0885489113552,139.95773843359632
1077.48915677732,141.06802702931273
1077.889721299164,140.04463086330364
1078.290242462537,137.2531090239657
1078.690720253089,139.7461510442851
1079.09115465647,139.15459268345495
1079.49154565833,135.19010309930735
1079.8918932443187,136.25758684269888
1080.2921974000863,135.09700146010425
1080.6924581112823,135.445271670265
1081.092675363557,139.78379966774014
1081.4928491425599,137.99488757133662
1081.8929794339415,137.15328102685723
1082.2930662233514,135.68941705074533
1082.6931094964393,135.93928888816595
1083.0931092388557,133.13371800389314
1083.49306543625,134.5041755197522
1083.8929780742724,137.0996784631978
1084.2928471385728,136.37256437438376
1084.6926726148006,137.74152124592388
1085.0924544886066,137.17009560049996
1085.4921927456398,139.1958113380959
1085.891887371551,135.6802447752376
1086.2915383519899,138.77148722291156
1086.691145672606,137.58461644752344
1087.0907093190492,137.2506718692389
1087.49022927697,137.2592737263041
1087.889705532018,137.03493279348675
1088.2891380698431,140.9694346543808
1088.688526876095,141.02193858583752
1089.087871936424,141.28165154603911
1089.4871732364802,140.4400695395207
1089.8864307619128,137.5216940962786
1090.2856444983722,138.87826694023136
1090.6848144315084,141.44097793962132
1091.0839405469708,138.4080874248471
1091.48302283041,142.523755602909
1091.8820612674756,140.93682774465927
1092.2810558438173,143.89017710816503
1092.6800065450857,144.69424165518816
1093.0789133569297,141.39972925438053
1093.477776265,143.4459772701301
1093.8765952549466,143.6419182593212
1094.2753703124185,141.40333733477587
1094.6741014230668,144.23970365775298
1095.0727885725405,143.06990223619783
1095.47143174649,148.8007114715915
1095.8700309305652,149.36659400535336
1096.2685861104158,145.2583088703897
1096.6670972716918,145.84499344725475
1097.0655644000435,147.57347568113514
1097.46398748112,146.5905591489463
1097.862366500572,139.00656973801176
1098.2607014440491,100.48065733507252
1098.6589922972012,61.35341586246098
1099.0572390456782,-0.7232864958235439
1099.4554416751298,1.0361159798282245
1099.8536001712068,0.6060075030526093
1100.2517145195582,-0.039108761923444035
