# Wavelength [nm],zero_counts_50avgs_60.0ms
204.6342027473783,-200.88846523470303
205.09290097994656,-119.54450382750667
205.55158468335466,-132.5841209959023
206.01025384325246,-66.92279622441016
206.46890844529,-57.47554567934312
206.9275484751171,-52.076825927422185
207.38617391838378,-55.12834895832765
207.84478476073983,-50.35543098952427
208.30338098783528,-57.5147321064904
208.76196258532,-57.45593198530074
209.22052953884392,-64.18449444796461
209.67908183405694,-61.778686701451534
210.13761945660903,-62.893567154094036
210.59614239215006,-54.85446257018323
211.05465062633,-56.47798268503766
211.5131441447987,-60.135684897369664
211.97162293320616,-55.617255934182275
212.43008697720222,-56.16501666798556
212.88853626243687,-53.21133878504919
213.34697077456,-54.99141199049911
213.80539049922152,-56.81045390281722
214.26379542207135,-56.94743221717619
214.72218552875944,-57.49505996107626
215.18056080493565,-57.63199858663564
215.63892123624998,-63.8128538016532
216.0972668083523,-51.68557554199889
216.55559750689255,-64.0475685303381
217.01391331752063,-52.820137965996395
217.47221422588646,-45.758472269679736
217.93050021764,-60.25309607049333
218.3887712784311,-49.26003240397867
218.84702739390977,-54.91316035320343
219.3052685497258,-62.75667144744011
219.7634947315293,-56.84960831680669
220.22170592496997,-58.23839071884273
220.67990211569793,-63.30433050491114
221.13808328936295,-60.93762710363534
221.59624943161504,-61.270179805753116
222.0544005281041,-61.42661541489003
222.51253656448003,-61.99387792520932
222.97065752639273,-61.974312132205114
223.42876339949214,-57.55379517122443
223.88685416942823,-56.556155112171865
224.34492982185088,-58.80563441881281
224.80299034241003,-54.58059518491667
225.26103571675552,-60.52690458561422
225.71906593053734,-27.310270156222085
226.17708096940547,-55.71513820376012
226.6350808190097,-48.10586886733232
227.093065465,-62.639329783605035
227.55103489302633,-54.756640237663404
228.00898908873856,-63.89114061186887
228.46692803778666,-54.87402998059711
228.92485172582047,-50.472826770994835
229.38276013849,-50.68801191188846
229.8406532614451,-31.61433377298024
230.29853108033578,-61.13328255136949
230.75639358081185,-59.19683747230633
231.21424074852328,-61.79827398797328
231.67207256912,-56.2823445982373
232.1298890282519,-49.749037689118865
232.58769011156895,-63.8911016043157
233.04547580472104,-58.3948744371256
233.5032460933581,-54.9326633903836
233.96100096312998,-61.75913836579252
234.41874039968673,-56.79090822471122
234.87646438867816,-57.103914896203854
235.33417291575424,-50.68801380729954
235.79186596656487,-58.96211379665987
236.24954352676,-54.79581952277026
236.7072055819895,-54.306755988818594
237.16485211790337,-56.380203302712786
237.62248312015146,-56.71271348372497
238.08009857438367,-53.77862089125713
238.53769846625,-53.71999841706296
238.9952827814003,-57.35816790221985
239.45285150548455,-53.9351478214848
239.91040462415262,-54.38502821161566
240.36794212305446,-55.44130602775498
240.82546398783998,-51.74432152224127
241.28297020415908,-61.1332162698745
241.74046075766174,-62.93272389416421
242.19793563399782,-62.87406735099148
242.65539481881726,-59.58799702965141
243.11283829777,-42.58942925039273
243.57026605650591,-59.02077177504458
244.02767808067495,-55.03050412298921
244.48507435592703,-56.59536139327488
244.9424548679121,-51.95947199171017
245.39981960228,-54.54145733705059
245.85716854468072,-56.06721191911229
246.31450168076415,-49.53388434246236
246.77181899618026,-46.658287901321046
247.22912047657888,-44.76076070416714
247.68640610761,-53.23089561561326
248.1436758749235,-56.65404972459481
248.60092976416936,-55.16744519571794
249.05816776099743,-64.22365358639752
249.5153898510577,-49.86642395974714
249.97259602,-64.14538516498811
250.42978625347433,-50.76625753014748
250.88696053713053,-61.09413012452832
251.34411885661865,-55.49995949535596
251.80126119758845,-48.868826869031764
252.25838754569,-58.746979775565606
252.71549788657313,-55.85203905933808
253.17259220588778,-51.97900937882084
253.62967048928382,-52.937488525519555
254.0867327224113,-55.245640365118824
254.54377889092,-50.922749117817546
255.00080898045994,-55.10875440723521
255.45782297668097,-62.75668710900831
255.91482086523303,-51.35305632080204
256.37180263176606,-59.54887261240761
256.82876826193,-57.45598018818382
257.2857177413747,-49.92511610696448
257.7426510557501,-52.93753863340369
258.19956819070626,-55.695579163298234
258.6564691318929,-51.86165439600784
259.11335386496006,-58.19926312702738
259.57022237555753,-58.47309806489153
260.02707464933536,-51.37261692950599
260.4839106719435,-58.64918188244084
260.94073042903176,-44.70216054530602
261.39753390625,-53.661197807028465
261.8543210892483,-55.832492285462685
262.3110919636766,-57.905875229226396
262.7678465151847,-55.51953932248892
263.2245847294225,-52.83972441241788
263.68130659203996,-55.24563030080655
264.1380120886871,-46.16926686160169
264.5947012050138,-55.10876832752507
265.05137392666984,-50.66842727482499
265.5080302393053,-56.34105792885484
265.96467012857,-54.05249232295062
266.4212935801139,-50.60975586968398
266.87790057958694,-55.89122045423899
267.3344911126391,-55.26523255483436
267.7910651649201,-50.68796913590465
268.24762272208005,-52.800557915182395
268.70416376976874,-50.76622561384942
269.16068829363616,-54.678422546822084
269.61719627933223,-61.700471996799436
270.0736877125069,-55.10877325030333
270.53016257880995,-55.852075843195756
270.9866208638915,-57.651601177702524
271.4430625534014,-50.5119503728869
271.89948763298946,-55.96939217395785
272.35589608830566,-50.746670734132664
272.812287905,-53.817772674367134
273.2686630687223,-56.125858933941885
273.7250215651226,-60.507338419509885
274.1813633798506,-49.3773869025551
274.6376884985565,-48.51666493496805
275.09399690688997,-55.59776898247491
275.5502885905011,-57.65158564766332
276.0065635350398,-48.047250119126694
276.4628217261559,-52.66368829852429
276.91906314949927,-53.4656677363503
277.37528779072,-59.05988407759329
277.8314956354679,-42.19814379604102
278.287686669393,-56.223690104692196
278.74386087814503,-56.380201926198424
279.2000182473741,-57.41686965154129
279.65615876273,-53.03529346668872
280.1122824098627,-56.10633984696704
280.5683891744221,-51.13791613911696
281.02447904205826,-53.79810358797381
281.4805519984209,-55.94983652537926
281.93660802916,-42.00254396085624
282.3926471199255,-58.27755416139027
282.8486692563674,-56.94740043021196
283.30467442413544,-57.12349439238063
283.76066260887967,-52.56583282498341
284.21663379624994,-60.50733161735477
284.67258797189635,-55.51948161128474
285.12852512146856,-54.913134181330214
285.58444523061667,-52.25285989324317
286.0403482849905,-52.99620464742972
286.49623427024,-58.55138438021696
286.9521031720151,-52.76145476812973
287.40795497596577,-58.688278435170275
287.86378966774186,-52.91792812217189
288.3196072329933,-55.61732687092924
288.77540765736995,-58.316665215529945
289.23119092652195,-53.17224868471766
289.68695702609904,-45.48460714906056
290.14270594175105,-54.01333897179496
290.5984376591281,-52.50718267103661
291.05415216387996,-60.09660895030723
291.50984944165674,-49.14264287117677
291.9655294781082,-54.54150052921714
292.4211922588842,-53.935110112896275
292.87683776963485,-53.583004743653355
293.33246599601006,-48.55583322966716
293.7880769236595,-50.35540800503527
294.2436705382333,-56.399719931239545
294.6992468253814,-60.7811446869481
295.15480577075374,-54.658849335157946
295.61034736,-54.99138265016378
296.06587157877027,-56.51705477695372
296.52137841271457,-57.3581994828405
296.97686784748265,-49.74905792550267
297.4323398687245,-54.54150873064828
297.88779446208997,-58.19930222220542
298.3432316132291,-55.969408523019545
298.7986513077918,-57.49511135478908
299.25405353142787,-55.05008760424815
299.70943826978726,-56.1846200442902
300.16480550852,-56.26281299892273
300.62015523327597,-56.575767433103664
301.07548742970494,-62.678450292255526
301.5308020834571,-51.25521517933215
301.98609918018207,-58.903435311484465
302.44137870553,-52.604972603431186
302.89664064515074,-45.52370131077565
303.3518849846942,-55.05003006047196
303.8071117098102,-50.257659712682916
304.26232080614886,-45.073803903179176
304.71751225936,-42.94154976977624
305.1726860550935,-31.36009344176257
305.62784217899934,-52.87883885994441
306.0829806167274,-53.93511033840391
306.53810135392763,-57.3190784699124
306.99320437625,-48.14501558543023
307.4482896693443,-46.83433065755221
307.9033572188606,-50.41411734034523
308.3584070104486,-60.37044267371289
308.81343902975846,-50.785776329263825
309.26845326244,-50.022864518392886
309.72344969414314,-49.612149608424595
310.17842831051775,-49.33822793863678
310.6333890972138,-51.02051297359354
311.08833203988127,-53.62219474506549
311.54325712417,-52.839735763838256
311.9981643357299,-46.1105711126589
312.45305366021097,-42.7458947009056
312.907925083263,-57.5733570883141
313.3627785905361,-57.61245906657345
313.81761416767995,-54.854463242387304
314.2724318003447,-57.96453886804374
314.7272314741802,-50.844477088843895
315.18201317483624,-62.189485904858195
315.63677688796287,-59.86189060420576
316.09152259921,-58.59045513040867
316.54625029422755,-48.907893600922606
317.00095995866536,-57.39733792250488
317.4556515781734,-53.68084400228407
317.9103251384017,-50.55106614418405
318.36498062500004,-53.289603064979566
318.8196180236183,-54.189403545010585
319.27423731990655,-57.29950975660426
319.7288384995146,-53.015772786649066
320.18342154809255,-56.614885296016126
320.63798645129,-56.22371206627763
321.0925331947571,-51.05967484610243
321.5470617641438,-52.683132906680136
322.0015721450999,-53.01573638334057
322.45606432327526,-55.20651443785494
322.91053828431995,-54.48278505439054
323.3649940138839,-58.14058391359743
323.81943149761696,-59.39242240953023
324.273850721169,-46.540959874054536
324.72825167019005,-57.61246595898826
325.18263433033,-54.77614978983769
325.63699868723876,-57.39730923683542
326.0913447265662,-52.878798950963755
326.5456724339622,-57.671159287510456
326.99998179507685,-55.67600647203679
327.45427279556003,-52.878783612850285
327.9085454210615,-57.57331191147533
328.36279965723134,-51.90079376773935
328.81703548971944,-55.24565449900536
329.2712529041757,-48.73180677222828
329.72545188624997,-61.95478978253587
330.1796324215923,-55.46082780585764
330.63379449585256,-54.228491766791784
331.0879380946807,-50.0228904695433
331.54206320372646,-50.57063117066572
331.99616980863993,-58.786088293113345
332.4502578950711,-46.73656226628516
332.90432744866973,-34.82285485906548
333.3583784550858,-57.397290177695616
333.8124108999692,-58.02317224902393
334.26642476896996,-54.15027265952331
334.72042004773795,-55.186980654273576
335.17439672192296,-57.37773636081726
335.628354777175,-59.64673734294007
336.0822941991441,-53.42648657401049
336.53621497348,-57.71024239272619
336.9901170858327,-55.363042711413975
337.44400052185216,-53.73953210710901
337.89786526718825,-58.76644292917305
338.3517113074909,-57.57335289251959
338.80553862841,-53.64171324348281
339.25934721559554,-57.14304931378614
339.7131370546974,-52.78098396405667
340.16690813136546,-54.4045417163753
340.62066043124963,-25.96025298101368
341.07439394,-53.60258466231748
341.52810864326636,-55.12830757385353
341.98180452669857,-53.11349958144195
342.43548157594665,-56.16495337720062
342.8891397766605,-55.87162463078525
343.34277911449,-42.45240689558614
343.7963995750851,-58.17967542034792
344.25000114409573,-52.917998887140065
344.70358380717187,-57.63200757002772
345.15714754996327,-54.248095434425984
345.61069235812,-55.16744665047664
346.0642182172919,-53.95469817758815
346.51772511312896,-54.36543239128365
346.9712130312811,-52.58544886901661
347.4246819573981,-54.85445586040707
347.87813187713,-61.1723958056607
348.3315627761267,-56.36060406573931
348.7849746400382,-50.94224536763103
349.2383674545142,-51.80291797402681
349.6917412052049,-54.28716913434212
350.14509587776,-57.27998490331599
350.5984314578296,-53.58302597892826
351.05174793106335,-59.1968351232912
351.50504528311143,-50.335874982102396
351.9583234996237,-58.68828946775508
352.41158256625005,-54.75665062478863
352.86482246864034,-53.680842809927164
353.3180431924445,-51.920364271407955
353.77124472331263,-48.438396540931315
354.2244270468945,-50.90310656552435
354.67759014884,-47.87116798451025
355.1307340147991,-59.04036338539874
355.5838586304218,-49.10355852051367
356.03696398135787,-55.969395793099075
356.4900500532573,-60.526899720154496
356.94311683176994,-50.04250057614324
357.3961643025459,-55.53905688398153
357.849192451235,-59.13815947104007
358.302201263487,-54.73705873062298
358.75519072495206,-58.06233806977943
359.20816082128,-54.15028242850674
359.6611115381208,-53.73945614548157
360.1140428611242,-55.87161610974934
360.56695477594025,-52.976643523720185
361.0198472682189,-58.00372121934209
361.47272032361,-50.101169762137815
361.9255739277635,-53.27005435165149
362.3784080663293,-41.70909492441919
362.83122272495746,-51.3726160133426
363.28401788929773,-51.17701493420412
363.73679354499995,-54.32634856967027
364.1895496777143,-57.29950937961426
364.6422862730906,-52.78099034345623
365.0950033167787,-54.87402660505007
365.54770079442847,-49.88595571508443
366.00037869169,-57.358230839120004
366.45303699421316,-59.92053857120222
366.9056756876478,-57.96452169747197
367.3582947576438,-43.23495743767448
367.8108941898513,-55.79337235543459
368.26347396992,-42.17864243362382
368.7160340834999,-58.35571232124932
369.16857451624094,-52.01814572543361
369.62109525379304,-56.28230801964506
370.0735962818061,-56.18458618725861
370.52607758593,-52.957097691753326
370.9785391518147,-55.597805502479694
371.43098096511017,-58.55140449602338
371.88340301146627,-54.60015004711928
372.3358052765329,-45.6802070107084
372.78818774596,-53.15269406093808
373.2405504053975,-50.570609755820115
373.6928932404954,-57.905850501127816
374.1452162369035,-52.4289405200214
374.59751938027165,-53.34825719007247
375.04980265625005,-58.51221153999799
375.50206605048834,-55.81288832111278
375.95430954863656,-53.73949605166241
376.40653313634465,-48.203701021160335
376.8587367992625,-37.77696446920265
377.31092052304,-52.03770318334545
377.7630842933271,-56.39975136253724
378.21522809577374,-53.446111490397435
378.6673519160298,-51.68558215909684
379.1194557397453,-51.45088053130485
379.57153955257,-50.70750198728112
380.0236033401539,-54.81533619023322
380.47564708814696,-55.793357086639716
380.9276707821991,-58.04275385903362
381.37967440796007,-57.08436665244999
381.83165795108,-59.940110293103324
382.2836213972087,-53.30917622006915
382.7355647319962,-56.26278611904132
383.18748794109223,-48.00803597553222
383.6393910101468,-60.58559755693488
384.09127392481,-58.17970009301379
384.54313667073154,-52.937499079857524
384.99497923356137,-54.834905004235495
385.44680159894943,-57.72986978256234
385.8986037525457,-49.553445121623135
386.35038568000004,-55.382609736072425
386.8021473669623,-50.78574621850077
387.2538887990825,-54.091597786199245
387.7056099620106,-49.80769798090217
388.1573108413965,-60.95723581428252
388.60899142288997,-57.690694297317506
389.0606516921411,-55.55864517599525
389.51229163479974,-53.367835747974596
389.96391123651586,-55.030447979910306
390.4155104829392,-57.16260828262397
390.86708935971996,-52.585375278023996
391.3186478525079,-48.84917343968802
391.77018594695295,-57.59295196117566
392.22170362870503,-53.54386037813148
392.67320088341404,-51.41170860189575
393.12467769673003,-54.61972282467964
393.5761340543027,-53.23089263465885
394.02756994178213,-52.91796788608761
394.4789853448183,-56.36057634810955
394.93038024906093,-49.06440964417875
395.38175464016,-54.03287691662085
395.8331085037655,-57.35816919088698
396.2844418255273,-53.211378902577614
396.7357545910955,-57.279971961188124
397.18704678611965,-49.2404618634694
397.63831839625,-54.01335531699841
398.0895694071363,-58.59044726081928
398.5407998044286,-54.58061812502332
398.99200957377667,-53.81773695748147
399.44319870083046,-58.316612529105825
399.89436717124,-56.73227451785157
400.3455149706552,-53.09399020593946
400.7966420847258,-46.89305428450011
401.2477484991018,-51.56822488218326
401.6988341994333,-46.521327997097295
402.14989917137,-58.649133651656655
402.6009434005619,-51.70517248050692
403.05196687265897,-48.43842639428535
403.502969573311,-51.56825404177734
403.9539514881681,-60.487803374466814
404.40491260288,-52.624566788864485
404.8558529030967,-60.68337538896471
405.30677237446815,-54.248053006093876
405.75767100264426,-50.101183368906185
406.2085487732749,-59.70542712688865
406.65940567201,-54.16988447450811
407.11024168449956,-56.79095274521131
407.56105679639336,-54.991359197093644
408.01185099334145,-48.457983554054415
408.46262426099366,-49.553415876098555
408.91337658500004,-59.235956284537934
409.36410795101034,-44.760818663135915
409.81481834467456,-42.25679688696021
410.26550775164264,-56.71273876280056
410.71617615756446,-54.44366633758763
411.16682354809,-50.375047236019164
411.6174499088691,-61.70048614719694
412.06805522555175,-55.558641151718454
412.51863948378787,-58.96209692244153
412.96920266922734,-57.7102714616419
413.41974476752,-56.65403585510575
413.8702657643159,-43.35232117701268
414.32076564526494,-57.27992953508402
414.77124439601704,-38.77465147776892
415.22170200222206,-53.70041385557438
415.67213844952994,-52.5658547245102
416.1225537235907,-51.900774306142324
416.5729478100542,-53.38741268660463
417.02332069457026,-59.314196534993606
417.4736723627889,-59.470691185720646
417.92400280036,-56.08674624113612
418.37431199293354,-53.09397020034922
418.82459992615935,-44.33043901684176
419.2748665856874,-56.165033130932436
419.7251119571677,-55.050066114837925
420.17533602625,-55.48033727449553
420.6255387785843,-49.55342661497378
421.0757201998205,-48.24281137266596
421.52588027560864,-54.22850252181706
421.9760189915985,-53.52435091734053
422.42613633344,-51.939908831796394
422.87623228678314,-53.70041480848001
423.3263068372778,-55.441207615856996
423.7763599705739,-51.41177022434222
424.22639167232126,-56.32144184166471
424.67640192817004,-52.99615079678587
425.12639072377,-57.808042114375596
425.576358044771,-46.81481780170109
426.0263038768231,-40.94616488322782
426.4762282055761,-56.673572548731144
426.92613101668,-59.1577129561537
427.37601229578473,-50.02295180231737
427.8258720285401,-57.39733109825985
428.2757102005963,-59.60756856327247
428.7255267976029,-52.33113656688673
429.17532180521005,-55.12831322186585
429.62509520906747,-54.95226736316746
430.0748469948254,-59.470688291477806
430.52457714813346,-53.15267811870336
430.9742856546417,-57.51468766260658
431.42397249999993,-60.33132690450779
431.87363766985834,-51.78341806257256
432.3232811498666,-53.40693753713456
432.77290292567466,-54.874013368290136
433.2225029829325,-59.31419121968341
433.67208130729,-51.9790455167511
434.12163788439716,-57.00613986106504
434.5711726999038,-55.010946149455236
435.0206857394598,-55.539076436605484
435.47017698871525,-53.81775587900058
435.91964643332005,-51.64651559510968
436.36909405892396,-59.60758385583411
436.8185198511769,-51.31394832303431
437.2679237957291,-56.223685050506255
437.7173058782301,-53.50481195496969
438.16666608433,-56.26279148535981
438.6160043996787,-54.795802468102295
439.06532080992616,-52.64412364339234
439.51461530072226,-54.58058694331875
439.9638878577169,-44.40864309344979
440.41313846655993,-42.7654393352021
440.86236711290155,-61.42661815506263
441.3115737823914,-52.85925375806469
441.7607584606794,-55.12833492311527
442.20992113341566,-57.14300196113055
442.65906178625,-47.0299898313259
443.10818040483235,-59.470681918486044
443.55727697481257,-53.01575629113735
444.00635148184057,-38.07039890124585
444.45540391156646,-58.74694856541239
444.90443424964,-50.88359624977398
445.3534424817111,-58.35576016087258
445.80242859342974,-57.24083667207273
446.25139257044583,-57.651608634367214
446.70033439840927,-62.15037332102663
447.14925406297,-55.94987713018132
447.59815154977787,-55.34346944725321
448.04702684448296,-53.6221422118776
448.4958799327351,-54.48279320092791
448.94471080018405,-52.937449101888035
449.39351943248,-58.375356379457834
449.8423058152727,-54.87404125977731
450.2910699342122,-54.34581800164924
450.73981177494824,-55.910702988005696
451.18853132313086,-62.776234869548155
451.63722856441007,-47.773339713529985
452.08590348443556,-45.817188122541125
452.53455606885734,-54.03293035409794
452.98318630332545,-50.864063922846555
453.4317941734897,-53.70038276521485
453.880379665,-63.57816425038462
454.3289427635063,-56.06719681973066
454.7774834546585,-55.24567759728974
455.2260017241067,-53.68083028298925
455.6744975575005,-53.270065125434705
456.12297094049,-44.839066874986855
456.57142185872516,-55.05004814060921
457.0198502978558,-43.156726837723426
457.4682562435318,-56.360610333102734
457.9166396814033,-58.66866754736357
458.36500059711994,-55.42172841534804
458.813338976332,-50.961828279051176
459.261654804689,-52.507166285270976
459.709948067841,-59.25549257928726
460.158218751438,-62.306848227110905
460.60646684113004,-52.78097904968286
461.0546923225667,-57.16255389970732
461.5028951813981,-52.741915294150985
461.9510754032742,-58.64916109570189
462.39923297384496,-54.463252783421176
462.84736787876,-53.563449802161884
463.2954801036695,-52.95708585657867
463.7435696342233,-57.514628278508305
464.1916364560715,-53.876381796563756
464.6396805548637,-59.099060983147766
465.08770191624996,-49.10353173787812
465.53570052588026,-58.82518875941011
465.9836763694046,-60.311764450730905
466.4316294324727,-47.36251059041732
466.87955970073443,-56.8887471164539
467.32746715984007,-47.47987736426725
467.7753517954391,-58.7273857208507
468.2232135931818,-53.1135418644616
468.67105253871784,-55.010944894356946
469.11886861769733,-58.394884772291114
469.56666181577003,-51.685569928996635
470.01443211858594,-47.7733748265434
470.46217951179494,-51.196632205740535
470.9099039810471,-53.935088020450166
471.3576055119921,-52.50716283622282
471.80528409028,-58.825168716312845
472.2529397015607,-58.45359420354658
472.7005723314842,-59.646733911570415
473.14818196570025,-54.26763622816891
473.59576858985884,-56.04759579198615
474.04333218961,-53.42649201303665
474.49087275060356,-59.627168327977294
474.9383902584894,-59.66623992850847
475.38588469891744,-38.4029642497716
475.8333560575377,-60.68335989561616
476.2808043200001,-57.22127619753732
476.72822947195436,-59.607576192103735
477.17563149905055,-54.913110561729226
477.6230103869386,-49.318715496770956
478.07036612126853,-58.94253877716726
478.51769868769003,-57.18213765778361
478.9650080718531,-56.30193117606371
479.4122942594077,-58.53180602401891
479.85955723600387,-55.226139434585846
480.3067969872913,-58.21879551000848
480.75401349892,-57.10391165339021
481.2012067565399,-57.92542308051053
481.648376745801,-51.82253068048292
482.09552345235306,-61.44613860232233
482.54264686184604,-51.86168205518123
482.98974695992996,-52.565858081619645
483.43682373225477,-52.702798013724326
483.8838771644702,-53.11350550795928
484.33090724222626,-42.68724287596579
484.7779139511728,-57.10391952369713
485.22489727696,-65.78837867318155
485.67185720523753,-53.289582131241275
486.1187937216554,-56.125913239289815
486.5657068118634,-60.742042541029285
487.0125964615117,-47.264787225949334
487.45946265625,-61.42664006014874
487.9063053817283,-61.44620728712254
488.3531246235965,-59.78361181836259
488.7999203675047,-52.46805427758045
489.2466925991025,-49.2013577201984
489.69344130403994,-45.91502169050434
490.14016646796705,-49.612167633089456
490.5868680765338,-50.53152859635942
491.0335461153898,-60.17482234764683
491.4802005701853,-50.08161066297303
491.92683142657,-53.133135615522114
492.37343867019393,-49.61210395980691
492.82002228670694,-59.21639668034625
493.266582261759,-58.27750214430147
493.713118581,-56.63447334519868
494.15963123008004,-57.71023892928928
494.6061201946487,-58.29707211510789
495.05258546035617,-56.04764213514777
495.4990270128523,-45.895467530331004
495.9454448377869,-29.83402412363495
496.39183892081,-52.62452715241907
496.8382092475715,-58.0623588025529
497.28455580372145,-54.189441353276436
497.73087857490947,-47.87115665929237
498.1771775467857,-56.301923475253
498.623452705,-62.93270742937636
499.0697040352024,-59.666267747373176
499.5159315230426,-60.4095392966686
499.9621351541706,-48.438398383944275
500.4083149142364,-58.277487791240716
500.85447078889007,-53.348259744406334
501.30060276378117,-59.509819055563796
501.7467108245597,-52.9766183310305
502.19279495687584,-53.5438661196546
502.63885514637934,-58.94256694796062
503.08489137872,-51.64648381559034
503.53090363954794,-52.42888081812197
503.9768919145129,-55.16745451366777
504.4228561892651,-56.55623277569419
504.8687964494541,-44.81952365469653
505.31471268073,-52.62455351331141
505.7606048687427,-60.2530951926129
506.2064729991422,-57.49507787325902
506.6523170575783,-52.0376825667122
507.09813702970087,-51.54869049002677
507.54393290115996,-57.29950048963883
507.98970465760556,-52.35066412370575
508.4354522846874,-60.33129090279751
508.88117576805547,-47.362553061450846
509.32687509335966,-52.11595633248308
509.7725502462501,-53.05487485985515
510.21820121237636,-54.99137666479408
510.66382797738856,-58.25792089928865
511.1094305269366,-56.59530954824826
511.5550088466705,-58.981687938957975
512.0005629222401,-56.20411671527665
512.4460927392951,-50.98138390419441
512.8915982834857,-57.279939582053366
513.3370795404619,-56.771399199496464
