# Wavelength [nm],zero_counts_500avgs_8ms
515.118761409219,-103.98264552263014
515.564121014871,-104.3658901508096
516.009456247208,-105.17147481468673
516.45476709188,-104.46365488606895
516.9000535345367,-104.21337790649861
517.3453155608282,-103.14773181529397
517.7905531564043,-107.27925457610505
518.2357663069148,-106.67703497363011
518.68095499801,-105.4999538862203
519.1261192153396,-105.0345992957407
519.5712589445534,-106.08849193700867
520.0163741713013,-106.18626074864208
520.4614648812337,-105.8440918989049
520.9065310599999,-105.06196927085517
521.3515726932503,-105.54493519995339
521.7965897666345,-107.26947385879897
522.2415822658027,-106.18234146432393
522.6865501764045,-102.6843180607046
523.13149348409,-105.74241490464574
523.5764121745092,-105.96530790398619
524.0213062333119,-104.75694712697401
524.4661756461479,-106.17844272324655
524.9110203986673,-105.02285763807221
525.3558404765201,-106.2977133477581
525.8006358653558,-104.22901941201552
526.2454065508249,-105.29855695052171
526.690152518577,-107.44349600930268
527.1348737542621,-106.50300915307633
527.57957024353,-107.16780007109845
528.0242419720307,-105.26728324245026
528.4688889254141,-105.50385798481892
528.9135110893303,-105.62118346513287
529.358108449429,-105.21644061211391
529.8026809913599,-104.7667234762235
530.2472287007735,-106.56166370558988
530.6917515633194,-107.57449584090021
531.1362495646474,-105.35526615207797
531.5807226904077,-104.68851026500803
532.02517092625,-107.53734653306297
532.4695942578244,-103.4801386600192
532.9139926707805,-106.3739715013168
533.3583661507687,-104.78432366009285
533.8027146834385,-105.00526138175805
534.24703825444,-103.88487621209951
534.6913368494231,-103.80080280150263
535.1356104540378,-105.08934820463321
535.5798590539338,-106.34072386172878
536.0240826347614,-104.1977244924212
536.46828118217,-106.41502715422983
536.9124546818099,-104.65135550548153
537.356603119331,-103.34130031031275
537.8007264803831,-105.65833613251382
538.2448247506161,-106.61055046541729
538.68889791568,-107.13652303963939
539.1329459612247,-106.87060201382592
539.5769688729001,-107.44740249632947
540.0209666363562,-107.14630153332914
540.4649392372428,-106.06307400960269
540.9088866612099,-104.65722605028812
541.3528088939075,-105.55666087613578
541.7967059209853,-106.75719439698248
542.2405777280934,-104.88403785588152
542.6844243008816,-104.51840335818547
543.128245625,-107.22254859781403
543.5720416860984,-106.16671159886324
544.0158124698265,-104.94466073175735
544.4595579618347,-105.5938097579339
544.9032781477725,-105.89883547145254
545.3469730132899,-105.2516399601198
545.790642544037,-102.87203323085348
546.2342867256638,-105.76587772856452
546.67790554382,-105.06197476988638
547.1214989841552,-104.05694897075728
547.56506703232,-105.26727676893182
548.008609673964,-106.11978170850183
548.4521268947369,-105.6661545372596
548.8956186802891,-104.10974409741942
549.33908501627,-104.22510242195884
549.7825258883299,-103.84382607257763
550.2259412821187,-106.8373623273709
550.6693311832862,-106.22536527398177
551.1126955774822,-105.17928770728334
551.556034450357,-104.58292450821043
551.99934778756,-106.6125084342274
552.4426355747415,-104.80192434528547
552.8858977975514,-106.97813862021863
553.3291344416394,-106.58512714565528
553.7723454926557,-106.95076869682356
554.21553093625,-103.80080543272311
554.6586907580722,-105.91056508344958
555.1018249437726,-105.72481481252485
555.5449334790007,-105.31420081490637
555.9880163494065,-105.23403766374682
556.43107354064,-104.08628417403496
556.8741050383512,-104.98767101599488
557.3171108281898,-106.15105855948683
557.7600908958058,-105.7248115477111
558.2030452268492,-103.81840188501394
558.64597380697,-105.28486992356956
559.0888766218179,-106.57926975646224
559.5317536570429,-104.09606500811043
559.974604898295,-106.47173028791819
560.4174303312241,-106.47955169736404
560.86022994148,-105.86950564900262
561.3030037147128,-105.79911284545818
561.7457516365721,-108.4836868226453
562.1884736927083,-105.01504600922601
562.6311698687709,-103.60527526977191
563.07384015041,-105.09912732743746
563.5164845232755,-103.89857043103929
563.9591029730174,-106.02592319380473
564.4016954852855,-105.07175149803348
564.8442620457297,-106.0415684001031
565.28680264,-103.56029728042054
565.7293172537464,-105.23598602893274
566.1718058726185,-104.51448765591418
566.6142684822667,-106.18430694409051
567.0567050683404,-106.32117380043277
567.49911561649,-104.80386860096124
567.9415001123651,-106.35637613925036
568.3838585416157,-103.20248127855915
568.8261908898918,-108.13760612474313
569.2684971428433,-104.2739837966167
569.71077728612,-106.53234314912812
570.153031305372,-107.99096332027112
570.5952591862489,-107.81694798381844
571.037460914401,-107.31249266820205
571.4796364754782,-105.35135118674083
571.92178585513,-104.18600002633373
572.3639090390067,-106.37787207152962
572.8060060127583,-106.02006110806953
573.2480767620343,-106.21363055448617
573.6901212724848,-105.81866114437413
574.1321395297599,-109.4163304831267
574.5741315195095,-104.95247270235066
575.0160972273833,-106.40524898714456
575.4580366390314,-101.46809557591382
575.8999497401037,-106.25664339266783
576.34183651625,-104.43041173794576
576.7836969531204,-105.05219591021188
577.2255310363646,-107.02897442094229
577.6673387516327,-106.96445214012714
578.1091200845746,-106.90189435939996
578.5508750208401,-105.85582295622774
578.9926035460791,-105.39241308745711
579.4343056459417,-106.74741752931617
579.8759813060778,-106.81586383240166
580.3176305121373,-106.05330057238378
580.75925324977,-105.1401837851708
581.200849504626,-105.8890559099347
581.642419262355,-106.50495929149773
582.0839625086071,-106.82368203731879
582.525479229032,-103.58180683527428
582.9669694092801,-107.61946974266505
583.4084330350007,-106.12759601599147
583.8498700918442,-106.6066460743248
584.2912805654602,-106.72200241611185
584.732664441499,-105.58990389049535
585.17402170561,-107.27925734965824
585.6153523434435,-107.45717788612718
586.0566563406493,-105.26923547516351
586.4979336828775,-104.43236879336699
586.9391843557777,-108.21190713684067
587.380408345,-106.76501832853293
587.8216056361942,-106.47954997464167
588.2627762150107,-103.92986030766698
588.7039200670987,-105.35135668524426
589.1450371781085,-105.49213739068985
589.58612753369,-106.50692809446079
590.0271911194932,-105.58403897111398
590.4682279211678,-104.29549647551069
590.9092379243638,-107.11891867827501
591.3502211147312,-107.12478292876098
591.7911774779201,-105.84799734639982
592.23210699958,-105.58599057913752
592.673009665361,-106.8334558156991
593.113885460913,-105.73849549163282
593.5547343718861,-108.9294793929817
593.99555638393,-104.96420779485952
594.4363514826947,-106.94294860870248
594.87711965383,-106.88429481442898
595.3178608829862,-103.90052303757946
595.7585751558129,-104.54772522953485
596.19926245796,-105.64660741257397
596.6399227750775,-108.37028174316336
597.0805560928154,-106.4502234303028
597.5211623968235,-105.10108158179415
597.9617416727517,-105.36504328518754
598.40229390625,-107.45913754630534
598.8428190829684,-104.19186248534616
599.2833171885566,-106.52060814782506
599.7237882086647,-107.8873340561764
600.1642321289424,-105.65246785144149
600.60464893504,-106.44631424220803
601.0450386126072,-106.20385598276631
601.4854011472937,-106.9664066992968
601.9257365247498,-107.33595262825177
602.3660447306254,-105.55861708319811
602.80632575057,-105.91838618397756
603.246579570234,-105.36699462608158
603.686806175267,-105.95161786069042
604.1270055513191,-106.83931595887523
604.5671776840401,-106.68485230016387
605.00732255908,-107.29489696060261
605.4474401620887,-105.53515290402325
605.8875304787161,-107.21473001967769
606.3275934946123,-106.8471355163736
606.7676291954268,-106.46977656197795
607.2076375668099,-105.64855648123917
607.6476185944116,-104.38153125720436
608.0875722638814,-104.29354525607275
608.5274985608694,-106.28598382444149
608.9673974710257,-106.40915926012482
609.40726898,-105.48040841159563
609.8471130734424,-106.39547053595817
610.2869297370025,-107.58623098619016
610.7267189563307,-106.21949854630262
611.1664807170765,-106.77283693855587
611.60621500489,-107.82867169343942
612.0459218054211,-104.52622320568756
612.4856011043198,-104.342418492637
612.9252528872358,-105.79129131777626
613.3648771398193,-104.39716815050586
613.80447384772,-106.35636189155086
614.244042996588,-106.4854167830751
614.6835845720731,-106.11391753960062
615.123098559825,-104.9348763075881
615.562584945494,-105.83234595932447
616.00204371473,-107.4239433368662
616.4414748531827,-108.52278601868828
616.8808783465022,-105.35721692178072
617.3202541803382,-105.81671048630695
617.7596023403408,-106.70636234284763
618.19892281216,-104.97397841766396
618.6382155814456,-106.06502781604466
619.0774806338472,-105.22425214172137
619.5167179550155,-107.17367491598813
619.9559275305998,-107.5901365621026
620.39510934625,-105.61141123327118
620.8342633876164,-106.54211885209007
621.2733896403486,-106.06503360018306
621.7124880900967,-105.28097235453099
622.1515587225105,-106.73764624958702
622.59060152324,-105.33571300906611
623.0296164779352,-106.27815866171524
623.4686035722458,-105.85581533498598
623.9075627918219,-104.54968626315525
624.3464941223133,-106.29966636281392
624.78539754937,-105.61727064402606
625.224273058642,-107.30076350354638
625.6631206357789,-105.79128578576682
626.101940266431,-105.95748967843676
626.5407319362481,-107.04071276758589
626.97949563088,-104.68069505447723
627.4182313359768,-107.13065210026261
627.8569390371881,-106.76893135489453
628.2956187201643,-105.15191409001247
628.7342703705549,-107.98510129662428
629.17289397401,-106.08458535395097
629.6114895161794,-106.10609363238103
630.0500569827134,-105.40805636968972
630.4885963592615,-107.30856999680124
630.9271076314736,-107.11500347348417
631.3655907849999,-106.78848040930336
631.8040458054903,-105.73068304278395
632.2424726785946,-104.58096487249266
632.6808713899626,-104.74130414296698
633.1192419252445,-106.24687038098254
633.55758427009,-105.71699137745914
633.995898410149,-106.72200407968461
634.4341843310717,-104.16057920937396
634.8724420185079,-106.11196283168132
635.3106714581073,-104.40889960135007
635.74887263552,-105.64269323282055
636.1870455363959,-103.65219920926737
636.6251901463851,-106.34072420450607
637.063306451137,-106.291844917071
637.5013944363021,-104.65330808575975
637.93945408753,-105.75413781107143
638.3774853904708,-108.2627411262915
638.8154883307741,-106.31726028368487
639.2534628940903,-104.86253144838983
639.6914090660688,-105.44325477537969
640.1293268323601,-105.85190736363155
640.5672161786135,-105.83039741877404
641.0050770904794,-107.47867749752056
641.4429095536074,-108.0809014627367
641.8807135536476,-105.19102082564545
642.3184890762501,-106.97032631966273
642.7562361070643,-106.79826014878644
643.1939546317404,-104.93096583528548
643.6316446359288,-107.10522791380687
644.0693061052785,-103.6267828196621
644.50693902544,-105.74436814024992
644.9445433820631,-106.7298121243194
645.3821191607977,-106.28401736457164
645.819666347294,-105.79715519756097
646.2571849272014,-107.1502065386778
646.69467488617,-106.57145470563272
647.13213620985,-105.65441908604402
647.5695688838911,-106.49909988496299
648.006972893943,-105.16364205803497
648.4443482256561,-108.30771263039512
648.8816948646801,-106.29966790257073
649.3190127966648,-106.63402389489684
649.7563020072602,-107.12869681186525
650.1935624821161,-107.71918127527441
650.6307942068829,-107.13456379742193
651.06799716721,-104.21923699119934
651.5051713487476,-105.91838110645648
651.9423167371453,-105.69156482847328
652.3794333180534,-105.01113443356492
652.8165210771217,-107.28120853183572
653.25358,-106.94295025501606
653.6906100723384,-104.94660645783684
654.1276112797866,-103.71868332304415
654.5645836079947,-106.97227705905115
655.0015270426125,-107.68790005834325
655.4384415692899,-108.28228508759474
655.8753271736772,-105.92816677197021
656.3121838414238,-106.53429644623128
656.7490115581799,-103.93571983776586
657.1858103095952,-105.75414001141947
657.62258008132,-105.83627204783576
658.059320859004,-105.69157736809036
658.4960326282969,-106.02788625615858
658.9327153748491,-107.11892091072029
659.36936908431,-108.62250655260034
659.8059937423301,-106.25664259149707
660.2425893345587,-104.42258777247667
660.6791558466462,-105.18906857351556
661.1156932642423,-107.18540131768366
661.552201572997,-103.73628104830325
661.98868075856,-104.72566323504046
662.4251308065815,-107.03876078861052
662.8615517027114,-107.08959333911847
663.2979434325994,-103.93375678271347
663.7343059818957,-107.14043290690927
664.17063933625,-105.77369557684489
664.6069434813124,-106.58122353279148
665.0432184027326,-104.75694971398381
665.4794640861606,-108.60099578395409
665.9156805172466,-106.10413779534477
666.3518676816401,-106.5206144789923
666.7880255649911,-106.33485429091566
667.2241541529497,-106.23904526786642
667.6602534311659,-107.1052299583232
668.0963233852893,-103.80471547772196
668.53236400097,-108.40547906257956
668.968375263858,-104.01588915119432
669.404357159603,-103.37063022378331
669.840309673855,-105.40806311202826
670.2762327922641,-105.9477119462244
670.71212650048,-105.21057872416135
671.1479907841527,-106.48150704230395
671.5838256289322,-106.91557224217854
672.0196310204683,-105.90469960261113
672.4554069444108,-106.63401918746305
672.8911533864101,-106.18430450646758
673.3268703321156,-104.6709089426752
673.7625577671773,-105.0971673665824
674.1982156772455,-106.00833066839093
674.6338440479698,-105.73067110835974
675.069442865,-104.29549715903434
675.5050121139864,-107.15802511859889
675.9405517805785,-107.24601312188408
676.3760618504267,-108.26469632391962
676.8115423091805,-106.61055219556476
677.24699314249,-106.18234904631197
677.6824143360051,-104.67481827878889
678.1178058753758,-107.4493587088976
678.5531677462518,-106.94099947467812
678.9884999342834,-104.5320915387508
679.42380242512,-105.67788665459165
679.859075204412,-108.34681974076439
680.294318257809,-105.25945401733175
680.729531570961,-106.54211248011228
681.164715129518,-105.98877491251982
681.5998689191301,-109.34594361360972
682.0349929254468,-104.0745497739052
682.4700871341182,-104.64744919909911
682.9051515307942,-106.87255674037227
683.3401861011249,-107.255788506379
683.77519083076,-105.73458618500436
684.2101657053496,-105.90860798999549
684.6451107105433,-104.46951859265221
685.0800258319914,-106.02592245611064
685.5149110553436,-106.76892988937877
685.94976636625,-105.62900545540057
686.3845917503603,-106.55384190013216
686.8193871933246,-105.30246929690571
687.2541526807927,-106.5069177795921
687.6888881984145,-105.0854376553548
688.12359373184,-104.38934774319547
688.5582692667192,-105.79324432741736
688.9929147887017,-106.46781595737468
689.4275302834378,-106.34854457157788
689.8621157365773,-103.90834188468729
690.29667113377,-104.27203565671884
690.731196460666,-105.90274132946044
691.165691702915,-109.55124197245267
691.600156846167,-106.28793707100802
692.0345918760721,-107.24014231385604
692.46899677828,-105.47258236324622
692.9033715384406,-104.86644694758671
693.3377161422043,-104.58292692522787
693.7720305752202,-105.60358919118416
694.206314823139,-105.99268430621406
694.64056887161,-106.76306599687219
695.0747927062836,-105.67202704788893
695.5089863128094,-106.01027843105318
695.9431496768375,-105.34743404484973
696.3772827840177,-105.83039974256965
696.81138562,-107.58622700800491
697.2454581704343,-104.191861953188
697.6795004209706,-87.2226164454056
698.1135123572586,-105.8264910581654
698.5474939649486,-105.62509482406747
698.98144522969,-105.90079134420809
699.4153661371331,-106.9018937212463
699.8492566729277,-107.77197312002802
700.2831168227239,-105.71894800406874
700.7169465721713,-107.2186384182438
701.15074590692,-103.85359556868853
701.5845148126199,-104.67091071643296
702.018253274921,-105.24772152074719
702.451961279473,-105.18319878659115
702.8856388119261,-102.16811106776083
703.31928585793,-105.14409256818006
703.7529024031347,-105.41979275769253
704.1864884331901,-105.66028851666756
704.6200439337463,-106.59686568954575
705.0535688904529,-104.77259246418338
705.48706328896,-106.01028081848409
705.9205271149175,-105.97117558189751
706.3539603539754,-106.17648299234388
706.7873629917834,-103.06756975703672
707.2207350139915,-106.32117120446026
707.65407640625,-107.13847742608984
708.0873871542083,-105.39633236057387
708.5206672435165,-106.9155691821344
708.9539166598245,-105.96726506832897
709.3871353887826,-107.07590271336659
709.82032341604,-106.96836360144069
710.253480727247,-106.68485138371517
710.6866073080537,-105.07956413368655
711.1197031441098,-105.76782695830428
711.5527682210652,-106.32508575557534
711.9858025245699,-103.90834730310668
712.4188060402739,-105.88906125567505
712.8517787538269,-105.07175332007037
713.284720650879,-108.31944230416175
713.71763171708,-106.27229035993413
714.15051193808,-103.30807549235207
714.5833612995287,-105.92424769829914
715.0161797870761,-105.06588632882743
715.4489673863721,-106.70832475270979
715.8817240830668,-106.55776658308876
716.3144498628101,-106.64574602467363
716.7471447112515,-106.03375066209664
717.1798086140413,-105.89883528086919
717.6124415568294,-106.55580895950688
718.0450435252657,-105.58794448226408
718.477614505,-107.81107160316063
718.9101544816823,-104.48515833217245
719.3426634409625,-107.21473753868246
719.7751413684907,-107.39656808617738
720.2075882499165,-108.25100830742535
720.6400040708899,-106.03766301260893
721.0723888170611,-107.2870715952565
721.5047424740798,-103.76365837021514
721.9370650275958,-105.34352816437173
722.3693564632592,-106.7259103950478
722.80161676672,-106.89797731828082
723.2338459236279,-107.9068824429935
723.666043919633,-105.07370136039441
724.098210740385,-106.04743309775117
724.5303463715342,-104.7745395046523
724.9624507987301,-108.14347887105019
725.3945240076226,-105.76587685325565
725.8265659838621,-105.79129261536305
726.2585767130983,-105.50386881212411
726.6905561809809,-106.33485405743583
727.1225043731599,-107.89906972953993
727.5544212752854,-107.3222715040176
727.9863068730074,-105.64856264466083
728.4181611519755,-106.15302718517893
728.8499840978396,-107.91666490735396
729.28177569625,-107.39070428320599
729.7135359328564,-103.21616607499182
730.1452647933086,-107.39852566701313
730.5769622632565,-104.3971611842225
731.0086283283505,-105.00722277186493
731.44026297424,-107.32422547462251
731.8718661865751,-106.5890436004578
732.3034379510057,-106.5049667131694
732.7349782531817,-105.49213360232206
733.1664870787533,-106.0141856758578
733.59796441337,-105.27704692635938
734.0294102426819,-106.16475406667831
734.4608245523389,-104.48320723963782
734.8922073279911,-105.63486938145672
735.3235585552881,-107.05440046978299
735.75487821988,-104.78040935374467
736.1861663074167,-105.3533038681432
736.6174228035482,-107.25187198362134
737.0486476939243,-106.61251804020262
737.4798409641949,-105.01309113506372
737.91100260001,-105.66224677098926
738.3421325870195,-107.64683910219374
738.7732309108733,-105.6993915406753
739.2042975572214,-105.26923257266264
739.6353325117136,-106.02396416080467
740.0663357600001,-106.62423285387362
740.4973072877303,-105.04241524568566
740.9282470805546,-106.99965430170822
741.3591551241226,-106.8432288219416
741.7900314040845,-103.19856220169841
742.22087590609,-108.41916110945509
742.651688615789,-104.55751518740045
743.0824695188317,-106.66529712535211
743.513218600868,-105.45498616684054
743.9439358475472,-107.19321984121945
744.37462124452,-108.17866679122663
744.8052747774359,-105.64660395735967
745.235896431945,-106.13737477304687
745.666486193697,-104.50471410110917
746.097044048342,-105.92228431060875
746.52756998153,-105.71699376508687
746.9580639789107,-104.93096635415768
747.3885260261341,-106.31531208092267
747.8189561088502,-105.25944815080177
748.2493542127089,-107.12869820663268
748.67972032336,-105.65637547214801
749.1100544264534,-105.4765007255519
749.5403565076393,-106.50497151417203
749.9706265525675,-104.70220102715872
750.4008645468876,-106.7904328069313
750.8310704762499,-106.93512791988223
751.2612443263042,-103.59550088929448
751.6913860827005,-105.50581877535623
752.1214957310887,-105.61140830453036
752.5515732571184,-107.56472135790254
752.9816186464399,-104.12734452534107
753.4116318847031,-106.15106762971257
753.8416129575577,-108.64597028872278
754.2715618506538,-104.81756013955031
754.7014785496413,-104.91141862777414
755.1313630401701,-106.07872277940662
755.5612153078899,-104.84102730280073
755.991035338451,-106.77478909855762
756.4208231175029,-104.03740047921767
756.8505786306961,-105.29269776721875
757.28030186368,-106.2058121815659
757.7099928021047,-103.00499428134182
758.1396514316201,-105.75023323120293
758.5692777378763,-106.25665257240213
758.9988717065229,-105.07174930073566
759.4284333232099,-107.47087211079553
759.8579625735874,-103.45862896151374
760.2874594433055,-104.08628111849605
760.7169239180134,-105.76196940621469
761.1463559833617,-105.94770777064528
761.5757556249999,-104.33264837752921
762.0051228285784,-106.571445031407
762.4344575797465,-106.6398824118634
762.8637598641546,-106.32899567922809
763.2930296674524,-106.01614681253243
763.72226697529,-103.97873083573097
764.1514717733172,-105.98291617551277
764.5806440471837,-105.19884208961123
765.0097837825398,-103.95526792202135
765.4388909650354,-105.75805263244537
765.8679655803201,-104.84885111284852
766.2970076140439,-105.0033141328521
766.7260170518568,-104.93878586162006
767.1549938794091,-106.37983050734913
767.5839380823501,-103.99438320975267
768.01284964633,-106.11782868262841
768.4417285569987,-108.94903137059607
768.8705748000062,-108.59317745943532
769.2993883610022,-106.1412939064807
769.7281692256369,-107.2362336407931
770.1569173795599,-106.21558769442368
770.5856328084216,-105.62509156866226
771.0143154978714,-105.17146760982023
771.4429654335594,-107.09350376523368
771.8715826011356,-106.70831230567491
772.30016698625,-105.40219185172346
772.7287185745523,-103.30024057689852
773.1572373516925,-104.54772609846466
773.5857233033206,-106.27424271922953
774.0141764150865,-103.2454974576383
774.44259667264,-106.3915662926212
774.870984061631,-107.30467154021838
775.2993385677098,-106.06112693370947
775.7276601765259,-107.59796141390822
776.1559488737294,-105.06392936296504
776.58420464497,-105.11476331699986
777.012427475898,-105.66420634726084
777.4406173521629,-104.18404682837256
777.868774259415,-106.3856941140857
778.2968981833039,-104.08236481334255
778.72498910948,-103.20248204011783
779.1530470235926,-104.71196662489754
779.5810719112922,-106.6828973181147
780.0090637582282,-104.46560711573431
780.437022550051,-105.41001794659512
780.86494827241,-105.76391791570252
781.2928409109555,-104.47733933171934
781.7207004513373,-105.10303752583883
782.1485268792054,-106.83345675852233
782.5763201802097,-103.5583422398047
783.00408034,-103.6991229362006
783.4318073442263,-103.73432074586114
783.8595011785386,-105.10303771942971
784.2871618285866,-106.53625439078418
784.7147892800205,-106.2273179023025
785.14238351849,-105.31029827538833
785.5699445296452,-104.65917922611676
785.9974722991358,-106.08067579642315
786.4249668126118,-106.50692735354131
786.8524280557232,-103.43710838189375
787.27985601412,-105.9047007398032
787.7072506734519,-102.55135764315241
788.1346120193689,-106.8334513172193
788.561940037521,-106.18234938249888
788.9892347135582,-105.66615582521314
789.41649603313,-105.718949395093
789.8437239818867,-105.6290057335299
790.270918545478,-105.73067754208857
790.6980797095542,-107.22841500308016
791.1252074597649,-105.29856438265976
791.55230178176,-105.03655906349947
791.9793626611895,-104.38152828159586
792.4063900837034,-105.77955952503027
792.8333840349515,-107.19908327645376
793.2603445005836,-107.09545394286211
793.6872714662499,-104.24074849523927
794.1141649176003,-107.14628968402653
794.5410248402845,-104.58488902120655
794.9678512199526,-105.48040446968324
795.3946440422544,-103.44885551308059
795.82140329284,-105.25358823751691
796.2481289573592,-105.16559958451177
796.6748210214618,-105.07370802229086
797.1014794707978,-106.27424826143
797.5281042910173,-105.12063045204495
797.95469546777,-106.37396680312045
798.3812529867059,-104.68459800234639
798.8077768334749,-105.14408705878976
799.234266993727,-104.11365196378492
799.6607234531122,-105.49213491023295
800.0871461972799,-106.92339527053745
800.5135352118806,-105.79716279452877
800.9398904825641,-103.7323696031465
801.3662119949803,-106.33681317860895
801.7924997347789,-106.26056337522174
802.21875368761,-103.38041517364034
802.6449738391235,-105.47062335104853
803.0711601749694,-106.36419150847009
803.4973126807973,-103.81058337566331
803.9234313422577,-104.18404244720566
804.3495161449999,-105.16365118563313
804.7755670746743,-106.40915801849572
805.2015841169305,-104.727612918527
805.6275672574186,-103.88293192160972
806.0535164817885,-106.8510456364879
806.4794317756899,-104.11951499186833
806.9053131247731,-105.99855312847149
807.3311605146878,-104.74716760251214
807.7569739310838,-106.76892831766274
808.1827533596112,-105.94771544262873
808.6084987859199,-104.97398623076393
809.03421019566,-105.64269972143873
809.4598875744811,-106.01615230418497
809.8855309080329,-105.75805674235761
810.311140181966,-105.29269213762798
810.73671538193,-101.93542480524141
811.1622564935747,-104.92314394036366
811.5877635025502,-105.25945051024911
812.0132363945063,-105.55274461338549
812.4386751550929,-106.37396100722525
812.8640797699601,-103.39996480974068
813.2894502247575,-105.99659944336932
813.7147865051354,-105.88123821813879
814.1400885967435,-105.37481600395138
814.5653564852316,-106.22927459493482
814.9905901562499,-106.05330054572877
815.4157895954482,-104.96029671920752
